cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.16099776685320233, 'dropout': 0.2296380618871856, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.6766649904032311, 'gamma': 0.48841616212897965, 'pos_weight_scalar': 4.575315129179908, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0005770326323033511, 'weight_decay': 0.003958331500393635}
  loss=4.0805  recon=1.0103  con=4.8862
  loss=3.4757  recon=0.8444  con=4.8373
  val_loss=3.4405  val_recon=0.8401  val_con=4.7297
Pretrain Epoch 23/97: val_loss=3.4405  val_recon=0.8401  val_con=4.7297
  loss=3.4750  recon=0.8442  con=4.8369
  val_loss=3.4366  val_recon=0.8388  val_con=4.7287
Pretrain Epoch 24/97: val_loss=3.4366  val_recon=0.8388  val_con=4.7287
  loss=3.4745  recon=0.8441  con=4.8362
  val_loss=3.4391  val_recon=0.8398  val_con=4.7269
Pretrain Epoch 25/97: val_loss=3.4391  val_recon=0.8398  val_con=4.7269
  loss=3.4749  recon=0.8444  con=4.8347
  val_loss=3.4314  val_recon=0.8374  val_con=4.7241
Pretrain Epoch 26/97: val_loss=3.4314  val_recon=0.8374  val_con=4.7241
  loss=3.4667  recon=0.8419  con=4.8299
  val_loss=3.4404  val_recon=0.8408  val_con=4.7196
Pretrain Epoch 27/97: val_loss=3.4404  val_recon=0.8408  val_con=4.7196
  loss=3.4676  recon=0.8428  con=4.8223
  val_loss=3.4253  val_recon=0.8365  val_con=4.7075
Pretrain Epoch 28/97: val_loss=3.4253  val_recon=0.8365  val_con=4.7075
  loss=3.4574  recon=0.8399  con=4.8132
  val_loss=3.4239  val_recon=0.8361  val_con=4.7058
Pretrain Epoch 29/97: val_loss=3.4239  val_recon=0.8361  val_con=4.7058
  loss=3.4584  recon=0.8411  con=4.8008
  val_loss=3.4251  val_recon=0.8372  val_con=4.6960
Pretrain Epoch 30/97: val_loss=3.4251  val_recon=0.8372  val_con=4.6960
  loss=3.4537  recon=0.8402  con=4.7913
  val_loss=3.4244  val_recon=0.8364  val_con=4.7047
Pretrain Epoch 31/97: val_loss=3.4244  val_recon=0.8364  val_con=4.7047
  loss=3.4520  recon=0.8409  con=4.7735
  val_loss=3.4391  val_recon=0.8415  val_con=4.7031
Pretrain Epoch 32/97: val_loss=3.4391  val_recon=0.8415  val_con=4.7031
  loss=3.4498  recon=0.8404  con=4.7695
  val_loss=3.4313  val_recon=0.8391  val_con=4.6996
Pretrain Epoch 33/97: val_loss=3.4313  val_recon=0.8391  val_con=4.6996
  loss=3.4478  recon=0.8406  con=4.7571
  val_loss=3.4158  val_recon=0.8339  val_con=4.6975
Pretrain Epoch 34/97: val_loss=3.4158  val_recon=0.8339  val_con=4.6975
  loss=3.4405  recon=0.8393  con=4.7412
  val_loss=3.4292  val_recon=0.8372  val_con=4.7161
Pretrain Epoch 35/97: val_loss=3.4292  val_recon=0.8372  val_con=4.7161
  loss=3.4436  recon=0.8404  con=4.7403
  val_loss=3.4249  val_recon=0.8349  val_con=4.7270
Pretrain Epoch 36/97: val_loss=3.4249  val_recon=0.8349  val_con=4.7270
  loss=3.4332  recon=0.8379  con=4.7252
  val_loss=3.4261  val_recon=0.8357  val_con=4.7217
Pretrain Epoch 37/97: val_loss=3.4261  val_recon=0.8357  val_con=4.7217
  loss=3.4358  recon=0.8394  con=4.7173
  val_loss=3.4221  val_recon=0.8340  val_con=4.7270
Pretrain Epoch 38/97: val_loss=3.4221  val_recon=0.8340  val_con=4.7270
  loss=3.4278  recon=0.8376  con=4.7037
  val_loss=3.4340  val_recon=0.8357  val_con=4.7592
Pretrain Epoch 39/97: val_loss=3.4340  val_recon=0.8357  val_con=4.7592
  loss=3.4232  recon=0.8372  con=4.6875
  val_loss=3.4312  val_recon=0.8345  val_con=4.7635
Pretrain Epoch 40/97: val_loss=3.4312  val_recon=0.8345  val_con=4.7635
  loss=3.4230  recon=0.8381  con=4.6740
  val_loss=3.4354  val_recon=0.8359  val_con=4.7635
Pretrain Epoch 41/97: val_loss=3.4354  val_recon=0.8359  val_con=4.7635
  loss=3.4173  recon=0.8370  con=4.6617
  val_loss=3.4245  val_recon=0.8333  val_con=4.7476
Pretrain Epoch 42/97: val_loss=3.4245  val_recon=0.8333  val_con=4.7476
  loss=3.4186  recon=0.8377  con=4.6584
  val_loss=3.4410  val_recon=0.8337  val_con=4.8217
Pretrain Epoch 43/97: val_loss=3.4410  val_recon=0.8337  val_con=4.8217
  loss=3.4144  recon=0.8372  con=4.6456
  val_loss=3.4267  val_recon=0.8328  val_con=4.7647
Pretrain Epoch 44/97: val_loss=3.4267  val_recon=0.8328  val_con=4.7647
  loss=3.4072  recon=0.8358  con=4.6308
  val_loss=3.4169  val_recon=0.8300  val_con=4.7572
Pretrain Epoch 45/97: val_loss=3.4169  val_recon=0.8300  val_con=4.7572
  loss=3.4059  recon=0.8366  con=4.6128
  val_loss=3.4393  val_recon=0.8331  val_con=4.8207
Pretrain Epoch 46/97: val_loss=3.4393  val_recon=0.8331  val_con=4.8207
  loss=3.4029  recon=0.8361  con=4.6058
  val_loss=3.4359  val_recon=0.8333  val_con=4.8030
Pretrain Epoch 47/97: val_loss=3.4359  val_recon=0.8333  val_con=4.8030
  loss=3.4014  recon=0.8354  con=4.6085
  val_loss=3.4299  val_recon=0.8319  val_con=4.7926
Pretrain Epoch 48/97: val_loss=3.4299  val_recon=0.8319  val_con=4.7926
  loss=3.4053  recon=0.8367  con=4.6085
  val_loss=3.4480  val_recon=0.8357  val_con=4.8265
Pretrain Epoch 49/97: val_loss=3.4480  val_recon=0.8357  val_con=4.8265
  loss=3.4000  recon=0.8357  con=4.5976
  val_loss=3.4399  val_recon=0.8346  val_con=4.8028
Pretrain Epoch 50/97: val_loss=3.4399  val_recon=0.8346  val_con=4.8028
  loss=3.3905  recon=0.8351  con=4.5613
  val_loss=3.4344  val_recon=0.8319  val_con=4.8141
Pretrain Epoch 51/97: val_loss=3.4344  val_recon=0.8319  val_con=4.8141
  loss=3.3893  recon=0.8346  con=4.5623
  val_loss=3.4418  val_recon=0.8334  val_con=4.8287
Pretrain Epoch 52/97: val_loss=3.4418  val_recon=0.8334  val_con=4.8287
  loss=3.3863  recon=0.8337  con=4.5604
  val_loss=3.4354  val_recon=0.8316  val_con=4.8239
Pretrain Epoch 53/97: val_loss=3.4354  val_recon=0.8316  val_con=4.8239
  loss=3.3821  recon=0.8338  con=4.5381
  val_loss=3.4424  val_recon=0.8340  val_con=4.8234
Pretrain Epoch 54/97: val_loss=3.4424  val_recon=0.8340  val_con=4.8234
  loss=3.3820  recon=0.8346  con=4.5271
  val_loss=3.4533  val_recon=0.8344  val_con=4.8707
Pretrain Epoch 55/97: val_loss=3.4533  val_recon=0.8344  val_con=4.8707
  loss=3.3826  recon=0.8341  con=4.5373
  val_loss=3.4517  val_recon=0.8342  val_con=4.8654
Pretrain Epoch 56/97: val_loss=3.4517  val_recon=0.8342  val_con=4.8654
  loss=3.3829  recon=0.8352  con=4.5229
  val_loss=3.4576  val_recon=0.8352  val_con=4.8802
Pretrain Epoch 57/97: val_loss=3.4576  val_recon=0.8352  val_con=4.8802
  loss=3.3833  recon=0.8354  con=4.5221
  val_loss=3.4380  val_recon=0.8332  val_con=4.8141
Pretrain Epoch 58/97: val_loss=3.4380  val_recon=0.8332  val_con=4.8141
  loss=3.3797  recon=0.8344  con=4.5184
  val_loss=3.4647  val_recon=0.8330  val_con=4.9441
Pretrain Epoch 59/97: val_loss=3.4647  val_recon=0.8330  val_con=4.9441
  loss=3.3769  recon=0.8338  con=4.5143
  val_loss=3.4406  val_recon=0.8310  val_con=4.8562
Pretrain Epoch 60/97: val_loss=3.4406  val_recon=0.8310  val_con=4.8562
  loss=3.3740  recon=0.8343  con=4.4926
  val_loss=3.4559  val_recon=0.8323  val_con=4.9124
Pretrain Epoch 61/97: val_loss=3.4559  val_recon=0.8323  val_con=4.9124
  loss=3.3731  recon=0.8333  con=4.5025
  val_loss=3.4492  val_recon=0.8336  val_con=4.8620
Pretrain Epoch 62/97: val_loss=3.4492  val_recon=0.8336  val_con=4.8620
  loss=3.3800  recon=0.8345  con=4.5186
  val_loss=3.4462  val_recon=0.8306  val_con=4.8889
Pretrain Epoch 63/97: val_loss=3.4462  val_recon=0.8306  val_con=4.8889
  loss=3.3762  recon=0.8344  con=4.5018
  val_loss=3.4578  val_recon=0.8324  val_con=4.9202
Pretrain Epoch 64/97: val_loss=3.4578  val_recon=0.8324  val_con=4.9202
  loss=3.3732  recon=0.8338  con=4.4961
  val_loss=3.4570  val_recon=0.8321  val_con=4.9196
Pretrain Epoch 65/97: val_loss=3.4570  val_recon=0.8321  val_con=4.9196
  loss=3.3743  recon=0.8343  con=4.4941
  val_loss=3.4595  val_recon=0.8340  val_con=4.9056
Pretrain Epoch 66/97: val_loss=3.4595  val_recon=0.8340  val_con=4.9056
  loss=3.3705  recon=0.8339  con=4.4811
  val_loss=3.4462  val_recon=0.8308  val_con=4.8865
Pretrain Epoch 67/97: val_loss=3.4462  val_recon=0.8308  val_con=4.8865
  loss=3.3662  recon=0.8327  con=4.4773
  val_loss=3.4585  val_recon=0.8326  val_con=4.9199
Pretrain Epoch 68/97: val_loss=3.4585  val_recon=0.8326  val_con=4.9199
  loss=3.3695  recon=0.8336  con=4.4809
  val_loss=3.4478  val_recon=0.8302  val_con=4.9025
Pretrain Epoch 69/97: val_loss=3.4478  val_recon=0.8302  val_con=4.9025
  loss=3.3662  recon=0.8324  con=4.4825
  val_loss=3.4454  val_recon=0.8312  val_con=4.8774
Pretrain Epoch 70/97: val_loss=3.4454  val_recon=0.8312  val_con=4.8774
  loss=3.3690  recon=0.8333  con=4.4833
  val_loss=3.4434  val_recon=0.8310  val_con=4.8702
Pretrain Epoch 71/97: val_loss=3.4434  val_recon=0.8310  val_con=4.8702
  loss=3.3653  recon=0.8324  con=4.4779
  val_loss=3.4584  val_recon=0.8331  val_con=4.9132
Pretrain Epoch 72/97: val_loss=3.4584  val_recon=0.8331  val_con=4.9132
  loss=3.3716  recon=0.8342  con=4.4838
  val_loss=3.4425  val_recon=0.8307  val_con=4.8692
Pretrain Epoch 73/97: val_loss=3.4425  val_recon=0.8307  val_con=4.8692
  loss=3.3663  recon=0.8330  con=4.4740
  val_loss=3.4452  val_recon=0.8305  val_con=4.8866
Pretrain Epoch 74/97: val_loss=3.4452  val_recon=0.8305  val_con=4.8866
  loss=3.3637  recon=0.8326  con=4.4676
  val_loss=3.4411  val_recon=0.8297  val_con=4.8778
Pretrain Epoch 75/97: val_loss=3.4411  val_recon=0.8297  val_con=4.8778
  loss=3.3643  recon=0.8331  con=4.4634
  val_loss=3.4492  val_recon=0.8297  val_con=4.9162
Pretrain Epoch 76/97: val_loss=3.4492  val_recon=0.8297  val_con=4.9162
  loss=3.3674  recon=0.8337  con=4.4706
  val_loss=3.4486  val_recon=0.8297  val_con=4.9129
Pretrain Epoch 77/97: val_loss=3.4486  val_recon=0.8297  val_con=4.9129
  loss=3.3619  recon=0.8325  con=4.4608
  val_loss=3.4580  val_recon=0.8316  val_con=4.9318
Pretrain Epoch 78/97: val_loss=3.4580  val_recon=0.8316  val_con=4.9318
  loss=3.3644  recon=0.8326  con=4.4705
  val_loss=3.4617  val_recon=0.8315  val_con=4.9507
Pretrain Epoch 79/97: val_loss=3.4617  val_recon=0.8315  val_con=4.9507
  loss=3.3636  recon=0.8321  con=4.4733
  val_loss=3.4454  val_recon=0.8305  val_con=4.8870
Pretrain Epoch 80/97: val_loss=3.4454  val_recon=0.8305  val_con=4.8870
  loss=3.3621  recon=0.8320  con=4.4684
  val_loss=3.4525  val_recon=0.8310  val_con=4.9140
Pretrain Epoch 81/97: val_loss=3.4525  val_recon=0.8310  val_con=4.9140
  loss=3.3619  recon=0.8326  con=4.4595
  val_loss=3.4726  val_recon=0.8337  val_con=4.9720
Pretrain Epoch 82/97: val_loss=3.4726  val_recon=0.8337  val_con=4.9720
  loss=3.3602  recon=0.8322  con=4.4558
  val_loss=3.4633  val_recon=0.8337  val_con=4.9277
Pretrain Epoch 83/97: val_loss=3.4633  val_recon=0.8337  val_con=4.9277
  loss=3.3599  recon=0.8329  con=4.4454
  val_loss=3.4523  val_recon=0.8310  val_con=4.9126
Pretrain Epoch 84/97: val_loss=3.4523  val_recon=0.8310  val_con=4.9126
  loss=3.3605  recon=0.8321  con=4.4595
  val_loss=3.4702  val_recon=0.8350  val_con=4.9418
Pretrain Epoch 85/97: val_loss=3.4702  val_recon=0.8350  val_con=4.9418
  loss=3.3621  recon=0.8327  con=4.4585
  val_loss=3.4503  val_recon=0.8296  val_con=4.9226
Pretrain Epoch 86/97: val_loss=3.4503  val_recon=0.8296  val_con=4.9226
  loss=3.3632  recon=0.8329  con=4.4613
  val_loss=3.4618  val_recon=0.8306  val_con=4.9633
Pretrain Epoch 87/97: val_loss=3.4618  val_recon=0.8306  val_con=4.9633
  loss=3.3615  recon=0.8328  con=4.4536
  val_loss=3.4587  val_recon=0.8326  val_con=4.9215
Pretrain Epoch 88/97: val_loss=3.4587  val_recon=0.8326  val_con=4.9215
  loss=3.3594  recon=0.8322  con=4.4521
  val_loss=3.4485  val_recon=0.8312  val_con=4.8912
Pretrain Epoch 89/97: val_loss=3.4485  val_recon=0.8312  val_con=4.8912
  loss=3.3612  recon=0.8332  con=4.4465
  val_loss=3.4574  val_recon=0.8306  val_con=4.9424
Pretrain Epoch 90/97: val_loss=3.4574  val_recon=0.8306  val_con=4.9424
  loss=3.3610  recon=0.8328  con=4.4519
  val_loss=3.4616  val_recon=0.8329  val_con=4.9310
Pretrain Epoch 91/97: val_loss=3.4616  val_recon=0.8329  val_con=4.9310
  loss=3.3568  recon=0.8318  con=4.4452
  val_loss=3.4713  val_recon=0.8318  val_con=4.9928
Pretrain Epoch 92/97: val_loss=3.4713  val_recon=0.8318  val_con=4.9928
  loss=3.3597  recon=0.8323  con=4.4531
  val_loss=3.4684  val_recon=0.8307  val_con=4.9934
Pretrain Epoch 93/97: val_loss=3.4684  val_recon=0.8307  val_con=4.9934
  loss=3.3626  recon=0.8333  con=4.4525
  val_loss=3.4607  val_recon=0.8304  val_con=4.9613
Pretrain Epoch 94/97: val_loss=3.4607  val_recon=0.8304  val_con=4.9613
  loss=3.3591  recon=0.8320  con=4.4534
  val_loss=3.4541  val_recon=0.8314  val_con=4.9153
Pretrain Epoch 95/97: val_loss=3.4541  val_recon=0.8314  val_con=4.9153
  loss=3.3638  recon=0.8338  con=4.4518
  val_loss=3.4586  val_recon=0.8293  val_con=4.9668
Pretrain Epoch 96/97: val_loss=3.4586  val_recon=0.8293  val_con=4.9668
  loss=3.3613  recon=0.8321  con=4.4627
  val_loss=3.4417  val_recon=0.8285  val_con=4.8973
Pretrain Epoch 97/97: val_loss=3.4417  val_recon=0.8285  val_con=4.8973
  loss=0.3565  acc=0.979
Best threshold : 0.84
Best val acc   : 0.8645
Confusion matrix:
[[683  29]
 [ 94 102]]
  loss=0.0309  acc=1.000
Best threshold : 0.94
Best val acc   : 0.8623
Confusion matrix:
[[682  30]
 [ 95 101]]
  loss=0.0101  acc=1.000
Best threshold : 0.94
Best val acc   : 0.8623
Confusion matrix:
[[679  33]
 [ 92 104]]
  loss=0.0045  acc=1.000
Best threshold : 0.91
Best val acc   : 0.8612
Confusion matrix:
[[671  41]
 [ 85 111]]
  loss=0.0036  acc=1.000
Best threshold : 0.93
Best val acc   : 0.8612
Confusion matrix:
[[674  38]
 [ 88 108]]
  loss=0.0024  acc=1.000
Best threshold : 0.95
Best val acc   : 0.8568
Confusion matrix:
[[667  45]
 [ 85 111]]
  loss=0.0019  acc=1.000
Best threshold : 0.94
Best val acc   : 0.8590
Confusion matrix:
[[666  46]
 [ 82 114]]
  loss=0.0011  acc=1.000
Best threshold : 0.61
Best val acc   : 0.8524
Confusion matrix:
[[650  62]
 [ 72 124]]
  loss=0.0051  acc=0.999
Best threshold : 0.93
Best val acc   : 0.8568
Confusion matrix:
[[662  50]
 [ 80 116]]
  loss=0.0014  acc=1.000
Best threshold : 0.82
Best val acc   : 0.8579
Confusion matrix:
[[668  44]
 [ 85 111]]
  loss=0.0008  acc=1.000
Best threshold : 0.95
Best val acc   : 0.8579
Confusion matrix:
[[668  44]
 [ 85 111]]
  loss=0.0008  acc=1.000
Best threshold : 0.91
Best val acc   : 0.8546
Confusion matrix:
[[660  52]
 [ 80 116]]
  loss=0.0012  acc=0.999
Best threshold : 0.72
Best val acc   : 0.8601
Confusion matrix:
[[669  43]
 [ 84 112]]
  loss=0.0004  acc=1.000
Best threshold : 0.86
Best val acc   : 0.8590
Confusion matrix:
[[666  46]
 [ 82 114]]
  loss=0.0003  acc=1.000
Best threshold : 0.95
Best val acc   : 0.8590
Confusion matrix:
[[666  46]
 [ 82 114]]
  loss=0.0004  acc=1.000
Best threshold : 0.93
Best val acc   : 0.8557
Confusion matrix:
[[660  52]
 [ 79 117]]
  loss=0.0006  acc=1.000
Best threshold : 0.86
Best val acc   : 0.8579
Confusion matrix:
[[665  47]
 [ 82 114]]
  loss=0.0052  acc=1.000
Best threshold : 0.95
Best val acc   : 0.8579
Confusion matrix:
[[668  44]
 [ 85 111]]
  loss=0.0014  acc=0.999
Best threshold : 0.70
Best val acc   : 0.8579
Confusion matrix:
[[670  42]
 [ 87 109]]
  loss=0.0009  acc=1.000
Best threshold : 0.93
Best val acc   : 0.8546
Confusion matrix:
[[664  48]
 [ 84 112]]
  loss=0.0033  acc=0.999
Best threshold : 0.82
Best val acc   : 0.8557
Confusion matrix:
[[662  50]
 [ 81 115]]
Early stopping at epoch 21
Trial 18: Final val_loss=1.0147, best_thresh = 0.840, val_acc=0.865
  Confusion Matrix:
[[683  29]
 [ 94 102]]
Trial 18 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_18.pt
Trial 19: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.3811323771263984, 'dropout': 0.06389509469099218, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 0.15240849624332142, 'gamma': 0.467359463591994, 'pos_weight_scalar': 3.803817484290533, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.25, 'lr': 0.0008142108458190016, 'weight_decay': 0.0018833106551669513}
  loss=2.4076  recon=0.9507  con=4.8414
  val_loss=2.3514  val_recon=0.9228  val_con=4.7303
Pretrain Epoch 1/32: val_loss=2.3514  val_recon=0.9228  val_con=4.7303
  loss=2.4020  recon=0.9251  con=4.8377
  val_loss=2.3466  val_recon=0.8913  val_con=4.7304
Pretrain Epoch 2/32: val_loss=2.3466  val_recon=0.8913  val_con=4.7304
  loss=2.3938  recon=0.8719  con=4.8377
  val_loss=2.3422  val_recon=0.8624  val_con=4.7303
Pretrain Epoch 3/32: val_loss=2.3422  val_recon=0.8624  val_con=4.7303
  loss=2.3928  recon=0.8657  con=4.8376
  val_loss=2.3418  val_recon=0.8597  val_con=4.7303
Pretrain Epoch 4/32: val_loss=2.3418  val_recon=0.8597  val_con=4.7303
  loss=2.3925  recon=0.8632  con=4.8376
  val_loss=2.3421  val_recon=0.8619  val_con=4.7303
Pretrain Epoch 5/32: val_loss=2.3421  val_recon=0.8619  val_con=4.7303
  loss=2.3920  recon=0.8601  con=4.8375
  val_loss=2.3413  val_recon=0.8567  val_con=4.7302
Pretrain Epoch 6/32: val_loss=2.3413  val_recon=0.8567  val_con=4.7302
  loss=2.3921  recon=0.8609  con=4.8375
  val_loss=2.3428  val_recon=0.8669  val_con=4.7302
Pretrain Epoch 7/32: val_loss=2.3428  val_recon=0.8669  val_con=4.7302
  loss=2.3922  recon=0.8621  con=4.8375
  val_loss=2.3405  val_recon=0.8538  val_con=4.7296
Pretrain Epoch 8/32: val_loss=2.3405  val_recon=0.8538  val_con=4.7296
  loss=2.3901  recon=0.8556  con=4.8351
  val_loss=2.3388  val_recon=0.8672  val_con=4.7215
Pretrain Epoch 9/32: val_loss=2.3388  val_recon=0.8672  val_con=4.7215
  loss=2.3899  recon=0.8642  con=4.8319
  val_loss=2.3420  val_recon=0.8617  val_con=4.7302
Pretrain Epoch 10/32: val_loss=2.3420  val_recon=0.8617  val_con=4.7302
  loss=2.3912  recon=0.8618  con=4.8353
  val_loss=2.3430  val_recon=0.8828  val_con=4.7254
Pretrain Epoch 11/32: val_loss=2.3430  val_recon=0.8828  val_con=4.7254
  loss=2.3888  recon=0.8629  con=4.8300
  val_loss=2.3459  val_recon=0.8597  val_con=4.7392
Pretrain Epoch 12/32: val_loss=2.3459  val_recon=0.8597  val_con=4.7392
  loss=2.3883  recon=0.8639  con=4.8285
  val_loss=2.3419  val_recon=0.8685  val_con=4.7277
Pretrain Epoch 13/32: val_loss=2.3419  val_recon=0.8685  val_con=4.7277
  loss=2.3890  recon=0.8640  con=4.8299
  val_loss=2.3404  val_recon=0.8642  val_con=4.7259
Pretrain Epoch 14/32: val_loss=2.3404  val_recon=0.8642  val_con=4.7259
  loss=2.3902  recon=0.8658  con=4.8320
  val_loss=2.3381  val_recon=0.8657  val_con=4.7205
Pretrain Epoch 15/32: val_loss=2.3381  val_recon=0.8657  val_con=4.7205
  loss=2.3893  recon=0.8655  con=4.8302
  val_loss=2.3400  val_recon=0.8623  val_con=4.7256
Pretrain Epoch 16/32: val_loss=2.3400  val_recon=0.8623  val_con=4.7256
  loss=2.3892  recon=0.8642  con=4.8303
  val_loss=2.3398  val_recon=0.8632  val_con=4.7249
Pretrain Epoch 17/32: val_loss=2.3398  val_recon=0.8632  val_con=4.7249
  loss=2.3894  recon=0.8621  con=4.8313
  val_loss=2.3382  val_recon=0.8582  val_con=4.7231
Pretrain Epoch 18/32: val_loss=2.3382  val_recon=0.8582  val_con=4.7231
  loss=2.3885  recon=0.8623  con=4.8295
  val_loss=2.3443  val_recon=0.8591  val_con=4.7359
Pretrain Epoch 19/32: val_loss=2.3443  val_recon=0.8591  val_con=4.7359
  loss=2.3889  recon=0.8638  con=4.8297
  val_loss=2.3384  val_recon=0.8626  val_con=4.7222
Pretrain Epoch 20/32: val_loss=2.3384  val_recon=0.8626  val_con=4.7222
  loss=2.3887  recon=0.8630  con=4.8296
  val_loss=2.3409  val_recon=0.8653  val_con=4.7265
Pretrain Epoch 21/32: val_loss=2.3409  val_recon=0.8653  val_con=4.7265
  loss=2.3892  recon=0.8634  con=4.8306
  val_loss=2.3402  val_recon=0.8596  val_con=4.7271
Pretrain Epoch 22/32: val_loss=2.3402  val_recon=0.8596  val_con=4.7271
  loss=2.3881  recon=0.8609  con=4.8290
  val_loss=2.3417  val_recon=0.8652  val_con=4.7283
Pretrain Epoch 23/32: val_loss=2.3417  val_recon=0.8652  val_con=4.7283
  loss=2.3890  recon=0.8616  con=4.8308
  val_loss=2.3395  val_recon=0.8591  val_con=4.7255
Pretrain Epoch 24/32: val_loss=2.3395  val_recon=0.8591  val_con=4.7255
  loss=2.3880  recon=0.8611  con=4.8288
  val_loss=2.3398  val_recon=0.8666  val_con=4.7238
Pretrain Epoch 25/32: val_loss=2.3398  val_recon=0.8666  val_con=4.7238
  loss=2.3882  recon=0.8611  con=4.8291
  val_loss=2.3393  val_recon=0.8602  val_con=4.7248
Pretrain Epoch 26/32: val_loss=2.3393  val_recon=0.8602  val_con=4.7248
  loss=2.3893  recon=0.8646  con=4.8304
  val_loss=2.3402  val_recon=0.8667  val_con=4.7248
Pretrain Epoch 27/32: val_loss=2.3402  val_recon=0.8667  val_con=4.7248
  loss=2.3895  recon=0.8622  con=4.8316
  val_loss=2.3387  val_recon=0.8631  val_con=4.7225
Pretrain Epoch 28/32: val_loss=2.3387  val_recon=0.8631  val_con=4.7225
  loss=2.3896  recon=0.8653  con=4.8307
  val_loss=2.3424  val_recon=0.8682  val_con=4.7290
Pretrain Epoch 29/32: val_loss=2.3424  val_recon=0.8682  val_con=4.7290
  loss=2.3889  recon=0.8622  con=4.8304
  val_loss=2.3405  val_recon=0.8637  val_con=4.7263
Pretrain Epoch 30/32: val_loss=2.3405  val_recon=0.8637  val_con=4.7263
  loss=2.3893  recon=0.8634  con=4.8307
  val_loss=2.3403  val_recon=0.8629  val_con=4.7261
Pretrain Epoch 31/32: val_loss=2.3403  val_recon=0.8629  val_con=4.7261
  loss=2.3893  recon=0.8622  con=4.8311
  val_loss=2.3373  val_recon=0.8600  val_con=4.7207
Pretrain Epoch 32/32: val_loss=2.3373  val_recon=0.8600  val_con=4.7207
  loss=0.8751  acc=0.746
Best threshold : 0.78
Best val acc   : 0.8095
Confusion matrix:
[[686  26]
 [147  49]]
  loss=0.8555  acc=0.744
Best threshold : 0.82
Best val acc   : 0.8040
Confusion matrix:
[[691  21]
 [157  39]]
  loss=0.8476  acc=0.764
Best threshold : 0.85
Best val acc   : 0.8084
Confusion matrix:
[[691  21]
 [153  43]]
  loss=0.8514  acc=0.742
Best threshold : 0.83
Best val acc   : 0.8073
Confusion matrix:
[[679  33]
 [142  54]]
  loss=0.8551  acc=0.746
Best threshold : 0.88
Best val acc   : 0.8084
Confusion matrix:
[[691  21]
 [153  43]]
  loss=0.8448  acc=0.746
Best threshold : 0.80
Best val acc   : 0.8051
Confusion matrix:
[[686  26]
 [151  45]]
  loss=0.8467  acc=0.755
Best threshold : 0.68
Best val acc   : 0.8040
Confusion matrix:
[[637  75]
 [103  93]]
  loss=0.8379  acc=0.748
Best threshold : 0.64
Best val acc   : 0.8040
Confusion matrix:
[[622  90]
 [ 88 108]]
  loss=0.8554  acc=0.752
Best threshold : 0.63
Best val acc   : 0.8062
Confusion matrix:
[[629  83]
 [ 93 103]]
  loss=0.8515  acc=0.741
Best threshold : 0.81
Best val acc   : 0.8095
Confusion matrix:
[[675  37]
 [136  60]]
  loss=0.8542  acc=0.755
Best threshold : 0.69
Best val acc   : 0.8117
Confusion matrix:
[[672  40]
 [131  65]]
  loss=0.8569  acc=0.735
Best threshold : 0.81
Best val acc   : 0.8095
Confusion matrix:
[[685  27]
 [146  50]]
  loss=0.8517  acc=0.753
Best threshold : 0.79
Best val acc   : 0.8095
Confusion matrix:
[[683  29]
 [144  52]]
  loss=0.8422  acc=0.760
Best threshold : 0.79
Best val acc   : 0.8084
Confusion matrix:
[[678  34]
 [140  56]]
  loss=0.8310  acc=0.756
Best threshold : 0.86
Best val acc   : 0.8073
Confusion matrix:
[[686  26]
 [149  47]]
  loss=0.8415  acc=0.760
Best threshold : 0.83
Best val acc   : 0.8084
Confusion matrix:
[[687  25]
 [149  47]]
