cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=4.7281  recon=0.9575  con=4.9771
Pretrain Epoch 142/150: val_loss=4.1033  val_recon=0.8301  val_con=4.6877
  loss=4.0675  recon=0.8227  con=4.7088
  val_loss=4.1086  val_recon=0.8311  val_con=4.6905
Pretrain Epoch 143/150: val_loss=4.1086  val_recon=0.8311  val_con=4.6905
  loss=4.0634  recon=0.8218  con=4.7134
  val_loss=4.1030  val_recon=0.8300  val_con=4.6805
Pretrain Epoch 144/150: val_loss=4.1030  val_recon=0.8300  val_con=4.6805
  loss=4.0668  recon=0.8225  con=4.7120
  val_loss=4.0989  val_recon=0.8291  val_con=4.7024
Pretrain Epoch 145/150: val_loss=4.0989  val_recon=0.8291  val_con=4.7024
  loss=4.0655  recon=0.8223  con=4.7062
  val_loss=4.1077  val_recon=0.8310  val_con=4.6871
Pretrain Epoch 146/150: val_loss=4.1077  val_recon=0.8310  val_con=4.6871
  loss=4.0628  recon=0.8217  con=4.7026
  val_loss=4.0989  val_recon=0.8292  val_con=4.6899
Pretrain Epoch 147/150: val_loss=4.0989  val_recon=0.8292  val_con=4.6899
  loss=4.0630  recon=0.8217  con=4.7138
  val_loss=4.1072  val_recon=0.8309  val_con=4.6823
Pretrain Epoch 148/150: val_loss=4.1072  val_recon=0.8309  val_con=4.6823
  loss=4.0647  recon=0.8221  con=4.7082
  val_loss=4.1039  val_recon=0.8301  val_con=4.7039
Pretrain Epoch 149/150: val_loss=4.1039  val_recon=0.8301  val_con=4.7039
  loss=4.0640  recon=0.8220  con=4.6972
  val_loss=4.1009  val_recon=0.8295  val_con=4.6956
Pretrain Epoch 150/150: val_loss=4.1009  val_recon=0.8295  val_con=4.6956
  loss=0.1109  acc=0.861
Best val acc   : 0.8800
Best threshold : 0.67
Best f1        : 0.7103
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[652  59]
 [ 56 141]]
  loss=0.0735  acc=0.936
Best val acc   : 0.8822
Best threshold : 0.55
Best f1        : 0.7154
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[662  49]
 [ 60 137]]
  loss=0.0699  acc=0.938
Best val acc   : 0.8822
Best threshold : 0.61
Best f1        : 0.7235
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[661  50]
 [ 57 140]]
  loss=0.0698  acc=0.940
Best val acc   : 0.8855
Best threshold : 0.64
Best f1        : 0.7292
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[664  47]
 [ 57 140]]
  loss=0.0691  acc=0.941
Best val acc   : 0.8844
Best threshold : 0.64
Best f1        : 0.7254
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[662  49]
 [ 57 140]]
  loss=0.0700  acc=0.943
Best val acc   : 0.8888
Best threshold : 0.62
Best f1        : 0.7363
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[666  45]
 [ 56 141]]
  loss=0.0665  acc=0.946
Best val acc   : 0.8822
Best threshold : 0.63
Best f1        : 0.7176
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[656  55]
 [ 56 141]]
  loss=0.0700  acc=0.939
Best val acc   : 0.8844
Best threshold : 0.66
Best f1        : 0.7221
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[662  49]
 [ 58 139]]
  loss=0.0692  acc=0.941
Best val acc   : 0.8844
Best threshold : 0.58
Best f1        : 0.7249
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[660  51]
 [ 56 141]]
  loss=0.0672  acc=0.939
Best val acc   : 0.8844
Best threshold : 0.64
Best f1        : 0.7211
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[665  46]
 [ 60 137]]
  loss=0.0655  acc=0.945
Best val acc   : 0.8833
Best threshold : 0.65
Best f1        : 0.7225
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[664  47]
 [ 59 138]]
  loss=0.0674  acc=0.943
Best val acc   : 0.8822
Best threshold : 0.62
Best f1        : 0.7216
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[660  51]
 [ 57 140]]
  loss=0.0657  acc=0.942
Best val acc   : 0.8844
Best threshold : 0.60
Best f1        : 0.7225
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[664  47]
 [ 59 138]]
  loss=0.0665  acc=0.943
Best val acc   : 0.8833
Best threshold : 0.63
Best f1        : 0.7235
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[661  50]
 [ 57 140]]
  loss=0.0645  acc=0.944
Best val acc   : 0.8844
Best threshold : 0.57
Best f1        : 0.7244
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[665  46]
 [ 59 138]]
  loss=0.0658  acc=0.945
Best val acc   : 0.8855
Best threshold : 0.65
Best f1        : 0.7273
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[663  48]
 [ 57 140]]
  loss=0.0656  acc=0.944
Best val acc   : 0.8866
Best threshold : 0.62
Best f1        : 0.7282
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[667  44]
 [ 59 138]]
  loss=0.0642  acc=0.947
Best val acc   : 0.8844
Best threshold : 0.60
Best f1        : 0.7258
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[664  47]
 [ 58 139]]
  loss=0.0687  acc=0.939
Best val acc   : 0.8844
Best threshold : 0.62
Best f1        : 0.7230
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[666  45]
 [ 60 137]]
  loss=0.0661  acc=0.941
Best val acc   : 0.8844
Best threshold : 0.65
Best f1        : 0.7230
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[666  45]
 [ 60 137]]
  loss=0.0678  acc=0.940
Best val acc   : 0.8833
Best threshold : 0.61
Best f1        : 0.7183
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[660  51]
 [ 58 139]]
  loss=0.0628  acc=0.945
Best val acc   : 0.8833
Best threshold : 0.63
Best f1        : 0.7166
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[668  43]
 [ 63 134]]
  loss=0.0641  acc=0.945
Best val acc   : 0.8822
Best threshold : 0.57
Best f1        : 0.7206
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[663  48]
 [ 59 138]]
  loss=0.0632  acc=0.948
Best val acc   : 0.8833
Best threshold : 0.57
Best f1        : 0.7268
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[661  50]
 [ 56 141]]
  loss=0.0652  acc=0.945
Best val acc   : 0.8822
Best threshold : 0.54
Best f1        : 0.7231
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[659  52]
 [ 56 141]]
  loss=0.0648  acc=0.942
Best val acc   : 0.8844
Best threshold : 0.61
Best f1        : 0.7254
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[662  49]
 [ 57 140]]
Early stopping at epoch 26
Fold 1 result: val_loss=0.1230, best_thresh(f1)=0.620, val_f1=0.736, val_acc=0.889, best_thresh_acc=0.620
  Confusion Matrix:
[[666  45]
 [ 56 141]]
Fold 1 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/fold_0.pt

===== Fold 2/5 =====
Train: 3629 | repeaters: 785 (21.6%)
Val:   907   | repeaters: 196   (21.6%)
  loss=4.7287  recon=0.9577  con=4.9703
  val_loss=4.4967  val_recon=0.9107  val_con=4.7242
Pretrain Epoch 1/150: val_loss=4.4967  val_recon=0.9107  val_con=4.7242
  loss=4.5113  recon=0.9134  con=4.8481
  val_loss=4.4734  val_recon=0.9059  val_con=4.7245
Pretrain Epoch 2/150: val_loss=4.4734  val_recon=0.9059  val_con=4.7245
  loss=4.4387  recon=0.8985  con=4.8467
  val_loss=4.3849  val_recon=0.8877  val_con=4.7239
Pretrain Epoch 3/150: val_loss=4.3849  val_recon=0.8877  val_con=4.7239
  loss=4.3273  recon=0.8756  con=4.8433
  val_loss=4.2824  val_recon=0.8667  val_con=4.7241
Pretrain Epoch 4/150: val_loss=4.2824  val_recon=0.8667  val_con=4.7241
  loss=4.2707  recon=0.8640  con=4.8410
  val_loss=4.2450  val_recon=0.8590  val_con=4.7241
Pretrain Epoch 5/150: val_loss=4.2450  val_recon=0.8590  val_con=4.7241
  loss=4.2497  recon=0.8597  con=4.8398
  val_loss=4.2459  val_recon=0.8592  val_con=4.7241
Pretrain Epoch 6/150: val_loss=4.2459  val_recon=0.8592  val_con=4.7241
  loss=4.2419  recon=0.8581  con=4.8394
  val_loss=4.2374  val_recon=0.8575  val_con=4.7241
Pretrain Epoch 7/150: val_loss=4.2374  val_recon=0.8575  val_con=4.7241
  loss=4.2338  recon=0.8565  con=4.8390
  val_loss=4.2273  val_recon=0.8554  val_con=4.7240
Pretrain Epoch 8/150: val_loss=4.2273  val_recon=0.8554  val_con=4.7240
  loss=4.2243  recon=0.8545  con=4.8388
  val_loss=4.2078  val_recon=0.8514  val_con=4.7240
Pretrain Epoch 9/150: val_loss=4.2078  val_recon=0.8514  val_con=4.7240
  loss=4.2114  recon=0.8519  con=4.8387
  val_loss=4.2004  val_recon=0.8499  val_con=4.7240
Pretrain Epoch 10/150: val_loss=4.2004  val_recon=0.8499  val_con=4.7240
  loss=4.1978  recon=0.8491  con=4.8386
  val_loss=4.1874  val_recon=0.8472  val_con=4.7241
Pretrain Epoch 11/150: val_loss=4.1874  val_recon=0.8472  val_con=4.7241
  loss=4.1822  recon=0.8459  con=4.8384
  val_loss=4.1903  val_recon=0.8478  val_con=4.7240
Pretrain Epoch 12/150: val_loss=4.1903  val_recon=0.8478  val_con=4.7240
  loss=4.1661  recon=0.8426  con=4.8383
  val_loss=4.1295  val_recon=0.8354  val_con=4.7240
Pretrain Epoch 13/150: val_loss=4.1295  val_recon=0.8354  val_con=4.7240
  loss=4.1581  recon=0.8409  con=4.8382
  val_loss=4.1426  val_recon=0.8380  val_con=4.7240
Pretrain Epoch 14/150: val_loss=4.1426  val_recon=0.8380  val_con=4.7240
  loss=4.1463  recon=0.8385  con=4.8382
  val_loss=4.1204  val_recon=0.8335  val_con=4.7240
Pretrain Epoch 15/150: val_loss=4.1204  val_recon=0.8335  val_con=4.7240
  loss=4.1453  recon=0.8383  con=4.8381
  val_loss=4.1297  val_recon=0.8354  val_con=4.7240
Pretrain Epoch 16/150: val_loss=4.1297  val_recon=0.8354  val_con=4.7240
  loss=4.1360  recon=0.8364  con=4.8381
  val_loss=4.1129  val_recon=0.8320  val_con=4.7241
Pretrain Epoch 17/150: val_loss=4.1129  val_recon=0.8320  val_con=4.7241
  loss=4.1326  recon=0.8357  con=4.8381
  val_loss=4.1143  val_recon=0.8322  val_con=4.7241
Pretrain Epoch 18/150: val_loss=4.1143  val_recon=0.8322  val_con=4.7241
  loss=4.1299  recon=0.8352  con=4.8381
  val_loss=4.1128  val_recon=0.8319  val_con=4.7241
Pretrain Epoch 19/150: val_loss=4.1128  val_recon=0.8319  val_con=4.7241
  loss=4.1221  recon=0.8336  con=4.8381
  val_loss=4.1027  val_recon=0.8298  val_con=4.7240
Pretrain Epoch 20/150: val_loss=4.1027  val_recon=0.8298  val_con=4.7240
  loss=4.1257  recon=0.8343  con=4.8380
  val_loss=4.1048  val_recon=0.8303  val_con=4.7241
Pretrain Epoch 21/150: val_loss=4.1048  val_recon=0.8303  val_con=4.7241
  loss=4.1258  recon=0.8343  con=4.8380
  val_loss=4.0930  val_recon=0.8279  val_con=4.7241
Pretrain Epoch 22/150: val_loss=4.0930  val_recon=0.8279  val_con=4.7241
  loss=4.1187  recon=0.8328  con=4.8380
  val_loss=4.0946  val_recon=0.8282  val_con=4.7241
Pretrain Epoch 23/150: val_loss=4.0946  val_recon=0.8282  val_con=4.7241
  loss=4.1152  recon=0.8321  con=4.8381
  val_loss=4.1071  val_recon=0.8308  val_con=4.7241
Pretrain Epoch 24/150: val_loss=4.1071  val_recon=0.8308  val_con=4.7241
  loss=4.1159  recon=0.8323  con=4.8380
  val_loss=4.1061  val_recon=0.8306  val_con=4.7241
Pretrain Epoch 25/150: val_loss=4.1061  val_recon=0.8306  val_con=4.7241
  loss=4.1155  recon=0.8322  con=4.8379
  val_loss=4.0883  val_recon=0.8269  val_con=4.7240
Pretrain Epoch 26/150: val_loss=4.0883  val_recon=0.8269  val_con=4.7240
  loss=4.1156  recon=0.8322  con=4.8380
  val_loss=4.0970  val_recon=0.8287  val_con=4.7241
Pretrain Epoch 27/150: val_loss=4.0970  val_recon=0.8287  val_con=4.7241
  loss=4.1112  recon=0.8313  con=4.8380
  val_loss=4.0886  val_recon=0.8270  val_con=4.7241
Pretrain Epoch 28/150: val_loss=4.0886  val_recon=0.8270  val_con=4.7241
  loss=4.1104  recon=0.8312  con=4.8378
  val_loss=4.0978  val_recon=0.8288  val_con=4.7239
Pretrain Epoch 29/150: val_loss=4.0978  val_recon=0.8288  val_con=4.7239
  loss=4.1141  recon=0.8319  con=4.8378
  val_loss=4.0880  val_recon=0.8268  val_con=4.7238
Pretrain Epoch 30/150: val_loss=4.0880  val_recon=0.8268  val_con=4.7238
  loss=4.1091  recon=0.8309  con=4.8378
  val_loss=4.0976  val_recon=0.8288  val_con=4.7235
Pretrain Epoch 31/150: val_loss=4.0976  val_recon=0.8288  val_con=4.7235
  loss=4.1088  recon=0.8308  con=4.8376
  val_loss=4.0918  val_recon=0.8276  val_con=4.7238
Pretrain Epoch 32/150: val_loss=4.0918  val_recon=0.8276  val_con=4.7238
  loss=4.1048  recon=0.8300  con=4.8376
  val_loss=4.0971  val_recon=0.8287  val_con=4.7234
Pretrain Epoch 33/150: val_loss=4.0971  val_recon=0.8287  val_con=4.7234
  loss=4.1104  recon=0.8312  con=4.8377
  val_loss=4.0905  val_recon=0.8274  val_con=4.7228
Pretrain Epoch 34/150: val_loss=4.0905  val_recon=0.8274  val_con=4.7228
  loss=4.1035  recon=0.8297  con=4.8372
  val_loss=4.0948  val_recon=0.8282  val_con=4.7223
Pretrain Epoch 35/150: val_loss=4.0948  val_recon=0.8282  val_con=4.7223
  loss=4.1096  recon=0.8310  con=4.8366
  val_loss=4.0776  val_recon=0.8247  val_con=4.7217
Pretrain Epoch 36/150: val_loss=4.0776  val_recon=0.8247  val_con=4.7217
  loss=4.1031  recon=0.8296  con=4.8367
  val_loss=4.0826  val_recon=0.8257  val_con=4.7206
Pretrain Epoch 37/150: val_loss=4.0826  val_recon=0.8257  val_con=4.7206
  loss=4.1033  recon=0.8297  con=4.8355
  val_loss=4.0716  val_recon=0.8235  val_con=4.7184
Pretrain Epoch 38/150: val_loss=4.0716  val_recon=0.8235  val_con=4.7184
  loss=4.0987  recon=0.8288  con=4.8352
  val_loss=4.0875  val_recon=0.8268  val_con=4.7168
Pretrain Epoch 39/150: val_loss=4.0875  val_recon=0.8268  val_con=4.7168
  loss=4.1060  recon=0.8303  con=4.8332
  val_loss=4.0920  val_recon=0.8277  val_con=4.7119
Pretrain Epoch 40/150: val_loss=4.0920  val_recon=0.8277  val_con=4.7119
  loss=4.1025  recon=0.8295  con=4.8318
  val_loss=4.0767  val_recon=0.8246  val_con=4.7100
Pretrain Epoch 41/150: val_loss=4.0767  val_recon=0.8246  val_con=4.7100
  loss=4.0964  recon=0.8283  con=4.8299
  val_loss=4.0858  val_recon=0.8264  val_con=4.7106
Pretrain Epoch 42/150: val_loss=4.0858  val_recon=0.8264  val_con=4.7106
  loss=4.1006  recon=0.8292  con=4.8287
  val_loss=4.0789  val_recon=0.8250  val_con=4.7038
Pretrain Epoch 43/150: val_loss=4.0789  val_recon=0.8250  val_con=4.7038
  loss=4.0966  recon=0.8283  con=4.8278
  val_loss=4.0707  val_recon=0.8234  val_con=4.7011
Pretrain Epoch 44/150: val_loss=4.0707  val_recon=0.8234  val_con=4.7011
  loss=4.0941  recon=0.8278  con=4.8264
  val_loss=4.0842  val_recon=0.8261  val_con=4.6977
Pretrain Epoch 45/150: val_loss=4.0842  val_recon=0.8261  val_con=4.6977
  loss=4.0938  recon=0.8278  con=4.8238
  val_loss=4.0736  val_recon=0.8239  val_con=4.7039
Pretrain Epoch 46/150: val_loss=4.0736  val_recon=0.8239  val_con=4.7039
  loss=4.0934  recon=0.8277  con=4.8239
  val_loss=4.0746  val_recon=0.8241  val_con=4.7023
Pretrain Epoch 47/150: val_loss=4.0746  val_recon=0.8241  val_con=4.7023
  loss=4.0931  recon=0.8276  con=4.8205
  val_loss=4.0614  val_recon=0.8215  val_con=4.6916
Pretrain Epoch 48/150: val_loss=4.0614  val_recon=0.8215  val_con=4.6916
  loss=4.0956  recon=0.8282  con=4.8205
  val_loss=4.0686  val_recon=0.8229  val_con=4.6891
Pretrain Epoch 49/150: val_loss=4.0686  val_recon=0.8229  val_con=4.6891
  loss=4.0916  recon=0.8273  con=4.8177
  val_loss=4.0753  val_recon=0.8243  val_con=4.6907
Pretrain Epoch 50/150: val_loss=4.0753  val_recon=0.8243  val_con=4.6907
  loss=4.0941  recon=0.8278  con=4.8206
  val_loss=4.0756  val_recon=0.8243  val_con=4.7023
Pretrain Epoch 51/150: val_loss=4.0756  val_recon=0.8243  val_con=4.7023
  loss=4.0948  recon=0.8280  con=4.8148
  val_loss=4.0623  val_recon=0.8216  val_con=4.6922
Pretrain Epoch 52/150: val_loss=4.0623  val_recon=0.8216  val_con=4.6922
  loss=4.0914  recon=0.8273  con=4.8172
  val_loss=4.0616  val_recon=0.8215  val_con=4.6878
Pretrain Epoch 53/150: val_loss=4.0616  val_recon=0.8215  val_con=4.6878
  loss=4.0897  recon=0.8270  con=4.8137
  val_loss=4.0714  val_recon=0.8235  val_con=4.6827
Pretrain Epoch 54/150: val_loss=4.0714  val_recon=0.8235  val_con=4.6827
  loss=4.0913  recon=0.8273  con=4.8115
  val_loss=4.0728  val_recon=0.8238  val_con=4.6814
Pretrain Epoch 55/150: val_loss=4.0728  val_recon=0.8238  val_con=4.6814
  loss=4.0891  recon=0.8268  con=4.8108
  val_loss=4.0709  val_recon=0.8234  val_con=4.6808
Pretrain Epoch 56/150: val_loss=4.0709  val_recon=0.8234  val_con=4.6808
  loss=4.0891  recon=0.8268  con=4.8120
  val_loss=4.0598  val_recon=0.8211  val_con=4.6922
Pretrain Epoch 57/150: val_loss=4.0598  val_recon=0.8211  val_con=4.6922
  loss=4.0882  recon=0.8267  con=4.8083
  val_loss=4.0728  val_recon=0.8238  val_con=4.6742
Pretrain Epoch 58/150: val_loss=4.0728  val_recon=0.8238  val_con=4.6742
  loss=4.0884  recon=0.8267  con=4.8060
  val_loss=4.0668  val_recon=0.8226  val_con=4.6699
Pretrain Epoch 59/150: val_loss=4.0668  val_recon=0.8226  val_con=4.6699
  loss=4.0896  recon=0.8270  con=4.8059
  val_loss=4.0696  val_recon=0.8231  val_con=4.6980
Pretrain Epoch 60/150: val_loss=4.0696  val_recon=0.8231  val_con=4.6980
  loss=4.0897  recon=0.8270  con=4.8018
  val_loss=4.0631  val_recon=0.8218  val_con=4.6791
Pretrain Epoch 61/150: val_loss=4.0631  val_recon=0.8218  val_con=4.6791
  loss=4.0870  recon=0.8264  con=4.8023
  val_loss=4.0676  val_recon=0.8228  val_con=4.6802
Pretrain Epoch 62/150: val_loss=4.0676  val_recon=0.8228  val_con=4.6802
  loss=4.0918  recon=0.8274  con=4.7974
  val_loss=4.0698  val_recon=0.8232  val_con=4.6778
Pretrain Epoch 63/150: val_loss=4.0698  val_recon=0.8232  val_con=4.6778
  loss=4.0953  recon=0.8281  con=4.8165
  val_loss=4.0731  val_recon=0.8238  val_con=4.6982
Pretrain Epoch 64/150: val_loss=4.0731  val_recon=0.8238  val_con=4.6982
  loss=4.0929  recon=0.8276  con=4.8104
  val_loss=4.0605  val_recon=0.8213  val_con=4.6797
Pretrain Epoch 65/150: val_loss=4.0605  val_recon=0.8213  val_con=4.6797
  loss=4.0856  recon=0.8262  con=4.7999
  val_loss=4.0635  val_recon=0.8219  val_con=4.6793
Pretrain Epoch 66/150: val_loss=4.0635  val_recon=0.8219  val_con=4.6793
  loss=4.0847  recon=0.8260  con=4.7974
  val_loss=4.0660  val_recon=0.8224  val_con=4.6822
Pretrain Epoch 67/150: val_loss=4.0660  val_recon=0.8224  val_con=4.6822
  loss=4.0915  recon=0.8273  con=4.8033
  val_loss=4.0671  val_recon=0.8227  val_con=4.6750
Pretrain Epoch 68/150: val_loss=4.0671  val_recon=0.8227  val_con=4.6750
  loss=4.0864  recon=0.8263  con=4.7965
  val_loss=4.0657  val_recon=0.8224  val_con=4.6766
Pretrain Epoch 69/150: val_loss=4.0657  val_recon=0.8224  val_con=4.6766
  loss=4.0870  recon=0.8265  con=4.7944
  val_loss=4.0652  val_recon=0.8223  val_con=4.6656
Pretrain Epoch 70/150: val_loss=4.0652  val_recon=0.8223  val_con=4.6656
  loss=4.0866  recon=0.8264  con=4.7939
  val_loss=4.0598  val_recon=0.8212  val_con=4.6789
Pretrain Epoch 71/150: val_loss=4.0598  val_recon=0.8212  val_con=4.6789
  loss=4.0857  recon=0.8262  con=4.7910
  val_loss=4.0646  val_recon=0.8222  val_con=4.6615
Pretrain Epoch 72/150: val_loss=4.0646  val_recon=0.8222  val_con=4.6615
  loss=4.0869  recon=0.8264  con=4.7888
  val_loss=4.0714  val_recon=0.8235  val_con=4.6974
Pretrain Epoch 73/150: val_loss=4.0714  val_recon=0.8235  val_con=4.6974
  loss=4.0839  recon=0.8259  con=4.7812
  val_loss=4.0665  val_recon=0.8225  val_con=4.6856
Pretrain Epoch 74/150: val_loss=4.0665  val_recon=0.8225  val_con=4.6856
  loss=4.0805  recon=0.8252  con=4.7755
  val_loss=4.0647  val_recon=0.8222  val_con=4.6743
Pretrain Epoch 75/150: val_loss=4.0647  val_recon=0.8222  val_con=4.6743
  loss=4.0811  recon=0.8253  con=4.7842
  val_loss=4.0652  val_recon=0.8223  val_con=4.6677
Pretrain Epoch 76/150: val_loss=4.0652  val_recon=0.8223  val_con=4.6677
  loss=4.0791  recon=0.8249  con=4.7818
  val_loss=4.0606  val_recon=0.8214  val_con=4.6592
Pretrain Epoch 77/150: val_loss=4.0606  val_recon=0.8214  val_con=4.6592
  loss=4.0816  recon=0.8254  con=4.7773
  val_loss=4.0629  val_recon=0.8219  val_con=4.6601
Pretrain Epoch 78/150: val_loss=4.0629  val_recon=0.8219  val_con=4.6601
  loss=4.0804  recon=0.8252  con=4.7759
  val_loss=4.0619  val_recon=0.8216  val_con=4.6649
Pretrain Epoch 79/150: val_loss=4.0619  val_recon=0.8216  val_con=4.6649
  loss=4.0803  recon=0.8251  con=4.7726
  val_loss=4.0563  val_recon=0.8205  val_con=4.6694
Pretrain Epoch 80/150: val_loss=4.0563  val_recon=0.8205  val_con=4.6694
  loss=4.0816  recon=0.8254  con=4.7782
  val_loss=4.0615  val_recon=0.8215  val_con=4.6965
Pretrain Epoch 81/150: val_loss=4.0615  val_recon=0.8215  val_con=4.6965
  loss=4.0803  recon=0.8251  con=4.7744
  val_loss=4.0626  val_recon=0.8218  val_con=4.6476
Pretrain Epoch 82/150: val_loss=4.0626  val_recon=0.8218  val_con=4.6476
  loss=4.0764  recon=0.8243  con=4.7731
  val_loss=4.0546  val_recon=0.8202  val_con=4.6525
Pretrain Epoch 83/150: val_loss=4.0546  val_recon=0.8202  val_con=4.6525
  loss=4.0811  recon=0.8253  con=4.7693
  val_loss=4.0637  val_recon=0.8220  val_con=4.6754
Pretrain Epoch 84/150: val_loss=4.0637  val_recon=0.8220  val_con=4.6754
  loss=4.0800  recon=0.8251  con=4.7708
  val_loss=4.0512  val_recon=0.8194  val_con=4.6666
Pretrain Epoch 85/150: val_loss=4.0512  val_recon=0.8194  val_con=4.6666
  loss=4.0801  recon=0.8251  con=4.7691
  val_loss=4.0530  val_recon=0.8198  val_con=4.6582
Pretrain Epoch 86/150: val_loss=4.0530  val_recon=0.8198  val_con=4.6582
  loss=4.0816  recon=0.8254  con=4.7719
  val_loss=4.0641  val_recon=0.8221  val_con=4.6733
Pretrain Epoch 87/150: val_loss=4.0641  val_recon=0.8221  val_con=4.6733
  loss=4.0801  recon=0.8251  con=4.7718
  val_loss=4.0579  val_recon=0.8209  val_con=4.6464
Pretrain Epoch 88/150: val_loss=4.0579  val_recon=0.8209  val_con=4.6464
  loss=4.0789  recon=0.8249  con=4.7631
  val_loss=4.0594  val_recon=0.8212  val_con=4.6504
Pretrain Epoch 89/150: val_loss=4.0594  val_recon=0.8212  val_con=4.6504
  loss=4.0784  recon=0.8248  con=4.7663
  val_loss=4.0532  val_recon=0.8198  val_con=4.6936
Pretrain Epoch 90/150: val_loss=4.0532  val_recon=0.8198  val_con=4.6936
  loss=4.0784  recon=0.8248  con=4.7687
  val_loss=4.0564  val_recon=0.8206  val_con=4.6395
Pretrain Epoch 91/150: val_loss=4.0564  val_recon=0.8206  val_con=4.6395
  loss=4.0822  recon=0.8256  con=4.7554
  val_loss=4.0473  val_recon=0.8186  val_con=4.6607
Pretrain Epoch 92/150: val_loss=4.0473  val_recon=0.8186  val_con=4.6607
  loss=4.0790  recon=0.8249  con=4.7675
  val_loss=4.0523  val_recon=0.8197  val_con=4.6675
Pretrain Epoch 93/150: val_loss=4.0523  val_recon=0.8197  val_con=4.6675
  loss=4.0795  recon=0.8250  con=4.7594
  val_loss=4.0624  val_recon=0.8217  val_con=4.6661
Pretrain Epoch 94/150: val_loss=4.0624  val_recon=0.8217  val_con=4.6661
  loss=4.0789  recon=0.8249  con=4.7538
  val_loss=4.0564  val_recon=0.8205  val_con=4.6622
Pretrain Epoch 95/150: val_loss=4.0564  val_recon=0.8205  val_con=4.6622
  loss=4.0800  recon=0.8251  con=4.7576
  val_loss=4.0478  val_recon=0.8188  val_con=4.6471
Pretrain Epoch 96/150: val_loss=4.0478  val_recon=0.8188  val_con=4.6471
  loss=4.0799  recon=0.8251  con=4.7594
  val_loss=4.0568  val_recon=0.8206  val_con=4.6545
Pretrain Epoch 97/150: val_loss=4.0568  val_recon=0.8206  val_con=4.6545
  loss=4.0778  recon=0.8247  con=4.7554
  val_loss=4.0696  val_recon=0.8232  val_con=4.6587
Pretrain Epoch 98/150: val_loss=4.0696  val_recon=0.8232  val_con=4.6587
  loss=4.0815  recon=0.8254  con=4.7594
  val_loss=4.0513  val_recon=0.8194  val_con=4.6731
Pretrain Epoch 99/150: val_loss=4.0513  val_recon=0.8194  val_con=4.6731
  loss=4.0770  recon=0.8245  con=4.7530
  val_loss=4.0611  val_recon=0.8215  val_con=4.6528
Pretrain Epoch 100/150: val_loss=4.0611  val_recon=0.8215  val_con=4.6528
  loss=4.0793  recon=0.8250  con=4.7569
  val_loss=4.0585  val_recon=0.8210  val_con=4.6557
Pretrain Epoch 101/150: val_loss=4.0585  val_recon=0.8210  val_con=4.6557
  loss=4.0770  recon=0.8245  con=4.7577
  val_loss=4.0555  val_recon=0.8203  val_con=4.6731
Pretrain Epoch 102/150: val_loss=4.0555  val_recon=0.8203  val_con=4.6731
  loss=4.0792  recon=0.8249  con=4.7567
  val_loss=4.0604  val_recon=0.8213  val_con=4.6590
Pretrain Epoch 103/150: val_loss=4.0604  val_recon=0.8213  val_con=4.6590
  loss=4.0815  recon=0.8254  con=4.7489
  val_loss=4.0534  val_recon=0.8199  val_con=4.6577
Pretrain Epoch 104/150: val_loss=4.0534  val_recon=0.8199  val_con=4.6577
  loss=4.0770  recon=0.8245  con=4.7448
  val_loss=4.0617  val_recon=0.8216  val_con=4.6618
Pretrain Epoch 105/150: val_loss=4.0617  val_recon=0.8216  val_con=4.6618
  loss=4.0745  recon=0.8240  con=4.7446
  val_loss=4.0398  val_recon=0.8171  val_con=4.6493
Pretrain Epoch 106/150: val_loss=4.0398  val_recon=0.8171  val_con=4.6493
