cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 64, 'mask_ratio': 0.5459218007096176, 'dropout': 0.10535854241586934, 'n_heads': 2, 'dim_feedforward': 256, 'alpha': 4.848851997441697, 'beta': 1.3563858061349825, 'pos_weight_scalar': 3.0496228325464934, 'n_blocks': 2, 'lr': 0.0029824801877765287, 'weight_decay': 0.0009105559754652269}
  loss=6.2773  cls=1.0320  recon=0.9386  con=0.0000  acc=0.644
  loss=2.6606  cls=0.5825  recon=0.8694  con=0.0000  acc=0.847
  loss=2.5810  cls=0.5591  recon=0.8727  con=0.0000  acc=0.856
  loss=2.6346  cls=0.5741  recon=0.8740  con=0.0000  acc=0.850
  loss=2.6415  cls=0.5729  recon=0.8895  con=0.0000  acc=0.852
  loss=2.5956  cls=0.5619  recon=0.8792  con=0.0000  acc=0.855
  loss=2.5121  cls=0.5398  recon=0.8704  con=0.0000  acc=0.860
  loss=2.6222  cls=0.5714  recon=0.8700  con=0.0000  acc=0.862
  loss=2.5642  cls=0.5551  recon=0.8687  con=0.0000  acc=0.856
  loss=2.5090  cls=0.5389  recon=0.8706  con=0.0000  acc=0.866
  loss=2.5586  cls=0.5535  recon=0.8686  con=0.0000  acc=0.862
  loss=2.4985  cls=0.5353  recon=0.8737  con=0.0000  acc=0.869
  loss=2.3475  cls=0.4932  recon=0.8677  con=0.0000  acc=0.883
  loss=2.3299  cls=0.4882  recon=0.8677  con=0.0000  acc=0.888
  loss=2.4129  cls=0.5121  recon=0.8673  con=0.0000  acc=0.880
  loss=2.3320  cls=0.4895  recon=0.8644  con=0.0000  acc=0.886
  loss=2.3404  cls=0.4919  recon=0.8643  con=0.0000  acc=0.877
  loss=2.3721  cls=0.5006  recon=0.8662  con=0.0000  acc=0.879
  loss=2.3307  cls=0.4887  recon=0.8665  con=0.0000  acc=0.883
  loss=2.2826  cls=0.4757  recon=0.8630  con=0.0000  acc=0.888
  loss=2.2951  cls=0.4782  recon=0.8681  con=0.0000  acc=0.889
  loss=2.2242  cls=0.4585  recon=0.8651  con=0.0000  acc=0.890
  loss=2.3265  cls=0.4873  recon=0.8673  con=0.0000  acc=0.885
  loss=2.2344  cls=0.4612  recon=0.8661  con=0.0000  acc=0.896
  loss=2.2979  cls=0.4795  recon=0.8656  con=0.0000  acc=0.887
  loss=2.2693  cls=0.4715  recon=0.8647  con=0.0000  acc=0.891
  loss=2.2057  cls=0.4536  recon=0.8634  con=0.0000  acc=0.897
  loss=2.1996  cls=0.4517  recon=0.8642  con=0.0000  acc=0.900
  loss=2.2185  cls=0.4569  recon=0.8650  con=0.0000  acc=0.891
  loss=2.2514  cls=0.4660  recon=0.8664  con=0.0000  acc=0.900
  loss=2.1661  cls=0.4412  recon=0.8687  con=0.0000  acc=0.906
  loss=2.2436  cls=0.4643  recon=0.8638  con=0.0000  acc=0.894
  loss=2.2206  cls=0.4569  recon=0.8682  con=0.0000  acc=0.899
  loss=2.2439  cls=0.4630  recon=0.8709  con=0.0000  acc=0.897
  loss=2.2499  cls=0.4635  recon=0.8767  con=0.0000  acc=0.894
  loss=2.1449  cls=0.4352  recon=0.8682  con=0.0000  acc=0.903
  loss=2.2074  cls=0.4536  recon=0.8657  con=0.0000  acc=0.898
  loss=2.2232  cls=0.4585  recon=0.8637  con=0.0000  acc=0.896
  loss=2.1634  cls=0.4416  recon=0.8628  con=0.0000  acc=0.896
  loss=2.2123  cls=0.4557  recon=0.8622  con=0.0000  acc=0.897
  loss=2.1656  cls=0.4423  recon=0.8624  con=0.0000  acc=0.897
  loss=2.1684  cls=0.4427  recon=0.8642  con=0.0000  acc=0.901
  loss=2.0569  cls=0.4113  recon=0.8618  con=0.0000  acc=0.899
  loss=2.0690  cls=0.4149  recon=0.8611  con=0.0000  acc=0.904
  loss=2.0730  cls=0.4159  recon=0.8621  con=0.0000  acc=0.907
  loss=2.0982  cls=0.4232  recon=0.8613  con=0.0000  acc=0.912
  loss=2.1183  cls=0.4292  recon=0.8606  con=0.0000  acc=0.903
  loss=2.0863  cls=0.4196  recon=0.8623  con=0.0000  acc=0.905
  loss=2.0122  cls=0.3985  recon=0.8621  con=0.0000  acc=0.910
  loss=2.1589  cls=0.4406  recon=0.8614  con=0.0000  acc=0.901
  loss=2.0296  cls=0.4034  recon=0.8622  con=0.0000  acc=0.913
Early stopping at epoch 79
Trial 15: best val_auroc=0.8435  val_loss=2.8985
  Optimal threshold=0.10  acc=0.736  F1(repeater)=0.573  F2(repeater)=0.700
  Confusion Matrix (at optimal threshold):
[[507 205]
 [ 35 161]]
Trial 15 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_15.pt
Trial 16: {'embed_dim': 32, 'mask_ratio': 0.5212860548960478, 'dropout': 0.30598765160744046, 'n_heads': 4, 'dim_feedforward': 512, 'alpha': 3.348143647531538, 'beta': 1.7270427465512839, 'pos_weight_scalar': 1.5063531550713365, 'n_blocks': 4, 'lr': 0.00018241557633121025, 'weight_decay': 0.00021784442614130833}
  loss=4.2039  cls=0.7191  recon=1.0400  con=0.0000  acc=0.778
  loss=4.0084  cls=0.7137  recon=0.9374  con=0.0000  acc=0.783
  loss=3.9115  cls=0.6981  recon=0.9115  con=0.0000  acc=0.783
  loss=3.8360  cls=0.6891  recon=0.8852  con=0.0000  acc=0.781
  loss=3.8402  cls=0.6934  recon=0.8793  con=0.0000  acc=0.780
  loss=3.7846  cls=0.6782  recon=0.8766  con=0.0000  acc=0.778
  loss=3.7760  cls=0.6769  recon=0.8742  con=0.0000  acc=0.780
  loss=3.7307  cls=0.6643  recon=0.8724  con=0.0000  acc=0.780
  loss=3.7345  cls=0.6662  recon=0.8709  con=0.0000  acc=0.785
  loss=3.6576  cls=0.6438  recon=0.8698  con=0.0000  acc=0.794
  loss=3.6778  cls=0.6502  recon=0.8691  con=0.0000  acc=0.784
  loss=3.6174  cls=0.6319  recon=0.8695  con=0.0000  acc=0.787
  loss=3.6152  cls=0.6321  recon=0.8678  con=0.0000  acc=0.793
  loss=3.6062  cls=0.6286  recon=0.8693  con=0.0000  acc=0.794
  loss=3.5499  cls=0.6124  recon=0.8684  con=0.0000  acc=0.805
  loss=3.5427  cls=0.6095  recon=0.8696  con=0.0000  acc=0.808
  loss=3.5352  cls=0.6083  recon=0.8676  con=0.0000  acc=0.805
  loss=3.5116  cls=0.6012  recon=0.8678  con=0.0000  acc=0.806
  loss=3.4886  cls=0.5943  recon=0.8678  con=0.0000  acc=0.809
  loss=3.4755  cls=0.5898  recon=0.8690  con=0.0000  acc=0.813
  loss=3.4056  cls=0.5696  recon=0.8676  con=0.0000  acc=0.820
  loss=3.4784  cls=0.5923  recon=0.8658  con=0.0000  acc=0.816
  loss=3.4155  cls=0.5736  recon=0.8656  con=0.0000  acc=0.814
  loss=3.4071  cls=0.5708  recon=0.8663  con=0.0000  acc=0.820
  loss=3.4020  cls=0.5692  recon=0.8664  con=0.0000  acc=0.824
  loss=3.3857  cls=0.5646  recon=0.8658  con=0.0000  acc=0.822
  loss=3.3666  cls=0.5598  recon=0.8640  con=0.0000  acc=0.828
  loss=3.3800  cls=0.5626  recon=0.8664  con=0.0000  acc=0.821
  loss=3.3849  cls=0.5647  recon=0.8651  con=0.0000  acc=0.825
  loss=3.3535  cls=0.5558  recon=0.8643  con=0.0000  acc=0.829
  loss=3.3764  cls=0.5627  recon=0.8641  con=0.0000  acc=0.828
  loss=3.3852  cls=0.5657  recon=0.8633  con=0.0000  acc=0.824
  loss=3.3796  cls=0.5634  recon=0.8646  con=0.0000  acc=0.828
  loss=3.3858  cls=0.5657  recon=0.8637  con=0.0000  acc=0.824
  loss=3.3316  cls=0.5500  recon=0.8629  con=0.0000  acc=0.834
  loss=3.3431  cls=0.5533  recon=0.8631  con=0.0000  acc=0.830
  loss=3.3275  cls=0.5488  recon=0.8628  con=0.0000  acc=0.829
  loss=3.3131  cls=0.5445  recon=0.8628  con=0.0000  acc=0.826
  loss=3.3266  cls=0.5484  recon=0.8631  con=0.0000  acc=0.833
  loss=3.3141  cls=0.5454  recon=0.8615  con=0.0000  acc=0.833
  loss=3.3229  cls=0.5482  recon=0.8613  con=0.0000  acc=0.835
  loss=3.3203  cls=0.5465  recon=0.8631  con=0.0000  acc=0.835
  loss=3.3060  cls=0.5430  recon=0.8617  con=0.0000  acc=0.835
  loss=3.3247  cls=0.5485  recon=0.8618  con=0.0000  acc=0.832
  loss=3.2823  cls=0.5361  recon=0.8612  con=0.0000  acc=0.840
  loss=3.2387  cls=0.5232  recon=0.8610  con=0.0000  acc=0.844
  loss=3.2516  cls=0.5276  recon=0.8600  con=0.0000  acc=0.843
  loss=3.2618  cls=0.5301  recon=0.8610  con=0.0000  acc=0.838
  loss=3.2518  cls=0.5269  recon=0.8614  con=0.0000  acc=0.848
  loss=3.2254  cls=0.5192  recon=0.8610  con=0.0000  acc=0.842
  loss=3.2852  cls=0.5376  recon=0.8601  con=0.0000  acc=0.845
  loss=3.2326  cls=0.5215  recon=0.8607  con=0.0000  acc=0.847
  loss=3.2590  cls=0.5302  recon=0.8592  con=0.0000  acc=0.847
Early stopping at epoch 53
Trial 16: best val_auroc=0.8514  val_loss=3.0730
  Optimal threshold=0.16  acc=0.654  F1(repeater)=0.529  F2(repeater)=0.702
  Confusion Matrix (at optimal threshold):
[[418 294]
 [ 20 176]]
Trial 16 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_16.pt
Trial 17: {'embed_dim': 32, 'mask_ratio': 0.24948043218591254, 'dropout': 0.49890928836498694, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 3.224752469459229, 'beta': 1.686544247566649, 'pos_weight_scalar': 1.709272969156262, 'n_blocks': 4, 'lr': 0.00018934200748967336, 'weight_decay': 0.00022773551782650874}
  loss=4.3583  cls=0.7975  recon=1.0594  con=0.0000  acc=0.749
  loss=4.1216  cls=0.7790  recon=0.9543  con=0.0000  acc=0.765
  loss=4.0880  cls=0.7776  recon=0.9371  con=0.0000  acc=0.774
  loss=4.0138  cls=0.7602  recon=0.9264  con=0.0000  acc=0.773
  loss=3.9702  cls=0.7618  recon=0.8975  con=0.0000  acc=0.778
  loss=3.9459  cls=0.7600  recon=0.8866  con=0.0000  acc=0.776
  loss=3.8971  cls=0.7467  recon=0.8829  con=0.0000  acc=0.777
  loss=3.8977  cls=0.7477  recon=0.8814  con=0.0000  acc=0.773
  loss=3.8982  cls=0.7489  recon=0.8794  con=0.0000  acc=0.773
  loss=3.8802  cls=0.7433  recon=0.8795  con=0.0000  acc=0.776
  loss=3.8489  cls=0.7341  recon=0.8785  con=0.0000  acc=0.771
  loss=3.8018  cls=0.7215  recon=0.8747  con=0.0000  acc=0.775
  loss=3.8172  cls=0.7271  recon=0.8732  con=0.0000  acc=0.769
  loss=3.8015  cls=0.7224  recon=0.8729  con=0.0000  acc=0.770
  loss=3.8075  cls=0.7256  recon=0.8702  con=0.0000  acc=0.780
  loss=3.7905  cls=0.7193  recon=0.8722  con=0.0000  acc=0.779
Trial 18: {'embed_dim': 32, 'mask_ratio': 0.39790222889015325, 'dropout': 0.3166040287122121, 'n_heads': 4, 'dim_feedforward': 128, 'alpha': 1.811929189285581, 'beta': 0.9319980369895812, 'pos_weight_scalar': 2.2662503579654087, 'n_blocks': 4, 'lr': 0.00021046958662863813, 'weight_decay': 0.00011175632303387022}
  loss=2.5594  cls=0.8776  recon=1.0400  con=0.0000  acc=0.751
  loss=2.4462  cls=0.8665  recon=0.9400  con=0.0000  acc=0.775
  loss=2.4417  cls=0.8706  recon=0.9273  con=0.0000  acc=0.770
  loss=2.3666  cls=0.8420  recon=0.9022  con=0.0000  acc=0.767
  loss=2.3328  cls=0.8315  recon=0.8865  con=0.0000  acc=0.752
  loss=2.2686  cls=0.7984  recon=0.8819  con=0.0000  acc=0.764
  loss=2.2439  cls=0.7848  recon=0.8820  con=0.0000  acc=0.753
  loss=2.2082  cls=0.7663  recon=0.8795  con=0.0000  acc=0.765
  loss=2.2328  cls=0.7796  recon=0.8801  con=0.0000  acc=0.757
  loss=2.1809  cls=0.7517  recon=0.8786  con=0.0000  acc=0.762
  loss=2.1703  cls=0.7470  recon=0.8764  con=0.0000  acc=0.777
  loss=2.1712  cls=0.7476  recon=0.8762  con=0.0000  acc=0.775
  loss=2.1674  cls=0.7459  recon=0.8754  con=0.0000  acc=0.781
  loss=2.1349  cls=0.7291  recon=0.8731  con=0.0000  acc=0.783
  loss=2.1687  cls=0.7470  recon=0.8747  con=0.0000  acc=0.786
  loss=2.1460  cls=0.7370  recon=0.8698  con=0.0000  acc=0.792
Trial 19: {'embed_dim': 32, 'mask_ratio': 0.5152897916600968, 'dropout': 0.3823176554910197, 'n_heads': 4, 'dim_feedforward': 512, 'alpha': 4.634188240740823, 'beta': 0.5042181618195463, 'pos_weight_scalar': 1.577735674068989, 'n_blocks': 4, 'lr': 0.00020965914353325107, 'weight_decay': 0.0001823670953418888}
  loss=3.9494  cls=0.7398  recon=1.0333  con=0.0000  acc=0.773
  loss=3.8803  cls=0.7355  recon=0.9362  con=0.0000  acc=0.781
  loss=3.8423  cls=0.7280  recon=0.9292  con=0.0000  acc=0.783
  loss=3.8525  cls=0.7314  recon=0.9186  con=0.0000  acc=0.783
  loss=3.8149  cls=0.7264  recon=0.8896  con=0.0000  acc=0.783
  loss=3.8230  cls=0.7292  recon=0.8802  con=0.0000  acc=0.780
  loss=3.7869  cls=0.7213  recon=0.8807  con=0.0000  acc=0.781
  loss=3.8191  cls=0.7287  recon=0.8772  con=0.0000  acc=0.781
  loss=3.7206  cls=0.7078  recon=0.8737  con=0.0000  acc=0.783
  loss=3.7658  cls=0.7173  recon=0.8759  con=0.0000  acc=0.788
  loss=3.7626  cls=0.7168  recon=0.8741  con=0.0000  acc=0.784
  loss=3.7388  cls=0.7118  recon=0.8726  con=0.0000  acc=0.788
  loss=3.7234  cls=0.7084  recon=0.8739  con=0.0000  acc=0.789
  loss=3.7134  cls=0.7065  recon=0.8709  con=0.0000  acc=0.792
  loss=3.7233  cls=0.7087  recon=0.8704  con=0.0000  acc=0.788
  loss=3.7003  cls=0.7037  recon=0.8710  con=0.0000  acc=0.787
Trial 20: {'embed_dim': 32, 'mask_ratio': 0.6305777461838717, 'dropout': 0.24933220017267455, 'n_heads': 4, 'dim_feedforward': 512, 'alpha': 3.2239164754147307, 'beta': 1.5664251738215906, 'pos_weight_scalar': 2.0224753642680953, 'n_blocks': 4, 'lr': 0.0004901153204051529, 'weight_decay': 0.0004160727301927714}
  loss=4.1607  cls=0.8197  recon=0.9690  con=0.0000  acc=0.770
  loss=4.0754  cls=0.8157  recon=0.9230  con=0.0000  acc=0.782
  loss=3.9925  cls=0.8065  recon=0.8889  con=0.0000  acc=0.779
  loss=3.9831  cls=0.8115  recon=0.8726  con=0.0000  acc=0.770
  loss=3.9410  cls=0.7993  recon=0.8709  con=0.0000  acc=0.781
  loss=3.9154  cls=0.7903  recon=0.8730  con=0.0000  acc=0.787
  loss=3.8328  cls=0.7660  recon=0.8703  con=0.0000  acc=0.775
  loss=3.7952  cls=0.7552  recon=0.8686  con=0.0000  acc=0.779
  loss=3.7420  cls=0.7393  recon=0.8673  con=0.0000  acc=0.770
  loss=3.7100  cls=0.7286  recon=0.8690  con=0.0000  acc=0.785
  loss=3.6882  cls=0.7221  recon=0.8683  con=0.0000  acc=0.789
  loss=3.6428  cls=0.7081  recon=0.8681  con=0.0000  acc=0.783
  loss=3.6044  cls=0.6966  recon=0.8673  con=0.0000  acc=0.799
  loss=3.5818  cls=0.6898  recon=0.8670  con=0.0000  acc=0.796
  loss=3.6012  cls=0.6958  recon=0.8670  con=0.0000  acc=0.799
  loss=3.5328  cls=0.6745  recon=0.8672  con=0.0000  acc=0.809
Trial 21: {'embed_dim': 128, 'mask_ratio': 0.4963442316850292, 'dropout': 0.19126847773056646, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 4.358034829071256, 'beta': 2.2118997679958152, 'pos_weight_scalar': 1.245783093348724, 'n_blocks': 2, 'lr': 0.0010301199072200306, 'weight_decay': 0.0007813701394799508}
  loss=4.7891  cls=0.6318  recon=0.9204  con=0.0000  acc=0.779
  loss=4.5519  cls=0.6001  recon=0.8755  con=0.0000  acc=0.776
  loss=4.4878  cls=0.5872  recon=0.8719  con=0.0000  acc=0.783
  loss=4.4160  cls=0.5726  recon=0.8683  con=0.0000  acc=0.789
  loss=4.4478  cls=0.5809  recon=0.8663  con=0.0000  acc=0.784
  loss=4.4750  cls=0.5853  recon=0.8699  con=0.0000  acc=0.780
  loss=4.3957  cls=0.5694  recon=0.8655  con=0.0000  acc=0.787
  loss=4.4750  cls=0.5869  recon=0.8668  con=0.0000  acc=0.782
  loss=4.4151  cls=0.5745  recon=0.8642  con=0.0000  acc=0.782
  loss=4.4376  cls=0.5788  recon=0.8658  con=0.0000  acc=0.774
  loss=4.4060  cls=0.5721  recon=0.8647  con=0.0000  acc=0.784
  loss=4.3978  cls=0.5699  recon=0.8653  con=0.0000  acc=0.787
  loss=4.3548  cls=0.5597  recon=0.8659  con=0.0000  acc=0.791
  loss=4.3638  cls=0.5628  recon=0.8641  con=0.0000  acc=0.791
  loss=4.3430  cls=0.5568  recon=0.8665  con=0.0000  acc=0.779
  loss=4.3670  cls=0.5643  recon=0.8625  con=0.0000  acc=0.791
Trial 22: {'embed_dim': 256, 'mask_ratio': 0.4991140690521772, 'dropout': 0.29000923009431195, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 4.274351083206228, 'beta': 1.988722483845094, 'pos_weight_scalar': 1.54955956873262, 'n_blocks': 4, 'lr': 0.00050561247716922, 'weight_decay': 0.00033493540330547866}
  loss=5.1901  cls=0.7845  recon=0.9237  con=0.0000  acc=0.757
  loss=4.7615  cls=0.7016  recon=0.8864  con=0.0000  acc=0.756
  loss=4.6909  cls=0.6887  recon=0.8786  con=0.0000  acc=0.757
  loss=4.7130  cls=0.6908  recon=0.8851  con=0.0000  acc=0.762
  loss=4.6626  cls=0.6802  recon=0.8826  con=0.0000  acc=0.772
  loss=4.7034  cls=0.6932  recon=0.8751  con=0.0000  acc=0.777
  loss=4.6822  cls=0.6878  recon=0.8761  con=0.0000  acc=0.767
  loss=4.6652  cls=0.6833  recon=0.8772  con=0.0000  acc=0.766
  loss=4.6228  cls=0.6755  recon=0.8726  con=0.0000  acc=0.773
  loss=4.6200  cls=0.6732  recon=0.8761  con=0.0000  acc=0.758
  loss=4.6128  cls=0.6708  recon=0.8777  con=0.0000  acc=0.770
  loss=4.5971  cls=0.6692  recon=0.8732  con=0.0000  acc=0.767
  loss=4.6363  cls=0.6776  recon=0.8750  con=0.0000  acc=0.765
  loss=4.6800  cls=0.6884  recon=0.8738  con=0.0000  acc=0.776
  loss=4.6188  cls=0.6740  recon=0.8739  con=0.0000  acc=0.775
  loss=4.6298  cls=0.6744  recon=0.8786  con=0.0000  acc=0.761
Trial 23: {'embed_dim': 128, 'mask_ratio': 0.585635396565458, 'dropout': 0.38048391034754964, 'n_heads': 4, 'dim_feedforward': 512, 'alpha': 3.2622158826276015, 'beta': 1.2134827947056026, 'pos_weight_scalar': 1.314740387740237, 'n_blocks': 2, 'lr': 0.00010745747146559073, 'weight_decay': 0.004254143156267701}
  loss=3.4937  cls=0.6943  recon=1.0126  con=0.0000  acc=0.767
  loss=3.3524  cls=0.6779  recon=0.9402  con=0.0000  acc=0.782
  loss=3.2575  cls=0.6623  recon=0.9041  con=0.0000  acc=0.781
  loss=3.2569  cls=0.6663  recon=0.8928  con=0.0000  acc=0.783
  loss=3.2062  cls=0.6520  recon=0.8893  con=0.0000  acc=0.782
  loss=3.1669  cls=0.6425  recon=0.8825  con=0.0000  acc=0.782
  loss=3.1462  cls=0.6377  recon=0.8782  con=0.0000  acc=0.788
  loss=3.1321  cls=0.6346  recon=0.8752  con=0.0000  acc=0.782
  loss=3.1300  cls=0.6349  recon=0.8724  con=0.0000  acc=0.789
  loss=3.0668  cls=0.6164  recon=0.8703  con=0.0000  acc=0.789
  loss=3.0545  cls=0.6139  recon=0.8668  con=0.0000  acc=0.796
  loss=3.0629  cls=0.6170  recon=0.8654  con=0.0000  acc=0.802
  loss=3.0269  cls=0.6063  recon=0.8645  con=0.0000  acc=0.800
  loss=3.0066  cls=0.6001  recon=0.8644  con=0.0000  acc=0.797
  loss=2.9895  cls=0.5952  recon=0.8636  con=0.0000  acc=0.802
  loss=2.9337  cls=0.5784  recon=0.8625  con=0.0000  acc=0.810
Trial 24: {'embed_dim': 32, 'mask_ratio': 0.3821622165442261, 'dropout': 0.2271859330874429, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 4.938076562335714, 'beta': 3.1023067817315555, 'pos_weight_scalar': 2.557915500700461, 'n_blocks': 4, 'lr': 0.00016310805932250383, 'weight_decay': 0.0001672995127089594}
  loss=7.7756  cls=0.9271  recon=1.0307  con=0.0000  acc=0.741
  loss=7.3861  cls=0.9082  recon=0.9353  con=0.0000  acc=0.747
  loss=7.2042  cls=0.8821  recon=0.9181  con=0.0000  acc=0.719
  loss=7.0384  cls=0.8599  recon=0.9001  con=0.0000  acc=0.710
  loss=6.9332  cls=0.8468  recon=0.8869  con=0.0000  acc=0.716
  loss=6.8445  cls=0.8334  recon=0.8796  con=0.0000  acc=0.722
  loss=6.8056  cls=0.8267  recon=0.8778  con=0.0000  acc=0.746
  loss=6.7243  cls=0.8124  recon=0.8744  con=0.0000  acc=0.755
  loss=6.6807  cls=0.8045  recon=0.8729  con=0.0000  acc=0.756
  loss=6.5288  cls=0.7736  recon=0.8732  con=0.0000  acc=0.764
  loss=6.5580  cls=0.7814  recon=0.8701  con=0.0000  acc=0.774
  loss=6.4395  cls=0.7585  recon=0.8684  con=0.0000  acc=0.780
  loss=6.4200  cls=0.7527  recon=0.8713  con=0.0000  acc=0.791
  loss=6.4540  cls=0.7607  recon=0.8695  con=0.0000  acc=0.784
  loss=6.3284  cls=0.7373  recon=0.8664  con=0.0000  acc=0.786
  loss=6.2847  cls=0.7278  recon=0.8674  con=0.0000  acc=0.789
  loss=6.3299  cls=0.7370  recon=0.8673  con=0.0000  acc=0.796
  loss=6.2473  cls=0.7211  recon=0.8659  con=0.0000  acc=0.805
  loss=6.2767  cls=0.7275  recon=0.8652  con=0.0000  acc=0.802
  loss=6.2327  cls=0.7180  recon=0.8661  con=0.0000  acc=0.812
  loss=6.2020  cls=0.7132  recon=0.8639  con=0.0000  acc=0.808
  loss=6.1500  cls=0.7030  recon=0.8634  con=0.0000  acc=0.807
  loss=6.1284  cls=0.6994  recon=0.8623  con=0.0000  acc=0.812
  loss=6.0358  cls=0.6799  recon=0.8634  con=0.0000  acc=0.816
  loss=6.0722  cls=0.6871  recon=0.8637  con=0.0000  acc=0.825
  loss=6.0405  cls=0.6826  recon=0.8605  con=0.0000  acc=0.813
  loss=6.0369  cls=0.6812  recon=0.8616  con=0.0000  acc=0.809
  loss=6.0407  cls=0.6828  recon=0.8603  con=0.0000  acc=0.822
  loss=5.9510  cls=0.6643  recon=0.8608  con=0.0000  acc=0.830
  loss=6.0473  cls=0.6842  recon=0.8602  con=0.0000  acc=0.822
  loss=5.9637  cls=0.6668  recon=0.8610  con=0.0000  acc=0.829
  loss=6.0255  cls=0.6794  recon=0.8608  con=0.0000  acc=0.822
  loss=5.9831  cls=0.6711  recon=0.8604  con=0.0000  acc=0.825
  loss=6.0119  cls=0.6766  recon=0.8609  con=0.0000  acc=0.831
  loss=5.8978  cls=0.6537  recon=0.8606  con=0.0000  acc=0.830
  loss=5.9390  cls=0.6623  recon=0.8602  con=0.0000  acc=0.830
  loss=5.8618  cls=0.6473  recon=0.8591  con=0.0000  acc=0.834
  loss=5.9556  cls=0.6657  recon=0.8602  con=0.0000  acc=0.835
  loss=5.7987  cls=0.6335  recon=0.8608  con=0.0000  acc=0.837
  loss=5.9290  cls=0.6605  recon=0.8598  con=0.0000  acc=0.827
  loss=5.8458  cls=0.6435  recon=0.8601  con=0.0000  acc=0.843
  loss=5.8479  cls=0.6450  recon=0.8584  con=0.0000  acc=0.844
  loss=5.8164  cls=0.6371  recon=0.8608  con=0.0000  acc=0.836
  loss=5.7390  cls=0.6222  recon=0.8594  con=0.0000  acc=0.842
  loss=5.8598  cls=0.6468  recon=0.8594  con=0.0000  acc=0.837
  loss=5.6277  cls=0.6000  recon=0.8589  con=0.0000  acc=0.851
  loss=5.8414  cls=0.6432  recon=0.8591  con=0.0000  acc=0.841
  loss=5.7720  cls=0.6301  recon=0.8576  con=0.0000  acc=0.843
  loss=5.7139  cls=0.6186  recon=0.8572  con=0.0000  acc=0.847
  loss=5.7586  cls=0.6268  recon=0.8586  con=0.0000  acc=0.843
  loss=5.6781  cls=0.6110  recon=0.8577  con=0.0000  acc=0.858
  loss=5.6589  cls=0.6067  recon=0.8584  con=0.0000  acc=0.862
  loss=5.6061  cls=0.5960  recon=0.8584  con=0.0000  acc=0.854
  loss=5.6671  cls=0.6072  recon=0.8602  con=0.0000  acc=0.856
  loss=5.5919  cls=0.5934  recon=0.8579  con=0.0000  acc=0.852
  loss=5.6403  cls=0.6031  recon=0.8581  con=0.0000  acc=0.857
  loss=5.6087  cls=0.5958  recon=0.8596  con=0.0000  acc=0.860
  loss=5.5483  cls=0.5843  recon=0.8584  con=0.0000  acc=0.855
  loss=5.6507  cls=0.6055  recon=0.8576  con=0.0000  acc=0.848
  loss=5.5746  cls=0.5903  recon=0.8573  con=0.0000  acc=0.862
  loss=5.5333  cls=0.5809  recon=0.8590  con=0.0000  acc=0.864
  loss=5.6339  cls=0.6019  recon=0.8579  con=0.0000  acc=0.861
  loss=5.5805  cls=0.5907  recon=0.8586  con=0.0000  acc=0.860
  loss=5.6147  cls=0.5982  recon=0.8577  con=0.0000  acc=0.847
  loss=5.6564  cls=0.6065  recon=0.8579  con=0.0000  acc=0.857
  loss=5.6182  cls=0.6006  recon=0.8551  con=0.0000  acc=0.852
  loss=5.4787  cls=0.5712  recon=0.8569  con=0.0000  acc=0.866
  loss=5.5188  cls=0.5799  recon=0.8559  con=0.0000  acc=0.862
  loss=5.4514  cls=0.5659  recon=0.8565  con=0.0000  acc=0.866
  loss=5.5787  cls=0.5919  recon=0.8562  con=0.0000  acc=0.862
  loss=5.4907  cls=0.5737  recon=0.8567  con=0.0000  acc=0.865
  loss=5.5654  cls=0.5881  recon=0.8579  con=0.0000  acc=0.858
  loss=5.5088  cls=0.5776  recon=0.8564  con=0.0000  acc=0.870
  loss=5.4709  cls=0.5700  recon=0.8563  con=0.0000  acc=0.865
  loss=5.5086  cls=0.5777  recon=0.8560  con=0.0000  acc=0.865
Early stopping at epoch 75
Trial 24: best val_auroc=0.8492  val_loss=5.8551
  Optimal threshold=0.24  acc=0.748  F1(repeater)=0.581  F2(repeater)=0.700
  Confusion Matrix (at optimal threshold):
[[520 192]
 [ 37 159]]
Trial 24 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_24.pt
