cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.11648132311020871, 'dropout': 0.35966377192137716, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.468896459299643, 'gamma': 0.11796768563975978, 'pos_weight_scalar': 2.913832512674661, 'focal_gamma': -0.557019493128021, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6908813624537056, 'lr': 0.0005516809610884213, 'weight_decay': 0.00695889819919248}
  loss=5.0210  recon=0.9942  con=4.8981
  loss=8.9740  recon=0.7696  con=4.8090
  val_loss=8.6632  val_recon=0.7331  val_con=4.8257
Pretrain Epoch 215/224: val_loss=8.6632  val_recon=0.7331  val_con=4.8257
  loss=8.9556  recon=0.7675  con=4.8090
  val_loss=8.6546  val_recon=0.7321  val_con=4.8257
Pretrain Epoch 216/224: val_loss=8.6546  val_recon=0.7321  val_con=4.8257
  loss=8.9804  recon=0.7703  con=4.8090
  val_loss=8.6586  val_recon=0.7325  val_con=4.8257
Pretrain Epoch 217/224: val_loss=8.6586  val_recon=0.7325  val_con=4.8257
  loss=8.9797  recon=0.7703  con=4.8090
  val_loss=8.6631  val_recon=0.7331  val_con=4.8257
Pretrain Epoch 218/224: val_loss=8.6631  val_recon=0.7331  val_con=4.8257
  loss=8.9700  recon=0.7691  con=4.8090
  val_loss=8.6470  val_recon=0.7312  val_con=4.8257
Pretrain Epoch 219/224: val_loss=8.6470  val_recon=0.7312  val_con=4.8257
  loss=8.9782  recon=0.7701  con=4.8090
  val_loss=8.6486  val_recon=0.7314  val_con=4.8257
Pretrain Epoch 220/224: val_loss=8.6486  val_recon=0.7314  val_con=4.8257
  loss=8.9722  recon=0.7694  con=4.8090
  val_loss=8.6779  val_recon=0.7348  val_con=4.8257
Pretrain Epoch 221/224: val_loss=8.6779  val_recon=0.7348  val_con=4.8257
  loss=8.9696  recon=0.7691  con=4.8090
  val_loss=8.6546  val_recon=0.7321  val_con=4.8257
Pretrain Epoch 222/224: val_loss=8.6546  val_recon=0.7321  val_con=4.8257
  loss=8.9773  recon=0.7700  con=4.8090
  val_loss=8.6589  val_recon=0.7326  val_con=4.8257
Pretrain Epoch 223/224: val_loss=8.6589  val_recon=0.7326  val_con=4.8257
  loss=8.9727  recon=0.7695  con=4.8090
  val_loss=8.6544  val_recon=0.7321  val_con=4.8257
Pretrain Epoch 224/224: val_loss=8.6544  val_recon=0.7321  val_con=4.8257
  loss=0.1090  acc=0.782
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3571
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[  7 882]
 [  0 245]]
  loss=0.1064  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3786
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[119 770]
 [  8 237]]
  loss=0.1061  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.4622
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[625 264]
 [ 92 153]]
  loss=0.1042  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.4774
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[544 345]
 [ 60 185]]
  loss=0.1011  acc=0.778
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.4741
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[529 360]
 [ 57 188]]
  loss=0.1012  acc=0.778
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.4738
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[493 396]
 [ 46 199]]
  loss=0.1011  acc=0.775
Best val acc   : 0.7866
Best threshold : 0.48
Best f1        : 0.4775
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[541 348]
 [ 59 186]]
  loss=0.1000  acc=0.782
Best val acc   : 0.7857
Best threshold : 0.49
Best f1        : 0.4762
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[526 363]
 [ 55 190]]
  loss=0.0997  acc=0.768
Best val acc   : 0.7857
Best threshold : 0.50
Best f1        : 0.4777
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[570 319]
 [ 68 177]]
  loss=0.0971  acc=0.780
Best val acc   : 0.7857
Best threshold : 0.47
Best f1        : 0.4858
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[573 316]
 [ 65 180]]
  loss=0.0980  acc=0.779
Best val acc   : 0.7875
Best threshold : 0.49
Best f1        : 0.4821
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[561 328]
 [ 63 182]]
  loss=0.1007  acc=0.778
Best val acc   : 0.7884
Best threshold : 0.49
Best f1        : 0.4850
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[553 336]
 [ 59 186]]
  loss=0.0977  acc=0.785
Best val acc   : 0.7892
Best threshold : 0.48
Best f1        : 0.4895
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[594 295]
 [ 70 175]]
  loss=0.0974  acc=0.782
Best val acc   : 0.7901
Best threshold : 0.48
Best f1        : 0.4793
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[566 323]
 [ 66 179]]
  loss=0.0986  acc=0.776
Best val acc   : 0.7848
Best threshold : 0.47
Best f1        : 0.4739
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[651 238]
 [ 95 150]]
  loss=0.0991  acc=0.780
Best val acc   : 0.7901
Best threshold : 0.50
Best f1        : 0.4749
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[572 317]
 [ 70 175]]
  loss=0.0977  acc=0.777
Best val acc   : 0.7928
Best threshold : 0.47
Best f1        : 0.4848
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[584 305]
 [ 69 176]]
  loss=0.0964  acc=0.786
Best val acc   : 0.7954
Best threshold : 0.48
Best f1        : 0.4810
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[613 276]
 [ 80 165]]
  loss=0.0965  acc=0.773
Best val acc   : 0.7954
Best threshold : 0.48
Best f1        : 0.4848
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[609 280]
 [ 77 168]]
  loss=0.0940  acc=0.786
Best val acc   : 0.7972
Best threshold : 0.47
Best f1        : 0.4812
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[610 279]
 [ 79 166]]
  loss=0.0962  acc=0.785
Best val acc   : 0.7981
Best threshold : 0.47
Best f1        : 0.4851
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[675 214]
 [ 98 147]]
  loss=0.0952  acc=0.790
Best val acc   : 0.7989
Best threshold : 0.48
Best f1        : 0.4854
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[744 145]
 [120 125]]
  loss=0.0944  acc=0.785
Best val acc   : 0.7981
Best threshold : 0.51
Best f1        : 0.5088
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[668 221]
 [ 86 159]]
  loss=0.0966  acc=0.786
Best val acc   : 0.8095
Best threshold : 0.49
Best f1        : 0.4911
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[670 219]
 [ 94 151]]
  loss=0.0941  acc=0.790
Best val acc   : 0.7981
Best threshold : 0.49
Best f1        : 0.4834
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[676 213]
 [ 99 146]]
Trial 2: Final val_loss=0.0937, best_thresh (for f1) = 0.440, val_f1=0.509, val_acc=0.798, best_thresh_acc=0.510
  Confusion Matrix:
[[668 221]
 [ 86 159]]
Trial 2 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_2.pt
Trial 3: {'embed_dim': 512, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.6039225204564183, 'dropout': 0.1695501914813728, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 2.7805934233371628, 'gamma': 0.07313920488550567, 'pos_weight_scalar': 2.629252172255905, 'focal_gamma': 0.9141773100657966, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.7673136579781652, 'lr': 0.0012302963144220002, 'weight_decay': 0.00011077700087705124}
  loss=3.0417  recon=0.9663  con=4.8494
  val_loss=2.9295  val_recon=0.9266  val_con=4.8257
Pretrain Epoch 1/191: val_loss=2.9295  val_recon=0.9266  val_con=4.8257
  loss=2.9590  recon=0.9377  con=4.8091
  val_loss=2.9258  val_recon=0.9253  val_con=4.8257
Pretrain Epoch 2/191: val_loss=2.9258  val_recon=0.9253  val_con=4.8257
  loss=2.9506  recon=0.9346  con=4.8091
  val_loss=2.9236  val_recon=0.9245  val_con=4.8257
Pretrain Epoch 3/191: val_loss=2.9236  val_recon=0.9245  val_con=4.8257
  loss=2.9391  recon=0.9305  con=4.8091
  val_loss=2.9231  val_recon=0.9243  val_con=4.8257
Pretrain Epoch 4/191: val_loss=2.9231  val_recon=0.9243  val_con=4.8257
  loss=2.9354  recon=0.9292  con=4.8091
  val_loss=2.9222  val_recon=0.9240  val_con=4.8257
Pretrain Epoch 5/191: val_loss=2.9222  val_recon=0.9240  val_con=4.8257
  loss=2.9347  recon=0.9289  con=4.8090
  val_loss=2.9225  val_recon=0.9241  val_con=4.8257
Pretrain Epoch 6/191: val_loss=2.9225  val_recon=0.9241  val_con=4.8257
  loss=2.9342  recon=0.9287  con=4.8090
  val_loss=2.9226  val_recon=0.9241  val_con=4.8257
Pretrain Epoch 7/191: val_loss=2.9226  val_recon=0.9241  val_con=4.8257
  loss=2.9334  recon=0.9285  con=4.8090
  val_loss=2.9208  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 8/191: val_loss=2.9208  val_recon=0.9235  val_con=4.8257
  loss=2.9312  recon=0.9277  con=4.8090
  val_loss=2.9220  val_recon=0.9239  val_con=4.8257
Pretrain Epoch 9/191: val_loss=2.9220  val_recon=0.9239  val_con=4.8257
  loss=2.9316  recon=0.9278  con=4.8091
  val_loss=2.9257  val_recon=0.9253  val_con=4.8257
Pretrain Epoch 10/191: val_loss=2.9257  val_recon=0.9253  val_con=4.8257
  loss=2.9349  recon=0.9290  con=4.8090
  val_loss=2.9210  val_recon=0.9236  val_con=4.8257
Pretrain Epoch 11/191: val_loss=2.9210  val_recon=0.9236  val_con=4.8257
  loss=2.9335  recon=0.9285  con=4.8090
  val_loss=2.9202  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 12/191: val_loss=2.9202  val_recon=0.9233  val_con=4.8257
  loss=2.9314  recon=0.9277  con=4.8090
  val_loss=2.9214  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 13/191: val_loss=2.9214  val_recon=0.9237  val_con=4.8257
  loss=2.9315  recon=0.9278  con=4.8090
  val_loss=2.9194  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 14/191: val_loss=2.9194  val_recon=0.9230  val_con=4.8257
  loss=2.9312  recon=0.9277  con=4.8090
  val_loss=2.9196  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 15/191: val_loss=2.9196  val_recon=0.9231  val_con=4.8257
  loss=2.9287  recon=0.9268  con=4.8090
  val_loss=2.9204  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 16/191: val_loss=2.9204  val_recon=0.9233  val_con=4.8257
  loss=2.9313  recon=0.9277  con=4.8090
  val_loss=2.9209  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 17/191: val_loss=2.9209  val_recon=0.9235  val_con=4.8257
  loss=2.9290  recon=0.9269  con=4.8090
  val_loss=2.9201  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 18/191: val_loss=2.9201  val_recon=0.9233  val_con=4.8257
  loss=2.9330  recon=0.9283  con=4.8090
  val_loss=2.9213  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 19/191: val_loss=2.9213  val_recon=0.9237  val_con=4.8257
  loss=2.9290  recon=0.9269  con=4.8090
  val_loss=2.9187  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 20/191: val_loss=2.9187  val_recon=0.9228  val_con=4.8257
  loss=2.9286  recon=0.9267  con=4.8090
  val_loss=2.9201  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 21/191: val_loss=2.9201  val_recon=0.9232  val_con=4.8257
  loss=2.9297  recon=0.9271  con=4.8090
  val_loss=2.9196  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 22/191: val_loss=2.9196  val_recon=0.9231  val_con=4.8257
  loss=2.9230  recon=0.9247  con=4.8090
  val_loss=2.9204  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 23/191: val_loss=2.9204  val_recon=0.9234  val_con=4.8257
  loss=2.9324  recon=0.9281  con=4.8090
  val_loss=2.9192  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 24/191: val_loss=2.9192  val_recon=0.9229  val_con=4.8257
  loss=2.9302  recon=0.9273  con=4.8090
  val_loss=2.9223  val_recon=0.9240  val_con=4.8257
Pretrain Epoch 25/191: val_loss=2.9223  val_recon=0.9240  val_con=4.8257
  loss=2.9281  recon=0.9266  con=4.8090
  val_loss=2.9200  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 26/191: val_loss=2.9200  val_recon=0.9232  val_con=4.8257
  loss=2.9295  recon=0.9271  con=4.8090
  val_loss=2.9203  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 27/191: val_loss=2.9203  val_recon=0.9233  val_con=4.8257
  loss=2.9274  recon=0.9263  con=4.8090
  val_loss=2.9199  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 28/191: val_loss=2.9199  val_recon=0.9232  val_con=4.8257
  loss=2.9310  recon=0.9276  con=4.8090
  val_loss=2.9193  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 29/191: val_loss=2.9193  val_recon=0.9229  val_con=4.8257
  loss=2.9320  recon=0.9280  con=4.8090
  val_loss=2.9203  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 30/191: val_loss=2.9203  val_recon=0.9233  val_con=4.8257
  loss=2.9308  recon=0.9275  con=4.8090
  val_loss=2.9201  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 31/191: val_loss=2.9201  val_recon=0.9232  val_con=4.8257
  loss=2.9264  recon=0.9260  con=4.8090
  val_loss=2.9205  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 32/191: val_loss=2.9205  val_recon=0.9234  val_con=4.8257
  loss=2.9326  recon=0.9282  con=4.8090
  val_loss=2.9193  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 33/191: val_loss=2.9193  val_recon=0.9229  val_con=4.8257
  loss=2.9317  recon=0.9278  con=4.8090
  val_loss=2.9189  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 34/191: val_loss=2.9189  val_recon=0.9228  val_con=4.8257
  loss=2.9282  recon=0.9266  con=4.8090
  val_loss=2.9215  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 35/191: val_loss=2.9215  val_recon=0.9237  val_con=4.8257
  loss=2.9264  recon=0.9259  con=4.8090
  val_loss=2.9201  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 36/191: val_loss=2.9201  val_recon=0.9232  val_con=4.8257
  loss=2.9271  recon=0.9262  con=4.8090
  val_loss=2.9202  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 37/191: val_loss=2.9202  val_recon=0.9233  val_con=4.8257
  loss=2.9293  recon=0.9270  con=4.8090
  val_loss=2.9196  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 38/191: val_loss=2.9196  val_recon=0.9231  val_con=4.8257
  loss=2.9274  recon=0.9263  con=4.8090
  val_loss=2.9192  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 39/191: val_loss=2.9192  val_recon=0.9229  val_con=4.8257
  loss=2.9283  recon=0.9266  con=4.8090
  val_loss=2.9194  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 40/191: val_loss=2.9194  val_recon=0.9230  val_con=4.8257
  loss=2.9277  recon=0.9264  con=4.8090
  val_loss=2.9189  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 41/191: val_loss=2.9189  val_recon=0.9228  val_con=4.8257
  loss=2.9292  recon=0.9269  con=4.8090
  val_loss=2.9189  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 42/191: val_loss=2.9189  val_recon=0.9228  val_con=4.8257
  loss=2.9261  recon=0.9258  con=4.8090
  val_loss=2.9181  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 43/191: val_loss=2.9181  val_recon=0.9225  val_con=4.8257
  loss=2.9288  recon=0.9268  con=4.8090
  val_loss=2.9193  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 44/191: val_loss=2.9193  val_recon=0.9229  val_con=4.8257
  loss=2.9259  recon=0.9258  con=4.8090
  val_loss=2.9185  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 45/191: val_loss=2.9185  val_recon=0.9226  val_con=4.8257
  loss=2.9293  recon=0.9270  con=4.8090
  val_loss=2.9194  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 46/191: val_loss=2.9194  val_recon=0.9230  val_con=4.8257
  loss=2.9308  recon=0.9275  con=4.8090
  val_loss=2.9186  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 47/191: val_loss=2.9186  val_recon=0.9227  val_con=4.8257
  loss=2.9274  recon=0.9263  con=4.8090
  val_loss=2.9188  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 48/191: val_loss=2.9188  val_recon=0.9228  val_con=4.8257
  loss=2.9312  recon=0.9277  con=4.8090
  val_loss=2.9188  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 49/191: val_loss=2.9188  val_recon=0.9228  val_con=4.8257
  loss=2.9306  recon=0.9275  con=4.8090
  val_loss=2.9205  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 50/191: val_loss=2.9205  val_recon=0.9234  val_con=4.8257
  loss=2.9297  recon=0.9271  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 51/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9257  recon=0.9257  con=4.8090
  val_loss=2.9196  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 52/191: val_loss=2.9196  val_recon=0.9230  val_con=4.8257
  loss=2.9291  recon=0.9269  con=4.8090
  val_loss=2.9193  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 53/191: val_loss=2.9193  val_recon=0.9230  val_con=4.8257
  loss=2.9233  recon=0.9248  con=4.8090
  val_loss=2.9198  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 54/191: val_loss=2.9198  val_recon=0.9231  val_con=4.8257
  loss=2.9283  recon=0.9266  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 55/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9276  recon=0.9264  con=4.8090
  val_loss=2.9193  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 56/191: val_loss=2.9193  val_recon=0.9229  val_con=4.8257
  loss=2.9303  recon=0.9273  con=4.8090
  val_loss=2.9184  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 57/191: val_loss=2.9184  val_recon=0.9226  val_con=4.8257
  loss=2.9282  recon=0.9266  con=4.8090
  val_loss=2.9188  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 58/191: val_loss=2.9188  val_recon=0.9228  val_con=4.8257
  loss=2.9305  recon=0.9274  con=4.8090
  val_loss=2.9209  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 59/191: val_loss=2.9209  val_recon=0.9235  val_con=4.8257
  loss=2.9295  recon=0.9271  con=4.8090
  val_loss=2.9184  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 60/191: val_loss=2.9184  val_recon=0.9226  val_con=4.8257
  loss=2.9294  recon=0.9270  con=4.8090
  val_loss=2.9199  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 61/191: val_loss=2.9199  val_recon=0.9232  val_con=4.8257
  loss=2.9268  recon=0.9261  con=4.8090
  val_loss=2.9202  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 62/191: val_loss=2.9202  val_recon=0.9233  val_con=4.8257
  loss=2.9303  recon=0.9273  con=4.8090
  val_loss=2.9181  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 63/191: val_loss=2.9181  val_recon=0.9225  val_con=4.8257
  loss=2.9247  recon=0.9253  con=4.8090
  val_loss=2.9173  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 64/191: val_loss=2.9173  val_recon=0.9222  val_con=4.8257
  loss=2.9242  recon=0.9252  con=4.8090
  val_loss=2.9193  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 65/191: val_loss=2.9193  val_recon=0.9230  val_con=4.8257
  loss=2.9290  recon=0.9269  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 66/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9299  recon=0.9272  con=4.8090
  val_loss=2.9182  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 67/191: val_loss=2.9182  val_recon=0.9226  val_con=4.8257
  loss=2.9298  recon=0.9272  con=4.8090
  val_loss=2.9174  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 68/191: val_loss=2.9174  val_recon=0.9223  val_con=4.8257
  loss=2.9286  recon=0.9267  con=4.8090
  val_loss=2.9194  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 69/191: val_loss=2.9194  val_recon=0.9230  val_con=4.8257
  loss=2.9277  recon=0.9264  con=4.8090
  val_loss=2.9196  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 70/191: val_loss=2.9196  val_recon=0.9230  val_con=4.8257
  loss=2.9303  recon=0.9274  con=4.8090
  val_loss=2.9182  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 71/191: val_loss=2.9182  val_recon=0.9226  val_con=4.8257
  loss=2.9272  recon=0.9262  con=4.8090
  val_loss=2.9188  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 72/191: val_loss=2.9188  val_recon=0.9228  val_con=4.8257
  loss=2.9294  recon=0.9270  con=4.8090
  val_loss=2.9186  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 73/191: val_loss=2.9186  val_recon=0.9227  val_con=4.8257
  loss=2.9300  recon=0.9273  con=4.8090
  val_loss=2.9198  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 74/191: val_loss=2.9198  val_recon=0.9231  val_con=4.8257
  loss=2.9303  recon=0.9273  con=4.8090
  val_loss=2.9207  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 75/191: val_loss=2.9207  val_recon=0.9234  val_con=4.8257
  loss=2.9299  recon=0.9272  con=4.8090
  val_loss=2.9188  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 76/191: val_loss=2.9188  val_recon=0.9228  val_con=4.8257
  loss=2.9280  recon=0.9265  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 77/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9317  recon=0.9279  con=4.8090
  val_loss=2.9194  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 78/191: val_loss=2.9194  val_recon=0.9230  val_con=4.8257
  loss=2.9288  recon=0.9268  con=4.8090
  val_loss=2.9190  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 79/191: val_loss=2.9190  val_recon=0.9228  val_con=4.8257
  loss=2.9294  recon=0.9270  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 80/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9310  recon=0.9276  con=4.8090
  val_loss=2.9174  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 81/191: val_loss=2.9174  val_recon=0.9223  val_con=4.8257
  loss=2.9285  recon=0.9267  con=4.8090
  val_loss=2.9180  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 82/191: val_loss=2.9180  val_recon=0.9225  val_con=4.8257
  loss=2.9261  recon=0.9259  con=4.8090
  val_loss=2.9193  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 83/191: val_loss=2.9193  val_recon=0.9229  val_con=4.8257
  loss=2.9272  recon=0.9262  con=4.8090
  val_loss=2.9189  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 84/191: val_loss=2.9189  val_recon=0.9228  val_con=4.8257
  loss=2.9291  recon=0.9269  con=4.8090
  val_loss=2.9181  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 85/191: val_loss=2.9181  val_recon=0.9225  val_con=4.8257
  loss=2.9304  recon=0.9274  con=4.8090
  val_loss=2.9182  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 86/191: val_loss=2.9182  val_recon=0.9225  val_con=4.8257
  loss=2.9247  recon=0.9253  con=4.8090
  val_loss=2.9192  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 87/191: val_loss=2.9192  val_recon=0.9229  val_con=4.8257
  loss=2.9267  recon=0.9260  con=4.8090
  val_loss=2.9184  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 88/191: val_loss=2.9184  val_recon=0.9226  val_con=4.8257
  loss=2.9255  recon=0.9256  con=4.8090
  val_loss=2.9193  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 89/191: val_loss=2.9193  val_recon=0.9230  val_con=4.8257
  loss=2.9286  recon=0.9267  con=4.8090
  val_loss=2.9172  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 90/191: val_loss=2.9172  val_recon=0.9222  val_con=4.8257
  loss=2.9293  recon=0.9270  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 91/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9274  recon=0.9263  con=4.8090
  val_loss=2.9185  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 92/191: val_loss=2.9185  val_recon=0.9227  val_con=4.8257
  loss=2.9274  recon=0.9263  con=4.8090
  val_loss=2.9192  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 93/191: val_loss=2.9192  val_recon=0.9229  val_con=4.8257
  loss=2.9280  recon=0.9265  con=4.8090
  val_loss=2.9185  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 94/191: val_loss=2.9185  val_recon=0.9227  val_con=4.8257
  loss=2.9270  recon=0.9262  con=4.8090
  val_loss=2.9192  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 95/191: val_loss=2.9192  val_recon=0.9229  val_con=4.8257
  loss=2.9258  recon=0.9257  con=4.8090
  val_loss=2.9184  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 96/191: val_loss=2.9184  val_recon=0.9226  val_con=4.8257
  loss=2.9260  recon=0.9258  con=4.8090
  val_loss=2.9190  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 97/191: val_loss=2.9190  val_recon=0.9229  val_con=4.8257
  loss=2.9292  recon=0.9270  con=4.8090
  val_loss=2.9193  val_recon=0.9230  val_con=4.8257
