cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0])
Trial 48: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2084794639630727, 'dropout': 0.24677498853063856, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.9337429168742295, 'gamma': 0.15654861673812698, 'pos_weight_scalar': 4.499029717774614, 'focal_gamma': 0.5391715776126567, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5258736580873549, 'lr': 0.0005031142193645492, 'weight_decay': 0.009795512360369565}
  loss=7.5214  recon=0.9752  con=4.8538
  val_loss=7.6041  val_recon=0.8404  val_con=4.8039
Pretrain Epoch 70/159: val_loss=7.6041  val_recon=0.8404  val_con=4.8039
  loss=7.5427  recon=0.8333  con=4.7667
  val_loss=7.6078  val_recon=0.8352  val_con=4.8294
Pretrain Epoch 71/159: val_loss=7.6078  val_recon=0.8352  val_con=4.8294
  loss=7.5305  recon=0.8324  con=4.7571
  val_loss=7.6192  val_recon=0.8380  val_con=4.8303
Pretrain Epoch 72/159: val_loss=7.6192  val_recon=0.8380  val_con=4.8303
  loss=7.5376  recon=0.8330  con=4.7621
  val_loss=7.5917  val_recon=0.8348  val_con=4.8138
Pretrain Epoch 73/159: val_loss=7.5917  val_recon=0.8348  val_con=4.8138
  loss=7.5379  recon=0.8333  con=4.7615
  val_loss=7.6138  val_recon=0.8369  val_con=4.8290
Pretrain Epoch 74/159: val_loss=7.6138  val_recon=0.8369  val_con=4.8290
  loss=7.5269  recon=0.8328  con=4.7513
  val_loss=7.6516  val_recon=0.8397  val_con=4.8587
Pretrain Epoch 75/159: val_loss=7.6516  val_recon=0.8397  val_con=4.8587
  loss=7.5333  recon=0.8335  con=4.7556
  val_loss=7.6071  val_recon=0.8359  val_con=4.8255
Pretrain Epoch 76/159: val_loss=7.6071  val_recon=0.8359  val_con=4.8255
  loss=7.5351  recon=0.8331  con=4.7591
  val_loss=7.6106  val_recon=0.8373  val_con=4.8239
Pretrain Epoch 77/159: val_loss=7.6106  val_recon=0.8373  val_con=4.8239
  loss=7.5226  recon=0.8320  con=4.7499
  val_loss=7.5909  val_recon=0.8355  val_con=4.8100
Pretrain Epoch 78/159: val_loss=7.5909  val_recon=0.8355  val_con=4.8100
  loss=7.5322  recon=0.8326  con=4.7581
  val_loss=7.5948  val_recon=0.8350  val_con=4.8160
Pretrain Epoch 79/159: val_loss=7.5948  val_recon=0.8350  val_con=4.8160
  loss=7.5304  recon=0.8326  con=4.7562
  val_loss=7.5873  val_recon=0.8357  val_con=4.8052
Pretrain Epoch 80/159: val_loss=7.5873  val_recon=0.8357  val_con=4.8052
  loss=7.5277  recon=0.8325  con=4.7534
  val_loss=7.5954  val_recon=0.8356  val_con=4.8144
Pretrain Epoch 81/159: val_loss=7.5954  val_recon=0.8356  val_con=4.8144
  loss=7.5266  recon=0.8326  con=4.7519
  val_loss=7.6050  val_recon=0.8368  val_con=4.8199
Pretrain Epoch 82/159: val_loss=7.6050  val_recon=0.8368  val_con=4.8199
  loss=7.5285  recon=0.8329  con=4.7528
  val_loss=7.5976  val_recon=0.8355  val_con=4.8172
Pretrain Epoch 83/159: val_loss=7.5976  val_recon=0.8355  val_con=4.8172
  loss=7.5165  recon=0.8314  con=4.7460
  val_loss=7.5891  val_recon=0.8352  val_con=4.8089
Pretrain Epoch 84/159: val_loss=7.5891  val_recon=0.8352  val_con=4.8089
  loss=7.5240  recon=0.8328  con=4.7485
  val_loss=7.6069  val_recon=0.8358  val_con=4.8258
Pretrain Epoch 85/159: val_loss=7.6069  val_recon=0.8358  val_con=4.8258
  loss=7.5263  recon=0.8318  con=4.7549
  val_loss=7.5975  val_recon=0.8370  val_con=4.8109
Pretrain Epoch 86/159: val_loss=7.5975  val_recon=0.8370  val_con=4.8109
  loss=7.5280  recon=0.8327  con=4.7530
  val_loss=7.6053  val_recon=0.8357  val_con=4.8247
Pretrain Epoch 87/159: val_loss=7.6053  val_recon=0.8357  val_con=4.8247
  loss=7.5197  recon=0.8328  con=4.7435
  val_loss=7.6133  val_recon=0.8354  val_con=4.8344
Pretrain Epoch 88/159: val_loss=7.6133  val_recon=0.8354  val_con=4.8344
  loss=7.5142  recon=0.8310  con=4.7449
  val_loss=7.5937  val_recon=0.8328  val_con=4.8242
Pretrain Epoch 89/159: val_loss=7.5937  val_recon=0.8328  val_con=4.8242
  loss=7.5148  recon=0.8323  con=4.7406
  val_loss=7.6007  val_recon=0.8357  val_con=4.8198
Pretrain Epoch 90/159: val_loss=7.6007  val_recon=0.8357  val_con=4.8198
  loss=7.5119  recon=0.8315  con=4.7403
  val_loss=7.6135  val_recon=0.8354  val_con=4.8350
Pretrain Epoch 91/159: val_loss=7.6135  val_recon=0.8354  val_con=4.8350
  loss=7.5163  recon=0.8325  con=4.7412
  val_loss=7.6012  val_recon=0.8359  val_con=4.8192
Pretrain Epoch 92/159: val_loss=7.6012  val_recon=0.8359  val_con=4.8192
  loss=7.5160  recon=0.8319  con=4.7431
  val_loss=7.5899  val_recon=0.8339  val_con=4.8152
Pretrain Epoch 93/159: val_loss=7.5899  val_recon=0.8339  val_con=4.8152
  loss=7.5100  recon=0.8310  con=4.7406
  val_loss=7.5964  val_recon=0.8364  val_con=4.8123
Pretrain Epoch 94/159: val_loss=7.5964  val_recon=0.8364  val_con=4.8123
  loss=7.5075  recon=0.8317  con=4.7351
  val_loss=7.6027  val_recon=0.8357  val_con=4.8218
Pretrain Epoch 95/159: val_loss=7.6027  val_recon=0.8357  val_con=4.8218
  loss=7.5148  recon=0.8318  con=4.7424
  val_loss=7.6015  val_recon=0.8348  val_con=4.8243
Pretrain Epoch 96/159: val_loss=7.6015  val_recon=0.8348  val_con=4.8243
  loss=7.5170  recon=0.8324  con=4.7424
  val_loss=7.5933  val_recon=0.8347  val_con=4.8155
Pretrain Epoch 97/159: val_loss=7.5933  val_recon=0.8347  val_con=4.8155
  loss=7.5123  recon=0.8325  con=4.7369
  val_loss=7.5950  val_recon=0.8348  val_con=4.8171
Pretrain Epoch 98/159: val_loss=7.5950  val_recon=0.8348  val_con=4.8171
  loss=7.5143  recon=0.8321  con=4.7408
  val_loss=7.5995  val_recon=0.8370  val_con=4.8132
Pretrain Epoch 99/159: val_loss=7.5995  val_recon=0.8370  val_con=4.8132
  loss=7.5144  recon=0.8319  con=4.7417
  val_loss=7.6005  val_recon=0.8350  val_con=4.8221
Pretrain Epoch 100/159: val_loss=7.6005  val_recon=0.8350  val_con=4.8221
  loss=7.4982  recon=0.8292  con=4.7352
  val_loss=7.6011  val_recon=0.8344  val_con=4.8256
Pretrain Epoch 101/159: val_loss=7.6011  val_recon=0.8344  val_con=4.8256
  loss=7.5089  recon=0.8317  con=4.7363
  val_loss=7.6160  val_recon=0.8355  val_con=4.8370
Pretrain Epoch 102/159: val_loss=7.6160  val_recon=0.8355  val_con=4.8370
  loss=7.5103  recon=0.8322  con=4.7358
  val_loss=7.5857  val_recon=0.8342  val_con=4.8097
Pretrain Epoch 103/159: val_loss=7.5857  val_recon=0.8342  val_con=4.8097
  loss=7.4974  recon=0.8304  con=4.7291
  val_loss=7.6057  val_recon=0.8348  val_con=4.8286
Pretrain Epoch 104/159: val_loss=7.6057  val_recon=0.8348  val_con=4.8286
  loss=7.5041  recon=0.8313  con=4.7329
  val_loss=7.6108  val_recon=0.8346  val_con=4.8350
Pretrain Epoch 105/159: val_loss=7.6108  val_recon=0.8346  val_con=4.8350
  loss=7.4961  recon=0.8314  con=4.7236
  val_loss=7.6124  val_recon=0.8365  val_con=4.8289
Pretrain Epoch 106/159: val_loss=7.6124  val_recon=0.8365  val_con=4.8289
  loss=7.5011  recon=0.8319  con=4.7270
  val_loss=7.6083  val_recon=0.8356  val_con=4.8284
Pretrain Epoch 107/159: val_loss=7.6083  val_recon=0.8356  val_con=4.8284
  loss=7.5048  recon=0.8313  con=4.7336
  val_loss=7.5947  val_recon=0.8354  val_con=4.8142
Pretrain Epoch 108/159: val_loss=7.5947  val_recon=0.8354  val_con=4.8142
  loss=7.5019  recon=0.8318  con=4.7282
  val_loss=7.6166  val_recon=0.8357  val_con=4.8368
Pretrain Epoch 109/159: val_loss=7.6166  val_recon=0.8357  val_con=4.8368
  loss=7.4942  recon=0.8299  con=4.7280
  val_loss=7.6052  val_recon=0.8368  val_con=4.8199
Pretrain Epoch 110/159: val_loss=7.6052  val_recon=0.8368  val_con=4.8199
  loss=7.5054  recon=0.8309  con=4.7359
  val_loss=7.5991  val_recon=0.8353  val_con=4.8197
Pretrain Epoch 111/159: val_loss=7.5991  val_recon=0.8353  val_con=4.8197
  loss=7.5068  recon=0.8319  con=4.7332
  val_loss=7.5989  val_recon=0.8354  val_con=4.8189
Pretrain Epoch 112/159: val_loss=7.5989  val_recon=0.8354  val_con=4.8189
  loss=7.5035  recon=0.8311  con=4.7328
  val_loss=7.6121  val_recon=0.8369  val_con=4.8270
Pretrain Epoch 113/159: val_loss=7.6121  val_recon=0.8369  val_con=4.8270
  loss=7.5004  recon=0.8315  con=4.7281
  val_loss=7.6036  val_recon=0.8354  val_con=4.8241
Pretrain Epoch 114/159: val_loss=7.6036  val_recon=0.8354  val_con=4.8241
  loss=7.5005  recon=0.8311  con=4.7297
  val_loss=7.6039  val_recon=0.8349  val_con=4.8266
Pretrain Epoch 115/159: val_loss=7.6039  val_recon=0.8349  val_con=4.8266
  loss=7.5011  recon=0.8308  con=4.7316
  val_loss=7.6080  val_recon=0.8366  val_con=4.8240
Pretrain Epoch 116/159: val_loss=7.6080  val_recon=0.8366  val_con=4.8240
  loss=7.4968  recon=0.8310  con=4.7262
  val_loss=7.6048  val_recon=0.8352  val_con=4.8261
Pretrain Epoch 117/159: val_loss=7.6048  val_recon=0.8352  val_con=4.8261
  loss=7.4962  recon=0.8316  con=4.7229
  val_loss=7.6128  val_recon=0.8358  val_con=4.8324
Pretrain Epoch 118/159: val_loss=7.6128  val_recon=0.8358  val_con=4.8324
  loss=7.4930  recon=0.8309  con=4.7223
  val_loss=7.6198  val_recon=0.8358  val_con=4.8398
Pretrain Epoch 119/159: val_loss=7.6198  val_recon=0.8358  val_con=4.8398
  loss=7.5016  recon=0.8311  con=4.7312
  val_loss=7.6006  val_recon=0.8352  val_con=4.8217
Pretrain Epoch 120/159: val_loss=7.6006  val_recon=0.8352  val_con=4.8217
  loss=7.5004  recon=0.8321  con=4.7254
  val_loss=7.6048  val_recon=0.8364  val_con=4.8211
Pretrain Epoch 121/159: val_loss=7.6048  val_recon=0.8364  val_con=4.8211
  loss=7.4944  recon=0.8310  con=4.7234
  val_loss=7.6073  val_recon=0.8356  val_con=4.8273
Pretrain Epoch 122/159: val_loss=7.6073  val_recon=0.8356  val_con=4.8273
  loss=7.5038  recon=0.8310  con=4.7338
  val_loss=7.6042  val_recon=0.8355  val_con=4.8241
Pretrain Epoch 123/159: val_loss=7.6042  val_recon=0.8355  val_con=4.8241
  loss=7.4927  recon=0.8308  con=4.7226
  val_loss=7.5941  val_recon=0.8347  val_con=4.8166
Pretrain Epoch 124/159: val_loss=7.5941  val_recon=0.8347  val_con=4.8166
  loss=7.4895  recon=0.8294  con=4.7250
  val_loss=7.5912  val_recon=0.8348  val_con=4.8129
Pretrain Epoch 125/159: val_loss=7.5912  val_recon=0.8348  val_con=4.8129
  loss=7.4965  recon=0.8303  con=4.7286
  val_loss=7.6093  val_recon=0.8350  val_con=4.8317
Pretrain Epoch 126/159: val_loss=7.6093  val_recon=0.8350  val_con=4.8317
  loss=7.4879  recon=0.8308  con=4.7174
  val_loss=7.6066  val_recon=0.8347  val_con=4.8300
Pretrain Epoch 127/159: val_loss=7.6066  val_recon=0.8347  val_con=4.8300
  loss=7.5007  recon=0.8309  con=4.7310
  val_loss=7.6023  val_recon=0.8352  val_con=4.8234
Pretrain Epoch 128/159: val_loss=7.6023  val_recon=0.8352  val_con=4.8234
  loss=7.5009  recon=0.8313  con=4.7292
  val_loss=7.5994  val_recon=0.8350  val_con=4.8211
Pretrain Epoch 129/159: val_loss=7.5994  val_recon=0.8350  val_con=4.8211
  loss=7.4902  recon=0.8305  con=4.7211
  val_loss=7.5983  val_recon=0.8343  val_con=4.8230
Pretrain Epoch 130/159: val_loss=7.5983  val_recon=0.8343  val_con=4.8230
  loss=7.4893  recon=0.8293  con=4.7250
  val_loss=7.6092  val_recon=0.8353  val_con=4.8303
Pretrain Epoch 131/159: val_loss=7.6092  val_recon=0.8353  val_con=4.8303
  loss=7.4900  recon=0.8318  con=4.7152
  val_loss=7.5956  val_recon=0.8331  val_con=4.8246
Pretrain Epoch 132/159: val_loss=7.5956  val_recon=0.8331  val_con=4.8246
  loss=7.4950  recon=0.8310  con=4.7243
  val_loss=7.5983  val_recon=0.8344  val_con=4.8223
Pretrain Epoch 133/159: val_loss=7.5983  val_recon=0.8344  val_con=4.8223
  loss=7.4984  recon=0.8311  con=4.7276
  val_loss=7.6060  val_recon=0.8357  val_con=4.8253
Pretrain Epoch 134/159: val_loss=7.6060  val_recon=0.8357  val_con=4.8253
  loss=7.4859  recon=0.8302  con=4.7177
  val_loss=7.6134  val_recon=0.8359  val_con=4.8325
Pretrain Epoch 135/159: val_loss=7.6134  val_recon=0.8359  val_con=4.8325
  loss=7.4833  recon=0.8295  con=4.7175
  val_loss=7.6153  val_recon=0.8353  val_con=4.8372
Pretrain Epoch 136/159: val_loss=7.6153  val_recon=0.8353  val_con=4.8372
  loss=7.4987  recon=0.8319  con=4.7243
  val_loss=7.6083  val_recon=0.8353  val_con=4.8295
Pretrain Epoch 137/159: val_loss=7.6083  val_recon=0.8353  val_con=4.8295
  loss=7.5017  recon=0.8317  con=4.7288
  val_loss=7.6149  val_recon=0.8353  val_con=4.8366
Pretrain Epoch 138/159: val_loss=7.6149  val_recon=0.8353  val_con=4.8366
  loss=7.4885  recon=0.8307  con=4.7182
  val_loss=7.6066  val_recon=0.8343  val_con=4.8317
Pretrain Epoch 139/159: val_loss=7.6066  val_recon=0.8343  val_con=4.8317
  loss=7.4967  recon=0.8310  con=4.7261
  val_loss=7.6199  val_recon=0.8352  val_con=4.8424
Pretrain Epoch 140/159: val_loss=7.6199  val_recon=0.8352  val_con=4.8424
  loss=7.4908  recon=0.8306  con=4.7211
  val_loss=7.6166  val_recon=0.8355  val_con=4.8378
Pretrain Epoch 141/159: val_loss=7.6166  val_recon=0.8355  val_con=4.8378
  loss=7.4922  recon=0.8295  con=4.7274
  val_loss=7.5950  val_recon=0.8358  val_con=4.8132
Pretrain Epoch 142/159: val_loss=7.5950  val_recon=0.8358  val_con=4.8132
  loss=7.4955  recon=0.8309  con=4.7253
  val_loss=7.6168  val_recon=0.8361  val_con=4.8354
Pretrain Epoch 143/159: val_loss=7.6168  val_recon=0.8361  val_con=4.8354
  loss=7.4906  recon=0.8304  con=4.7218
  val_loss=7.6138  val_recon=0.8358  val_con=4.8335
Pretrain Epoch 144/159: val_loss=7.6138  val_recon=0.8358  val_con=4.8335
  loss=7.4826  recon=0.8289  con=4.7192
  val_loss=7.6200  val_recon=0.8358  val_con=4.8403
Pretrain Epoch 145/159: val_loss=7.6200  val_recon=0.8358  val_con=4.8403
  loss=7.4959  recon=0.8314  con=4.7236
  val_loss=7.6070  val_recon=0.8347  val_con=4.8305
Pretrain Epoch 146/159: val_loss=7.6070  val_recon=0.8347  val_con=4.8305
  loss=7.4978  recon=0.8315  con=4.7250
  val_loss=7.6027  val_recon=0.8356  val_con=4.8223
Pretrain Epoch 147/159: val_loss=7.6027  val_recon=0.8356  val_con=4.8223
  loss=7.4981  recon=0.8308  con=4.7285
  val_loss=7.6182  val_recon=0.8339  val_con=4.8459
Pretrain Epoch 148/159: val_loss=7.6182  val_recon=0.8339  val_con=4.8459
  loss=7.4952  recon=0.8311  con=4.7240
  val_loss=7.6092  val_recon=0.8351  val_con=4.8315
Pretrain Epoch 149/159: val_loss=7.6092  val_recon=0.8351  val_con=4.8315
  loss=7.4896  recon=0.8317  con=4.7153
  val_loss=7.6064  val_recon=0.8358  val_con=4.8256
Pretrain Epoch 150/159: val_loss=7.6064  val_recon=0.8358  val_con=4.8256
  loss=7.4891  recon=0.8304  con=4.7204
  val_loss=7.6077  val_recon=0.8350  val_con=4.8302
Pretrain Epoch 151/159: val_loss=7.6077  val_recon=0.8350  val_con=4.8302
  loss=7.4915  recon=0.8312  con=4.7195
  val_loss=7.6099  val_recon=0.8365  val_con=4.8264
Pretrain Epoch 152/159: val_loss=7.6099  val_recon=0.8365  val_con=4.8264
  loss=7.4937  recon=0.8309  con=4.7230
  val_loss=7.6056  val_recon=0.8358  val_con=4.8247
Pretrain Epoch 153/159: val_loss=7.6056  val_recon=0.8358  val_con=4.8247
  loss=7.4870  recon=0.8289  con=4.7241
  val_loss=7.6047  val_recon=0.8347  val_con=4.8281
Pretrain Epoch 154/159: val_loss=7.6047  val_recon=0.8347  val_con=4.8281
  loss=7.4904  recon=0.8310  con=4.7191
  val_loss=7.5923  val_recon=0.8349  val_con=4.8137
Pretrain Epoch 155/159: val_loss=7.5923  val_recon=0.8349  val_con=4.8137
  loss=7.4876  recon=0.8302  con=4.7195
  val_loss=7.6147  val_recon=0.8350  val_con=4.8375
Pretrain Epoch 156/159: val_loss=7.6147  val_recon=0.8350  val_con=4.8375
  loss=7.4868  recon=0.8297  con=4.7207
  val_loss=7.6037  val_recon=0.8346  val_con=4.8276
Pretrain Epoch 157/159: val_loss=7.6037  val_recon=0.8346  val_con=4.8276
  loss=7.4868  recon=0.8303  con=4.7181
  val_loss=7.6116  val_recon=0.8348  val_con=4.8351
Pretrain Epoch 158/159: val_loss=7.6116  val_recon=0.8348  val_con=4.8351
  loss=7.4957  recon=0.8313  con=4.7240
  val_loss=7.6065  val_recon=0.8347  val_con=4.8300
Pretrain Epoch 159/159: val_loss=7.6065  val_recon=0.8347  val_con=4.8300
  loss=0.1757  acc=0.913
Best val acc   : 0.8871
Best threshold : 0.91
Best f1        : 0.7440
Best threshold f1: 0.83
Confusion matrix (optimized for f1):
[[793  96]
 [ 43 202]]
  loss=0.1335  acc=0.942
Best val acc   : 0.8862
Best threshold : 0.90
Best f1        : 0.7370
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[805  84]
 [ 53 192]]
  loss=0.1253  acc=0.947
Best val acc   : 0.8862
Best threshold : 0.89
Best f1        : 0.7357
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[792  97]
 [ 46 199]]
  loss=0.1252  acc=0.943
Best val acc   : 0.8880
Best threshold : 0.84
Best f1        : 0.7352
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[802  87]
 [ 52 193]]
  loss=0.1381  acc=0.946
Best val acc   : 0.8871
Best threshold : 0.84
Best f1        : 0.7396
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[800  89]
 [ 49 196]]
  loss=0.1196  acc=0.949
Best val acc   : 0.8854
Best threshold : 0.87
Best f1        : 0.7358
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[799  90]
 [ 50 195]]
  loss=0.1263  acc=0.952
Best val acc   : 0.8845
Best threshold : 0.86
Best f1        : 0.7368
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[798  91]
 [ 49 196]]
  loss=0.1234  acc=0.948
Best val acc   : 0.8845
Best threshold : 0.84
Best f1        : 0.7366
Best threshold f1: 0.82
Confusion matrix (optimized for f1):
[[815  74]
 [ 59 186]]
  loss=0.1241  acc=0.951
Best val acc   : 0.8845
Best threshold : 0.84
Best f1        : 0.7337
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[813  76]
 [ 59 186]]
  loss=0.1155  acc=0.953
Best val acc   : 0.8827
Best threshold : 0.88
Best f1        : 0.7362
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[801  88]
 [ 51 194]]
  loss=0.1256  acc=0.949
Best val acc   : 0.8827
Best threshold : 0.83
Best f1        : 0.7356
Best threshold f1: 0.83
Confusion matrix (optimized for f1):
[[816  73]
 [ 60 185]]
  loss=0.1157  acc=0.952
Best val acc   : 0.8845
Best threshold : 0.86
Best f1        : 0.7375
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[819  70]
 [ 61 184]]
  loss=0.1175  acc=0.953
Best val acc   : 0.8827
Best threshold : 0.85
Best f1        : 0.7348
Best threshold f1: 0.78
Confusion matrix (optimized for f1):
[[812  77]
 [ 58 187]]
  loss=0.1147  acc=0.945
Best val acc   : 0.8836
Best threshold : 0.84
Best f1        : 0.7374
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[795  94]
 [ 47 198]]
  loss=0.1164  acc=0.952
Best val acc   : 0.8827
Best threshold : 0.89
Best f1        : 0.7348
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[812  77]
 [ 58 187]]
  loss=0.1112  acc=0.957
Best val acc   : 0.8818
Best threshold : 0.86
Best f1        : 0.7328
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[802  87]
 [ 53 192]]
  loss=0.1201  acc=0.947
Best val acc   : 0.8880
Best threshold : 0.85
Best f1        : 0.7403
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[826  63]
 [ 64 181]]
  loss=0.1138  acc=0.956
Best val acc   : 0.8836
Best threshold : 0.89
Best f1        : 0.7341
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[815  74]
 [ 60 185]]
  loss=0.1079  acc=0.956
Best val acc   : 0.8854
Best threshold : 0.88
Best f1        : 0.7364
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[808  81]
 [ 55 190]]
  loss=0.1129  acc=0.947
Best val acc   : 0.8818
Best threshold : 0.85
Best f1        : 0.7304
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[802  87]
 [ 54 191]]
  loss=0.1077  acc=0.953
Best val acc   : 0.8827
Best threshold : 0.86
Best f1        : 0.7322
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[805  84]
 [ 55 190]]
Early stopping at epoch 21
Trial 65: Final val_loss=0.3716, best_thresh (for f1) = 0.830, val_f1=0.744, val_acc=0.887, best_thresh_acc=0.910
  Confusion Matrix:
[[793  96]
 [ 43 202]]
Trial 65 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/trial_65.pt
Trial 66: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.6000382198312173, 'dropout': 0.3540398490080182, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.0114869307669108, 'gamma': 0.8253472024115878, 'pos_weight_scalar': 3.3471467088099436, 'focal_gamma': 1.7041473969974843, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6821050989567272, 'lr': 0.0017292796750493892, 'weight_decay': 0.003294441935084183}
  loss=6.8752  recon=0.9505  con=4.8619
  val_loss=6.7218  val_recon=0.9095  val_con=4.8257
Pretrain Epoch 1/170: val_loss=6.7218  val_recon=0.9095  val_con=4.8257
  loss=6.6238  recon=0.8812  con=4.8101
  val_loss=6.6664  val_recon=0.8911  val_con=4.8257
Pretrain Epoch 2/170: val_loss=6.6664  val_recon=0.8911  val_con=4.8257
  loss=6.5934  recon=0.8712  con=4.8097
  val_loss=6.5935  val_recon=0.8669  val_con=4.8257
Pretrain Epoch 3/170: val_loss=6.5935  val_recon=0.8669  val_con=4.8257
  loss=6.5645  recon=0.8617  con=4.8094
  val_loss=6.5683  val_recon=0.8585  val_con=4.8257
Pretrain Epoch 4/170: val_loss=6.5683  val_recon=0.8585  val_con=4.8257
  loss=6.5540  recon=0.8582  con=4.8094
  val_loss=6.5627  val_recon=0.8567  val_con=4.8257
Pretrain Epoch 5/170: val_loss=6.5627  val_recon=0.8567  val_con=4.8257
  loss=6.5369  recon=0.8526  con=4.8093
  val_loss=6.5498  val_recon=0.8524  val_con=4.8257
Pretrain Epoch 6/170: val_loss=6.5498  val_recon=0.8524  val_con=4.8257
  loss=6.5241  recon=0.8484  con=4.8092
  val_loss=6.5621  val_recon=0.8565  val_con=4.8257
Pretrain Epoch 7/170: val_loss=6.5621  val_recon=0.8565  val_con=4.8257
  loss=6.5159  recon=0.8457  con=4.8091
  val_loss=6.5331  val_recon=0.8469  val_con=4.8257
Pretrain Epoch 8/170: val_loss=6.5331  val_recon=0.8469  val_con=4.8257
  loss=6.5191  recon=0.8467  con=4.8090
  val_loss=6.5474  val_recon=0.8516  val_con=4.8257
Pretrain Epoch 9/170: val_loss=6.5474  val_recon=0.8516  val_con=4.8257
  loss=6.5108  recon=0.8440  con=4.8091
  val_loss=6.5257  val_recon=0.8444  val_con=4.8256
Pretrain Epoch 10/170: val_loss=6.5257  val_recon=0.8444  val_con=4.8256
  loss=6.5042  recon=0.8418  con=4.8090
  val_loss=6.5226  val_recon=0.8434  val_con=4.8256
Pretrain Epoch 11/170: val_loss=6.5226  val_recon=0.8434  val_con=4.8256
  loss=6.5064  recon=0.8425  con=4.8091
  val_loss=6.5380  val_recon=0.8485  val_con=4.8256
Pretrain Epoch 12/170: val_loss=6.5380  val_recon=0.8485  val_con=4.8256
  loss=6.5011  recon=0.8408  con=4.8090
  val_loss=6.5291  val_recon=0.8455  val_con=4.8255
Pretrain Epoch 13/170: val_loss=6.5291  val_recon=0.8455  val_con=4.8255
  loss=6.5001  recon=0.8405  con=4.8088
  val_loss=6.5022  val_recon=0.8367  val_con=4.8251
Pretrain Epoch 14/170: val_loss=6.5022  val_recon=0.8367  val_con=4.8251
  loss=6.4959  recon=0.8392  con=4.8085
  val_loss=6.5104  val_recon=0.8401  val_con=4.8228
Pretrain Epoch 15/170: val_loss=6.5104  val_recon=0.8401  val_con=4.8228
  loss=6.4938  recon=0.8389  con=4.8069
  val_loss=6.5023  val_recon=0.8382  val_con=4.8198
Pretrain Epoch 16/170: val_loss=6.5023  val_recon=0.8382  val_con=4.8198
  loss=6.4932  recon=0.8386  con=4.8073
  val_loss=6.5102  val_recon=0.8405  val_con=4.8210
Pretrain Epoch 17/170: val_loss=6.5102  val_recon=0.8405  val_con=4.8210
  loss=6.4932  recon=0.8391  con=4.8056
  val_loss=6.5027  val_recon=0.8370  val_con=4.8248
Pretrain Epoch 18/170: val_loss=6.5027  val_recon=0.8370  val_con=4.8248
  loss=6.4930  recon=0.8387  con=4.8066
  val_loss=6.5074  val_recon=0.8392  val_con=4.8224
Pretrain Epoch 19/170: val_loss=6.5074  val_recon=0.8392  val_con=4.8224
  loss=6.4913  recon=0.8388  con=4.8045
  val_loss=6.5031  val_recon=0.8388  val_con=4.8185
Pretrain Epoch 20/170: val_loss=6.5031  val_recon=0.8388  val_con=4.8185
  loss=6.4776  recon=0.8348  con=4.8023
  val_loss=6.5107  val_recon=0.8407  val_con=4.8208
Pretrain Epoch 21/170: val_loss=6.5107  val_recon=0.8407  val_con=4.8208
  loss=6.4969  recon=0.8393  con=4.8092
  val_loss=6.4971  val_recon=0.8350  val_con=4.8252
