cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7494345435740887, 'dropout': 0.29819421188975437, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.8429325934579794, 'gamma': 0.8558964830045328, 'pos_weight_scalar': 2.2565616695413917, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00021478948897027872, 'weight_decay': 0.00016124633281783282}
  loss=7.2546  recon=0.9628  con=4.1532
  loss=2.8060  recon=0.8366  con=4.0613
  val_loss=2.8062  val_recon=0.8353  val_con=4.0936
Pretrain Epoch 34/75: val_loss=2.8062  val_recon=0.8353  val_con=4.0936
  loss=2.8075  recon=0.8370  con=4.0632
  val_loss=2.8036  val_recon=0.8345  val_con=4.0907
Pretrain Epoch 35/75: val_loss=2.8036  val_recon=0.8345  val_con=4.0907
  loss=2.8058  recon=0.8366  con=4.0595
  val_loss=2.8071  val_recon=0.8356  val_con=4.0952
Pretrain Epoch 36/75: val_loss=2.8071  val_recon=0.8356  val_con=4.0952
  loss=2.8059  recon=0.8370  con=4.0499
  val_loss=2.8081  val_recon=0.8362  val_con=4.0892
Pretrain Epoch 37/75: val_loss=2.8081  val_recon=0.8362  val_con=4.0892
  loss=2.8049  recon=0.8367  con=4.0494
  val_loss=2.8033  val_recon=0.8349  val_con=4.0792
Pretrain Epoch 38/75: val_loss=2.8033  val_recon=0.8349  val_con=4.0792
  loss=2.8025  recon=0.8356  con=4.0544
  val_loss=2.8032  val_recon=0.8344  val_con=4.0909
Pretrain Epoch 39/75: val_loss=2.8032  val_recon=0.8344  val_con=4.0909
  loss=2.8044  recon=0.8368  con=4.0411
  val_loss=2.8050  val_recon=0.8349  val_con=4.0934
Pretrain Epoch 40/75: val_loss=2.8050  val_recon=0.8349  val_con=4.0934
  loss=2.7993  recon=0.8354  con=4.0331
  val_loss=2.8106  val_recon=0.8357  val_con=4.1218
Pretrain Epoch 41/75: val_loss=2.8106  val_recon=0.8357  val_con=4.1218
  loss=2.7993  recon=0.8355  con=4.0301
  val_loss=2.8062  val_recon=0.8344  val_con=4.1149
Pretrain Epoch 42/75: val_loss=2.8062  val_recon=0.8344  val_con=4.1149
  loss=2.7992  recon=0.8350  con=4.0398
  val_loss=2.8029  val_recon=0.8337  val_con=4.1054
Pretrain Epoch 43/75: val_loss=2.8029  val_recon=0.8337  val_con=4.1054
  loss=2.7968  recon=0.8348  con=4.0263
  val_loss=2.8043  val_recon=0.8344  val_con=4.1001
Pretrain Epoch 44/75: val_loss=2.8043  val_recon=0.8344  val_con=4.1001
  loss=2.7961  recon=0.8346  con=4.0241
  val_loss=2.8009  val_recon=0.8331  val_con=4.1002
Pretrain Epoch 45/75: val_loss=2.8009  val_recon=0.8331  val_con=4.1002
  loss=2.7940  recon=0.8339  con=4.0220
  val_loss=2.8014  val_recon=0.8330  val_con=4.1084
Pretrain Epoch 46/75: val_loss=2.8014  val_recon=0.8330  val_con=4.1084
  loss=2.7970  recon=0.8351  con=4.0183
  val_loss=2.8034  val_recon=0.8335  val_con=4.1131
Pretrain Epoch 47/75: val_loss=2.8034  val_recon=0.8335  val_con=4.1131
  loss=2.7949  recon=0.8347  con=4.0102
  val_loss=2.8037  val_recon=0.8334  val_con=4.1193
Pretrain Epoch 48/75: val_loss=2.8037  val_recon=0.8334  val_con=4.1193
  loss=2.7896  recon=0.8330  con=4.0051
  val_loss=2.7974  val_recon=0.8313  val_con=4.1151
Pretrain Epoch 49/75: val_loss=2.7974  val_recon=0.8313  val_con=4.1151
  loss=2.7865  recon=0.8326  con=3.9887
  val_loss=2.8014  val_recon=0.8324  val_con=4.1235
Pretrain Epoch 50/75: val_loss=2.8014  val_recon=0.8324  val_con=4.1235
  loss=2.7871  recon=0.8326  con=3.9948
  val_loss=2.8013  val_recon=0.8324  val_con=4.1219
Pretrain Epoch 51/75: val_loss=2.8013  val_recon=0.8324  val_con=4.1219
  loss=2.7851  recon=0.8324  con=3.9811
  val_loss=2.8021  val_recon=0.8314  val_con=4.1541
Pretrain Epoch 52/75: val_loss=2.8021  val_recon=0.8314  val_con=4.1541
  loss=2.7835  recon=0.8327  con=3.9608
  val_loss=2.8030  val_recon=0.8319  val_con=4.1484
Pretrain Epoch 53/75: val_loss=2.8030  val_recon=0.8319  val_con=4.1484
  loss=2.7834  recon=0.8324  con=3.9660
  val_loss=2.8111  val_recon=0.8349  val_con=4.1477
Pretrain Epoch 54/75: val_loss=2.8111  val_recon=0.8349  val_con=4.1477
  loss=2.7826  recon=0.8322  con=3.9650
  val_loss=2.8008  val_recon=0.8310  val_con=4.1514
Pretrain Epoch 55/75: val_loss=2.8008  val_recon=0.8310  val_con=4.1514
  loss=2.7805  recon=0.8319  con=3.9533
  val_loss=2.8051  val_recon=0.8315  val_con=4.1773
Pretrain Epoch 56/75: val_loss=2.8051  val_recon=0.8315  val_con=4.1773
  loss=2.7794  recon=0.8315  con=3.9542
  val_loss=2.8016  val_recon=0.8316  val_con=4.1438
Pretrain Epoch 57/75: val_loss=2.8016  val_recon=0.8316  val_con=4.1438
  loss=2.7797  recon=0.8315  con=3.9572
  val_loss=2.8009  val_recon=0.8307  val_con=4.1596
Pretrain Epoch 58/75: val_loss=2.8009  val_recon=0.8307  val_con=4.1596
  loss=2.7786  recon=0.8316  con=3.9445
  val_loss=2.8039  val_recon=0.8311  val_con=4.1745
Pretrain Epoch 59/75: val_loss=2.8039  val_recon=0.8311  val_con=4.1745
  loss=2.7786  recon=0.8318  con=3.9395
  val_loss=2.8016  val_recon=0.8314  val_con=4.1482
Pretrain Epoch 60/75: val_loss=2.8016  val_recon=0.8314  val_con=4.1482
  loss=2.7806  recon=0.8320  con=3.9514
  val_loss=2.7993  val_recon=0.8312  val_con=4.1337
Pretrain Epoch 61/75: val_loss=2.7993  val_recon=0.8312  val_con=4.1337
  loss=2.7764  recon=0.8309  con=3.9420
  val_loss=2.7980  val_recon=0.8302  val_con=4.1468
Pretrain Epoch 62/75: val_loss=2.7980  val_recon=0.8302  val_con=4.1468
  loss=2.7774  recon=0.8317  con=3.9325
  val_loss=2.7961  val_recon=0.8305  val_con=4.1228
Pretrain Epoch 63/75: val_loss=2.7961  val_recon=0.8305  val_con=4.1228
  loss=2.7762  recon=0.8313  con=3.9316
  val_loss=2.8031  val_recon=0.8306  val_con=4.1814
Pretrain Epoch 64/75: val_loss=2.8031  val_recon=0.8306  val_con=4.1814
  loss=2.7751  recon=0.8307  con=3.9358
  val_loss=2.7975  val_recon=0.8300  val_con=4.1473
Pretrain Epoch 65/75: val_loss=2.7975  val_recon=0.8300  val_con=4.1473
  loss=2.7754  recon=0.8313  con=3.9252
  val_loss=2.7953  val_recon=0.8298  val_con=4.1318
Pretrain Epoch 66/75: val_loss=2.7953  val_recon=0.8298  val_con=4.1318
  loss=2.7729  recon=0.8309  con=3.9124
  val_loss=2.8000  val_recon=0.8303  val_con=4.1617
Pretrain Epoch 67/75: val_loss=2.8000  val_recon=0.8303  val_con=4.1617
  loss=2.7739  recon=0.8306  con=3.9276
  val_loss=2.8030  val_recon=0.8312  val_con=4.1649
Pretrain Epoch 68/75: val_loss=2.8030  val_recon=0.8312  val_con=4.1649
  loss=2.7725  recon=0.8303  con=3.9222
  val_loss=2.7985  val_recon=0.8307  val_con=4.1393
Pretrain Epoch 69/75: val_loss=2.7985  val_recon=0.8307  val_con=4.1393
  loss=2.7720  recon=0.8305  con=3.9146
  val_loss=2.8066  val_recon=0.8314  val_con=4.1918
Pretrain Epoch 70/75: val_loss=2.8066  val_recon=0.8314  val_con=4.1918
  loss=2.7713  recon=0.8308  con=3.9009
  val_loss=2.8064  val_recon=0.8308  val_con=4.2044
Pretrain Epoch 71/75: val_loss=2.8064  val_recon=0.8308  val_con=4.2044
  loss=2.7731  recon=0.8310  con=3.9122
  val_loss=2.7996  val_recon=0.8295  val_con=4.1774
Pretrain Epoch 72/75: val_loss=2.7996  val_recon=0.8295  val_con=4.1774
  loss=2.7704  recon=0.8306  con=3.8969
  val_loss=2.7983  val_recon=0.8303  val_con=4.1463
Pretrain Epoch 73/75: val_loss=2.7983  val_recon=0.8303  val_con=4.1463
  loss=2.7727  recon=0.8306  con=3.9165
  val_loss=2.8033  val_recon=0.8302  val_con=4.1923
Pretrain Epoch 74/75: val_loss=2.8033  val_recon=0.8302  val_con=4.1923
  loss=2.7702  recon=0.8307  con=3.8947
  val_loss=2.8033  val_recon=0.8305  val_con=4.1839
Pretrain Epoch 75/75: val_loss=2.8033  val_recon=0.8305  val_con=4.1839
  loss=0.1271  acc=0.977
Best threshold : 0.53
Best val acc   : 0.8645
Confusion matrix:
[[661  51]
 [ 72 124]]
  loss=0.0124  acc=0.998
Best threshold : 0.39
Best val acc   : 0.8645
Confusion matrix:
[[665  47]
 [ 76 120]]
  loss=0.0152  acc=0.998
Best threshold : 0.73
Best val acc   : 0.8634
Confusion matrix:
[[669  43]
 [ 81 115]]
  loss=0.0155  acc=0.999
Best threshold : 0.91
Best val acc   : 0.8656
Confusion matrix:
[[676  36]
 [ 86 110]]
  loss=0.0053  acc=0.999
Best threshold : 0.25
Best val acc   : 0.8634
Confusion matrix:
[[671  41]
 [ 83 113]]
  loss=0.0022  acc=0.999
Best threshold : 0.13
Best val acc   : 0.8645
Confusion matrix:
[[672  40]
 [ 83 113]]
  loss=0.0078  acc=0.999
Best threshold : 0.19
Best val acc   : 0.8645
Confusion matrix:
[[672  40]
 [ 83 113]]
  loss=0.0020  acc=1.000
Best threshold : 0.21
Best val acc   : 0.8634
Confusion matrix:
[[668  44]
 [ 80 116]]
  loss=0.0010  acc=1.000
Best threshold : 0.93
Best val acc   : 0.8634
Confusion matrix:
[[683  29]
 [ 95 101]]
  loss=0.0025  acc=0.999
Best threshold : 0.72
Best val acc   : 0.8645
Confusion matrix:
[[671  41]
 [ 82 114]]
  loss=0.0007  acc=1.000
Best threshold : 0.37
Best val acc   : 0.8634
Confusion matrix:
[[667  45]
 [ 79 117]]
  loss=0.0025  acc=0.999
Best threshold : 0.06
Best val acc   : 0.8645
Confusion matrix:
[[662  50]
 [ 73 123]]
  loss=0.0057  acc=0.999
Best threshold : 0.91
Best val acc   : 0.8623
Confusion matrix:
[[677  35]
 [ 90 106]]
  loss=0.0005  acc=1.000
Best threshold : 0.60
Best val acc   : 0.8645
Confusion matrix:
[[678  34]
 [ 89 107]]
  loss=0.0055  acc=0.999
Best threshold : 0.15
Best val acc   : 0.8667
Confusion matrix:
[[670  42]
 [ 79 117]]
  loss=0.0026  acc=0.999
Best threshold : 0.38
Best val acc   : 0.8634
Confusion matrix:
[[677  35]
 [ 89 107]]
  loss=0.0016  acc=1.000
Best threshold : 0.92
Best val acc   : 0.8645
Confusion matrix:
[[676  36]
 [ 87 109]]
  loss=0.0032  acc=0.999
Best threshold : 0.76
Best val acc   : 0.8634
Confusion matrix:
[[670  42]
 [ 82 114]]
  loss=0.0002  acc=1.000
Best threshold : 0.85
Best val acc   : 0.8634
Confusion matrix:
[[677  35]
 [ 89 107]]
  loss=0.0002  acc=1.000
Best threshold : 0.80
Best val acc   : 0.8634
Confusion matrix:
[[678  34]
 [ 90 106]]
  loss=0.0044  acc=1.000
Best threshold : 0.94
Best val acc   : 0.8645
Confusion matrix:
[[674  38]
 [ 85 111]]
  loss=0.0003  acc=1.000
Best threshold : 0.72
Best val acc   : 0.8645
Confusion matrix:
[[678  34]
 [ 89 107]]
  loss=0.0001  acc=1.000
Best threshold : 0.37
Best val acc   : 0.8634
Confusion matrix:
[[676  36]
 [ 88 108]]
  loss=0.0001  acc=1.000
Best threshold : 0.41
Best val acc   : 0.8634
Confusion matrix:
[[677  35]
 [ 89 107]]
  loss=0.0001  acc=1.000
Best threshold : 0.57
Best val acc   : 0.8645
Confusion matrix:
[[678  34]
 [ 89 107]]
  loss=0.0023  acc=0.999
Best threshold : 0.91
Best val acc   : 0.8667
Confusion matrix:
[[690  22]
 [ 99  97]]
  loss=0.0030  acc=1.000
Best threshold : 0.87
Best val acc   : 0.8634
Confusion matrix:
[[663  49]
 [ 75 121]]
  loss=0.0069  acc=0.999
Best threshold : 0.74
Best val acc   : 0.8645
Confusion matrix:
[[680  32]
 [ 91 105]]
  loss=0.0001  acc=1.000
Best threshold : 0.86
Best val acc   : 0.8667
Confusion matrix:
[[681  31]
 [ 90 106]]
  loss=0.0001  acc=1.000
Best threshold : 0.81
Best val acc   : 0.8656
Confusion matrix:
[[681  31]
 [ 91 105]]
  loss=0.0002  acc=1.000
Best threshold : 0.92
Best val acc   : 0.8667
Confusion matrix:
[[682  30]
 [ 91 105]]
  loss=0.0002  acc=1.000
Best threshold : 0.42
Best val acc   : 0.8645
Confusion matrix:
[[681  31]
 [ 92 104]]
  loss=0.0021  acc=1.000
Best threshold : 0.37
Best val acc   : 0.8656
Confusion matrix:
[[682  30]
 [ 92 104]]
  loss=0.0002  acc=1.000
Best threshold : 0.34
Best val acc   : 0.8645
Confusion matrix:
[[680  32]
 [ 91 105]]
  loss=0.0006  acc=1.000
Best threshold : 0.95
Best val acc   : 0.8667
Confusion matrix:
[[683  29]
 [ 92 104]]
Early stopping at epoch 35
Trial 11: Final val_loss=3.4415, best_thresh = 0.150, val_acc=0.867
  Confusion Matrix:
[[670  42]
 [ 79 117]]
Trial 11 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_11.pt
Trial 12: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.6355581610788608, 'dropout': 0.2887624963967032, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.946094058407222, 'gamma': 0.17402230112764436, 'pos_weight_scalar': 2.419751615672655, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00022131138494948876, 'weight_decay': 0.00036436606539662434}
  loss=5.2526  recon=0.9157  con=4.1561
  val_loss=5.0286  val_recon=0.8721  val_con=4.1083
Pretrain Epoch 1/75: val_loss=5.0286  val_recon=0.8721  val_con=4.1083
  loss=5.0869  recon=0.8830  con=4.1352
  val_loss=4.9733  val_recon=0.8610  val_con=4.1082
Pretrain Epoch 2/75: val_loss=4.9733  val_recon=0.8610  val_con=4.1082
  loss=5.0247  recon=0.8704  con=4.1347
  val_loss=4.9632  val_recon=0.8589  val_con=4.1082
Pretrain Epoch 3/75: val_loss=4.9632  val_recon=0.8589  val_con=4.1082
  loss=4.9982  recon=0.8651  con=4.1345
  val_loss=4.9427  val_recon=0.8548  val_con=4.1082
Pretrain Epoch 4/75: val_loss=4.9427  val_recon=0.8548  val_con=4.1082
  loss=4.9813  recon=0.8616  con=4.1347
  val_loss=4.9329  val_recon=0.8528  val_con=4.1082
Pretrain Epoch 5/75: val_loss=4.9329  val_recon=0.8528  val_con=4.1082
  loss=4.9689  recon=0.8591  con=4.1346
  val_loss=4.9564  val_recon=0.8575  val_con=4.1090
Pretrain Epoch 6/75: val_loss=4.9564  val_recon=0.8575  val_con=4.1090
  loss=4.9601  recon=0.8574  con=4.1345
  val_loss=4.9590  val_recon=0.8581  val_con=4.1083
Pretrain Epoch 7/75: val_loss=4.9590  val_recon=0.8581  val_con=4.1083
  loss=4.9665  recon=0.8587  con=4.1344
  val_loss=4.9449  val_recon=0.8552  val_con=4.1079
Pretrain Epoch 8/75: val_loss=4.9449  val_recon=0.8552  val_con=4.1079
  loss=4.9605  recon=0.8575  con=4.1343
  val_loss=4.9594  val_recon=0.8581  val_con=4.1080
Pretrain Epoch 9/75: val_loss=4.9594  val_recon=0.8581  val_con=4.1080
  loss=4.9602  recon=0.8574  con=4.1342
  val_loss=4.9892  val_recon=0.8642  val_con=4.1078
Pretrain Epoch 10/75: val_loss=4.9892  val_recon=0.8642  val_con=4.1078
  loss=4.9488  recon=0.8551  con=4.1341
  val_loss=4.9489  val_recon=0.8560  val_con=4.1079
Pretrain Epoch 11/75: val_loss=4.9489  val_recon=0.8560  val_con=4.1079
  loss=4.9508  recon=0.8555  con=4.1342
  val_loss=4.9782  val_recon=0.8619  val_con=4.1081
Pretrain Epoch 12/75: val_loss=4.9782  val_recon=0.8619  val_con=4.1081
  loss=4.9573  recon=0.8568  con=4.1341
  val_loss=4.9736  val_recon=0.8610  val_con=4.1082
Pretrain Epoch 13/75: val_loss=4.9736  val_recon=0.8610  val_con=4.1082
  loss=4.9452  recon=0.8544  con=4.1340
  val_loss=5.0689  val_recon=0.8803  val_con=4.1087
Pretrain Epoch 14/75: val_loss=5.0689  val_recon=0.8803  val_con=4.1087
  loss=4.9580  recon=0.8570  con=4.1340
  val_loss=4.9579  val_recon=0.8579  val_con=4.1081
Pretrain Epoch 15/75: val_loss=4.9579  val_recon=0.8579  val_con=4.1081
  loss=4.9479  recon=0.8549  con=4.1338
  val_loss=4.9448  val_recon=0.8552  val_con=4.1077
Pretrain Epoch 16/75: val_loss=4.9448  val_recon=0.8552  val_con=4.1077
  loss=4.9477  recon=0.8549  con=4.1339
  val_loss=4.9467  val_recon=0.8556  val_con=4.1079
Pretrain Epoch 17/75: val_loss=4.9467  val_recon=0.8556  val_con=4.1079
  loss=4.9501  recon=0.8554  con=4.1338
  val_loss=5.0518  val_recon=0.8768  val_con=4.1078
Pretrain Epoch 18/75: val_loss=5.0518  val_recon=0.8768  val_con=4.1078
  loss=4.9471  recon=0.8548  con=4.1337
  val_loss=4.9648  val_recon=0.8592  val_con=4.1078
Pretrain Epoch 19/75: val_loss=4.9648  val_recon=0.8592  val_con=4.1078
  loss=4.9450  recon=0.8543  con=4.1340
  val_loss=5.0226  val_recon=0.8709  val_con=4.1078
Pretrain Epoch 20/75: val_loss=5.0226  val_recon=0.8709  val_con=4.1078
  loss=4.9507  recon=0.8555  con=4.1340
  val_loss=5.0192  val_recon=0.8702  val_con=4.1080
Pretrain Epoch 21/75: val_loss=5.0192  val_recon=0.8702  val_con=4.1080
  loss=4.9408  recon=0.8535  con=4.1339
  val_loss=5.0597  val_recon=0.8784  val_con=4.1078
Pretrain Epoch 22/75: val_loss=5.0597  val_recon=0.8784  val_con=4.1078
  loss=4.9394  recon=0.8532  con=4.1337
  val_loss=4.9582  val_recon=0.8579  val_con=4.1077
Pretrain Epoch 23/75: val_loss=4.9582  val_recon=0.8579  val_con=4.1077
  loss=4.9376  recon=0.8528  con=4.1339
  val_loss=4.9862  val_recon=0.8636  val_con=4.1071
Pretrain Epoch 24/75: val_loss=4.9862  val_recon=0.8636  val_con=4.1071
  loss=4.9374  recon=0.8528  con=4.1335
  val_loss=5.0488  val_recon=0.8763  val_con=4.1074
Pretrain Epoch 25/75: val_loss=5.0488  val_recon=0.8763  val_con=4.1074
  loss=4.9345  recon=0.8522  con=4.1337
  val_loss=4.9843  val_recon=0.8632  val_con=4.1071
Pretrain Epoch 26/75: val_loss=4.9843  val_recon=0.8632  val_con=4.1071
  loss=4.9331  recon=0.8519  con=4.1333
  val_loss=4.9522  val_recon=0.8567  val_con=4.1074
Pretrain Epoch 27/75: val_loss=4.9522  val_recon=0.8567  val_con=4.1074
  loss=4.9328  recon=0.8519  con=4.1335
  val_loss=5.0186  val_recon=0.8702  val_con=4.1073
Pretrain Epoch 28/75: val_loss=5.0186  val_recon=0.8702  val_con=4.1073
  loss=4.9356  recon=0.8524  con=4.1335
  val_loss=4.9467  val_recon=0.8556  val_con=4.1073
Pretrain Epoch 29/75: val_loss=4.9467  val_recon=0.8556  val_con=4.1073
  loss=4.9318  recon=0.8517  con=4.1335
  val_loss=4.9443  val_recon=0.8551  val_con=4.1079
Pretrain Epoch 30/75: val_loss=4.9443  val_recon=0.8551  val_con=4.1079
  loss=4.9353  recon=0.8524  con=4.1335
  val_loss=4.9487  val_recon=0.8560  val_con=4.1073
Pretrain Epoch 31/75: val_loss=4.9487  val_recon=0.8560  val_con=4.1073
  loss=4.9304  recon=0.8514  con=4.1335
  val_loss=5.0311  val_recon=0.8727  val_con=4.1078
Pretrain Epoch 32/75: val_loss=5.0311  val_recon=0.8727  val_con=4.1078
  loss=4.9323  recon=0.8518  con=4.1337
  val_loss=4.9325  val_recon=0.8527  val_con=4.1071
Pretrain Epoch 33/75: val_loss=4.9325  val_recon=0.8527  val_con=4.1071
  loss=4.9301  recon=0.8513  con=4.1335
  val_loss=5.0113  val_recon=0.8687  val_con=4.1069
Pretrain Epoch 34/75: val_loss=5.0113  val_recon=0.8687  val_con=4.1069
  loss=4.9244  recon=0.8502  con=4.1332
  val_loss=5.0050  val_recon=0.8674  val_con=4.1068
Pretrain Epoch 35/75: val_loss=5.0050  val_recon=0.8674  val_con=4.1068
  loss=4.9339  recon=0.8521  con=4.1338
  val_loss=4.9816  val_recon=0.8627  val_con=4.1072
Pretrain Epoch 36/75: val_loss=4.9816  val_recon=0.8627  val_con=4.1072
  loss=4.9309  recon=0.8515  con=4.1335
  val_loss=4.9933  val_recon=0.8650  val_con=4.1077
Pretrain Epoch 37/75: val_loss=4.9933  val_recon=0.8650  val_con=4.1077
  loss=4.9231  recon=0.8499  con=4.1336
  val_loss=4.9641  val_recon=0.8591  val_con=4.1071
Pretrain Epoch 38/75: val_loss=4.9641  val_recon=0.8591  val_con=4.1071
  loss=4.9225  recon=0.8498  con=4.1334
  val_loss=4.9554  val_recon=0.8574  val_con=4.1074
Pretrain Epoch 39/75: val_loss=4.9554  val_recon=0.8574  val_con=4.1074
  loss=4.9191  recon=0.8491  con=4.1331
  val_loss=5.0108  val_recon=0.8686  val_con=4.1073
Pretrain Epoch 40/75: val_loss=5.0108  val_recon=0.8686  val_con=4.1073
  loss=4.9172  recon=0.8487  con=4.1333
  val_loss=5.0170  val_recon=0.8698  val_con=4.1072
Pretrain Epoch 41/75: val_loss=5.0170  val_recon=0.8698  val_con=4.1072
  loss=4.9186  recon=0.8490  con=4.1332
  val_loss=4.9695  val_recon=0.8602  val_con=4.1072
Pretrain Epoch 42/75: val_loss=4.9695  val_recon=0.8602  val_con=4.1072
  loss=4.9148  recon=0.8482  con=4.1333
  val_loss=4.9710  val_recon=0.8606  val_con=4.1066
Pretrain Epoch 43/75: val_loss=4.9710  val_recon=0.8606  val_con=4.1066
  loss=4.9157  recon=0.8484  con=4.1327
  val_loss=4.9573  val_recon=0.8578  val_con=4.1065
Pretrain Epoch 44/75: val_loss=4.9573  val_recon=0.8578  val_con=4.1065
  loss=4.9133  recon=0.8480  con=4.1326
  val_loss=4.9753  val_recon=0.8614  val_con=4.1076
Pretrain Epoch 45/75: val_loss=4.9753  val_recon=0.8614  val_con=4.1076
  loss=4.9097  recon=0.8472  con=4.1328
  val_loss=4.9404  val_recon=0.8544  val_con=4.1067
Pretrain Epoch 46/75: val_loss=4.9404  val_recon=0.8544  val_con=4.1067
  loss=4.9074  recon=0.8468  con=4.1329
  val_loss=4.9316  val_recon=0.8526  val_con=4.1070
Pretrain Epoch 47/75: val_loss=4.9316  val_recon=0.8526  val_con=4.1070
  loss=4.9114  recon=0.8476  con=4.1331
  val_loss=4.9932  val_recon=0.8651  val_con=4.1062
Pretrain Epoch 48/75: val_loss=4.9932  val_recon=0.8651  val_con=4.1062
  loss=4.9088  recon=0.8471  con=4.1329
  val_loss=4.9431  val_recon=0.8549  val_con=4.1065
Pretrain Epoch 49/75: val_loss=4.9431  val_recon=0.8549  val_con=4.1065
  loss=4.9113  recon=0.8476  con=4.1329
  val_loss=4.9786  val_recon=0.8621  val_con=4.1068
Pretrain Epoch 50/75: val_loss=4.9786  val_recon=0.8621  val_con=4.1068
  loss=4.9112  recon=0.8475  con=4.1326
  val_loss=4.9656  val_recon=0.8594  val_con=4.1069
Pretrain Epoch 51/75: val_loss=4.9656  val_recon=0.8594  val_con=4.1069
  loss=4.9046  recon=0.8462  con=4.1326
  val_loss=4.9425  val_recon=0.8548  val_con=4.1052
Pretrain Epoch 52/75: val_loss=4.9425  val_recon=0.8548  val_con=4.1052
  loss=4.9080  recon=0.8469  con=4.1326
  val_loss=4.9260  val_recon=0.8515  val_con=4.1062
Pretrain Epoch 53/75: val_loss=4.9260  val_recon=0.8515  val_con=4.1062
  loss=4.9077  recon=0.8468  con=4.1328
  val_loss=4.9414  val_recon=0.8546  val_con=4.1062
Pretrain Epoch 54/75: val_loss=4.9414  val_recon=0.8546  val_con=4.1062
  loss=4.9001  recon=0.8453  con=4.1324
  val_loss=4.9286  val_recon=0.8519  val_con=4.1077
Pretrain Epoch 55/75: val_loss=4.9286  val_recon=0.8519  val_con=4.1077
  loss=4.9049  recon=0.8463  con=4.1323
  val_loss=4.9178  val_recon=0.8498  val_con=4.1061
Pretrain Epoch 56/75: val_loss=4.9178  val_recon=0.8498  val_con=4.1061
  loss=4.9008  recon=0.8454  con=4.1325
  val_loss=4.9000  val_recon=0.8462  val_con=4.1065
Pretrain Epoch 57/75: val_loss=4.9000  val_recon=0.8462  val_con=4.1065
  loss=4.9008  recon=0.8455  con=4.1324
  val_loss=4.9168  val_recon=0.8496  val_con=4.1070
Pretrain Epoch 58/75: val_loss=4.9168  val_recon=0.8496  val_con=4.1070
  loss=4.8992  recon=0.8452  con=4.1319
  val_loss=4.9122  val_recon=0.8486  val_con=4.1073
Pretrain Epoch 59/75: val_loss=4.9122  val_recon=0.8486  val_con=4.1073
  loss=4.9024  recon=0.8458  con=4.1325
  val_loss=4.9098  val_recon=0.8482  val_con=4.1070
Pretrain Epoch 60/75: val_loss=4.9098  val_recon=0.8482  val_con=4.1070
  loss=4.8981  recon=0.8449  con=4.1323
  val_loss=4.9098  val_recon=0.8482  val_con=4.1067
Pretrain Epoch 61/75: val_loss=4.9098  val_recon=0.8482  val_con=4.1067
  loss=4.8973  recon=0.8448  con=4.1321
  val_loss=4.9213  val_recon=0.8505  val_con=4.1068
Pretrain Epoch 62/75: val_loss=4.9213  val_recon=0.8505  val_con=4.1068
  loss=4.8937  recon=0.8440  con=4.1325
  val_loss=4.9166  val_recon=0.8496  val_con=4.1060
Pretrain Epoch 63/75: val_loss=4.9166  val_recon=0.8496  val_con=4.1060
  loss=4.8957  recon=0.8444  con=4.1321
  val_loss=4.9148  val_recon=0.8492  val_con=4.1066
Pretrain Epoch 64/75: val_loss=4.9148  val_recon=0.8492  val_con=4.1066
  loss=4.8982  recon=0.8449  con=4.1319
  val_loss=4.9326  val_recon=0.8528  val_con=4.1066
Pretrain Epoch 65/75: val_loss=4.9326  val_recon=0.8528  val_con=4.1066
  loss=4.8948  recon=0.8443  con=4.1318
  val_loss=4.9145  val_recon=0.8491  val_con=4.1063
Pretrain Epoch 66/75: val_loss=4.9145  val_recon=0.8491  val_con=4.1063
  loss=4.8958  recon=0.8445  con=4.1317
  val_loss=4.9051  val_recon=0.8473  val_con=4.1057
Pretrain Epoch 67/75: val_loss=4.9051  val_recon=0.8473  val_con=4.1057
  loss=4.8967  recon=0.8447  con=4.1310
  val_loss=4.9057  val_recon=0.8474  val_con=4.1044
Pretrain Epoch 68/75: val_loss=4.9057  val_recon=0.8474  val_con=4.1044
  loss=4.8924  recon=0.8438  con=4.1318
  val_loss=4.8933  val_recon=0.8449  val_con=4.1051
