cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0])
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5056746000039067, 'dropout': 0.406349442307457, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.917762559805884, 'gamma': 0.1077120641523976, 'pos_weight_scalar': 1.3225213041563832, 'focal_gamma': -0.999453734160745, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5294562616604627, 'lr': 0.00019391077427350479, 'weight_decay': 0.004182406316661187}
  loss=4.5994  recon=1.0383  con=4.9336
Pretrain Epoch 65/125: val_loss=5.4179  val_recon=0.8459  val_con=4.8256
  loss=5.4144  recon=0.8457  con=4.8090
  val_loss=5.4098  val_recon=0.8444  val_con=4.8255
Pretrain Epoch 66/125: val_loss=5.4098  val_recon=0.8444  val_con=4.8255
  loss=5.4084  recon=0.8446  con=4.8090
  val_loss=5.4002  val_recon=0.8427  val_con=4.8255
Pretrain Epoch 67/125: val_loss=5.4002  val_recon=0.8427  val_con=4.8255
  loss=5.4042  recon=0.8439  con=4.8089
  val_loss=5.3948  val_recon=0.8418  val_con=4.8256
Pretrain Epoch 68/125: val_loss=5.3948  val_recon=0.8418  val_con=4.8256
  loss=5.4114  recon=0.8451  con=4.8089
  val_loss=5.3990  val_recon=0.8425  val_con=4.8254
Pretrain Epoch 69/125: val_loss=5.3990  val_recon=0.8425  val_con=4.8254
  loss=5.4084  recon=0.8446  con=4.8086
  val_loss=5.3934  val_recon=0.8415  val_con=4.8252
Pretrain Epoch 70/125: val_loss=5.3934  val_recon=0.8415  val_con=4.8252
  loss=5.4065  recon=0.8443  con=4.8085
  val_loss=5.4003  val_recon=0.8428  val_con=4.8252
Pretrain Epoch 71/125: val_loss=5.4003  val_recon=0.8428  val_con=4.8252
  loss=5.4060  recon=0.8442  con=4.8083
  val_loss=5.3862  val_recon=0.8402  val_con=4.8250
Pretrain Epoch 72/125: val_loss=5.3862  val_recon=0.8402  val_con=4.8250
  loss=5.4015  recon=0.8434  con=4.8083
  val_loss=5.4071  val_recon=0.8440  val_con=4.8247
Pretrain Epoch 73/125: val_loss=5.4071  val_recon=0.8440  val_con=4.8247
  loss=5.3972  recon=0.8426  con=4.8073
  val_loss=5.3985  val_recon=0.8425  val_con=4.8239
Pretrain Epoch 74/125: val_loss=5.3985  val_recon=0.8425  val_con=4.8239
  loss=5.4023  recon=0.8435  con=4.8076
  val_loss=5.3898  val_recon=0.8409  val_con=4.8228
Pretrain Epoch 75/125: val_loss=5.3898  val_recon=0.8409  val_con=4.8228
  loss=5.3924  recon=0.8418  con=4.8069
  val_loss=5.3979  val_recon=0.8423  val_con=4.8248
Pretrain Epoch 76/125: val_loss=5.3979  val_recon=0.8423  val_con=4.8248
  loss=5.3973  recon=0.8427  con=4.8065
  val_loss=5.3962  val_recon=0.8421  val_con=4.8231
Pretrain Epoch 77/125: val_loss=5.3962  val_recon=0.8421  val_con=4.8231
  loss=5.4006  recon=0.8433  con=4.8069
  val_loss=5.3943  val_recon=0.8418  val_con=4.8216
Pretrain Epoch 78/125: val_loss=5.3943  val_recon=0.8418  val_con=4.8216
  loss=5.4033  recon=0.8438  con=4.8057
  val_loss=5.4097  val_recon=0.8445  val_con=4.8211
Pretrain Epoch 79/125: val_loss=5.4097  val_recon=0.8445  val_con=4.8211
  loss=5.4029  recon=0.8437  con=4.8049
  val_loss=5.4086  val_recon=0.8444  val_con=4.8203
Pretrain Epoch 80/125: val_loss=5.4086  val_recon=0.8444  val_con=4.8203
  loss=5.4068  recon=0.8445  con=4.8033
  val_loss=5.4050  val_recon=0.8438  val_con=4.8176
Pretrain Epoch 81/125: val_loss=5.4050  val_recon=0.8438  val_con=4.8176
  loss=5.3972  recon=0.8427  con=4.8044
  val_loss=5.4031  val_recon=0.8435  val_con=4.8164
Pretrain Epoch 82/125: val_loss=5.4031  val_recon=0.8435  val_con=4.8164
  loss=5.3970  recon=0.8428  con=4.8003
  val_loss=5.4104  val_recon=0.8447  val_con=4.8183
Pretrain Epoch 83/125: val_loss=5.4104  val_recon=0.8447  val_con=4.8183
  loss=5.3941  recon=0.8422  con=4.8011
  val_loss=5.4057  val_recon=0.8440  val_con=4.8134
Pretrain Epoch 84/125: val_loss=5.4057  val_recon=0.8440  val_con=4.8134
  loss=5.3901  recon=0.8416  con=4.8001
  val_loss=5.4072  val_recon=0.8442  val_con=4.8152
Pretrain Epoch 85/125: val_loss=5.4072  val_recon=0.8442  val_con=4.8152
  loss=5.3961  recon=0.8427  con=4.7965
  val_loss=5.4053  val_recon=0.8438  val_con=4.8195
Pretrain Epoch 86/125: val_loss=5.4053  val_recon=0.8438  val_con=4.8195
  loss=5.4023  recon=0.8438  con=4.7990
  val_loss=5.3971  val_recon=0.8426  val_con=4.8090
Pretrain Epoch 87/125: val_loss=5.3971  val_recon=0.8426  val_con=4.8090
  loss=5.3944  recon=0.8424  con=4.7972
  val_loss=5.3880  val_recon=0.8410  val_con=4.8094
Pretrain Epoch 88/125: val_loss=5.3880  val_recon=0.8410  val_con=4.8094
  loss=5.3943  recon=0.8424  con=4.7967
  val_loss=5.3899  val_recon=0.8413  val_con=4.8085
Pretrain Epoch 89/125: val_loss=5.3899  val_recon=0.8413  val_con=4.8085
  loss=5.3946  recon=0.8425  con=4.7947
  val_loss=5.3855  val_recon=0.8405  val_con=4.8097
Pretrain Epoch 90/125: val_loss=5.3855  val_recon=0.8405  val_con=4.8097
  loss=5.3921  recon=0.8421  con=4.7922
  val_loss=5.3902  val_recon=0.8415  val_con=4.8049
Pretrain Epoch 91/125: val_loss=5.3902  val_recon=0.8415  val_con=4.8049
  loss=5.3923  recon=0.8421  con=4.7933
  val_loss=5.3940  val_recon=0.8421  val_con=4.8057
Pretrain Epoch 92/125: val_loss=5.3940  val_recon=0.8421  val_con=4.8057
  loss=5.3898  recon=0.8417  con=4.7929
  val_loss=5.3901  val_recon=0.8414  val_con=4.8077
Pretrain Epoch 93/125: val_loss=5.3901  val_recon=0.8414  val_con=4.8077
  loss=5.3876  recon=0.8413  con=4.7916
  val_loss=5.3843  val_recon=0.8405  val_con=4.8009
Pretrain Epoch 94/125: val_loss=5.3843  val_recon=0.8405  val_con=4.8009
  loss=5.3901  recon=0.8417  con=4.7930
  val_loss=5.3962  val_recon=0.8424  val_con=4.8101
Pretrain Epoch 95/125: val_loss=5.3962  val_recon=0.8424  val_con=4.8101
  loss=5.3845  recon=0.8408  con=4.7913
  val_loss=5.3832  val_recon=0.8404  val_con=4.7982
Pretrain Epoch 96/125: val_loss=5.3832  val_recon=0.8404  val_con=4.7982
  loss=5.3777  recon=0.8397  con=4.7860
  val_loss=5.3803  val_recon=0.8396  val_con=4.8095
Pretrain Epoch 97/125: val_loss=5.3803  val_recon=0.8396  val_con=4.8095
  loss=5.3883  recon=0.8416  con=4.7870
  val_loss=5.4001  val_recon=0.8431  val_con=4.8089
Pretrain Epoch 98/125: val_loss=5.4001  val_recon=0.8431  val_con=4.8089
  loss=5.3913  recon=0.8422  con=4.7831
  val_loss=5.3947  val_recon=0.8422  val_con=4.8052
Pretrain Epoch 99/125: val_loss=5.3947  val_recon=0.8422  val_con=4.8052
  loss=5.3832  recon=0.8406  con=4.7895
  val_loss=5.3901  val_recon=0.8415  val_con=4.8027
Pretrain Epoch 100/125: val_loss=5.3901  val_recon=0.8415  val_con=4.8027
  loss=5.3928  recon=0.8424  con=4.7839
  val_loss=5.4050  val_recon=0.8441  val_con=4.8032
Pretrain Epoch 101/125: val_loss=5.4050  val_recon=0.8441  val_con=4.8032
  loss=5.3771  recon=0.8397  con=4.7827
  val_loss=5.3958  val_recon=0.8425  val_con=4.8023
Pretrain Epoch 102/125: val_loss=5.3958  val_recon=0.8425  val_con=4.8023
  loss=5.3822  recon=0.8405  con=4.7870
  val_loss=5.3942  val_recon=0.8423  val_con=4.8006
Pretrain Epoch 103/125: val_loss=5.3942  val_recon=0.8423  val_con=4.8006
  loss=5.3900  recon=0.8420  con=4.7825
  val_loss=5.3916  val_recon=0.8415  val_con=4.8116
Pretrain Epoch 104/125: val_loss=5.3916  val_recon=0.8415  val_con=4.8116
  loss=5.3913  recon=0.8422  con=4.7823
  val_loss=5.4090  val_recon=0.8446  val_con=4.8124
Pretrain Epoch 105/125: val_loss=5.4090  val_recon=0.8446  val_con=4.8124
  loss=5.3855  recon=0.8412  con=4.7797
  val_loss=5.4094  val_recon=0.8449  val_con=4.8038
Pretrain Epoch 106/125: val_loss=5.4094  val_recon=0.8449  val_con=4.8038
  loss=5.3818  recon=0.8406  con=4.7789
  val_loss=5.3847  val_recon=0.8407  val_con=4.7973
Pretrain Epoch 107/125: val_loss=5.3847  val_recon=0.8407  val_con=4.7973
  loss=5.3862  recon=0.8414  con=4.7787
  val_loss=5.3889  val_recon=0.8413  val_con=4.8029
Pretrain Epoch 108/125: val_loss=5.3889  val_recon=0.8413  val_con=4.8029
  loss=5.3798  recon=0.8402  con=4.7815
  val_loss=5.4017  val_recon=0.8435  val_con=4.8054
Pretrain Epoch 109/125: val_loss=5.4017  val_recon=0.8435  val_con=4.8054
  loss=5.3870  recon=0.8415  con=4.7802
  val_loss=5.3865  val_recon=0.8409  val_con=4.7996
Pretrain Epoch 110/125: val_loss=5.3865  val_recon=0.8409  val_con=4.7996
  loss=5.3869  recon=0.8416  con=4.7775
  val_loss=5.4032  val_recon=0.8435  val_con=4.8145
Pretrain Epoch 111/125: val_loss=5.4032  val_recon=0.8435  val_con=4.8145
  loss=5.3775  recon=0.8398  con=4.7796
  val_loss=5.3853  val_recon=0.8405  val_con=4.8089
Pretrain Epoch 112/125: val_loss=5.3853  val_recon=0.8405  val_con=4.8089
  loss=5.3795  recon=0.8402  con=4.7804
  val_loss=5.3994  val_recon=0.8430  val_con=4.8088
Pretrain Epoch 113/125: val_loss=5.3994  val_recon=0.8430  val_con=4.8088
  loss=5.3834  recon=0.8410  con=4.7757
  val_loss=5.3880  val_recon=0.8411  val_con=4.8018
Pretrain Epoch 114/125: val_loss=5.3880  val_recon=0.8411  val_con=4.8018
  loss=5.3759  recon=0.8397  con=4.7749
  val_loss=5.4048  val_recon=0.8441  val_con=4.8029
Pretrain Epoch 115/125: val_loss=5.4048  val_recon=0.8441  val_con=4.8029
  loss=5.3828  recon=0.8408  con=4.7786
  val_loss=5.3957  val_recon=0.8425  val_con=4.8024
Pretrain Epoch 116/125: val_loss=5.3957  val_recon=0.8425  val_con=4.8024
  loss=5.3809  recon=0.8406  con=4.7740
  val_loss=5.4001  val_recon=0.8433  val_con=4.8008
Pretrain Epoch 117/125: val_loss=5.4001  val_recon=0.8433  val_con=4.8008
  loss=5.3810  recon=0.8407  con=4.7699
  val_loss=5.3852  val_recon=0.8406  val_con=4.8033
Pretrain Epoch 118/125: val_loss=5.3852  val_recon=0.8406  val_con=4.8033
  loss=5.3777  recon=0.8400  con=4.7723
  val_loss=5.3929  val_recon=0.8417  val_con=4.8131
Pretrain Epoch 119/125: val_loss=5.3929  val_recon=0.8417  val_con=4.8131
  loss=5.3789  recon=0.8402  con=4.7740
  val_loss=5.4036  val_recon=0.8440  val_con=4.8006
Pretrain Epoch 120/125: val_loss=5.4036  val_recon=0.8440  val_con=4.8006
  loss=5.3771  recon=0.8398  con=4.7760
  val_loss=5.3837  val_recon=0.8404  val_con=4.7993
Pretrain Epoch 121/125: val_loss=5.3837  val_recon=0.8404  val_con=4.7993
  loss=5.3799  recon=0.8404  con=4.7723
  val_loss=5.3986  val_recon=0.8429  val_con=4.8052
Pretrain Epoch 122/125: val_loss=5.3986  val_recon=0.8429  val_con=4.8052
  loss=5.3754  recon=0.8396  con=4.7724
  val_loss=5.3899  val_recon=0.8416  val_con=4.7961
Pretrain Epoch 123/125: val_loss=5.3899  val_recon=0.8416  val_con=4.7961
  loss=5.3786  recon=0.8404  con=4.7662
  val_loss=5.3977  val_recon=0.8429  val_con=4.8016
Pretrain Epoch 124/125: val_loss=5.3977  val_recon=0.8429  val_con=4.8016
  loss=5.3841  recon=0.8413  con=4.7681
  val_loss=5.3946  val_recon=0.8423  val_con=4.8023
Pretrain Epoch 125/125: val_loss=5.3946  val_recon=0.8423  val_con=4.8023
  loss=1.1985  acc=0.797
Best val acc   : 0.8483
Best threshold : 0.47
Best f1        : 0.6377
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[805  84]
 [ 91 154]]
  loss=1.0624  acc=0.857
Best val acc   : 0.8545
Best threshold : 0.71
Best f1        : 0.6493
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[772 117]
 [ 71 174]]
  loss=1.0524  acc=0.863
Best val acc   : 0.8563
Best threshold : 0.82
Best f1        : 0.6570
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[762 127]
 [ 63 182]]
  loss=1.0075  acc=0.871
Best val acc   : 0.8589
Best threshold : 0.87
Best f1        : 0.6690
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[760 129]
 [ 57 188]]
  loss=1.0001  acc=0.871
Best val acc   : 0.8598
Best threshold : 0.83
Best f1        : 0.6606
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[769 120]
 [ 65 180]]
  loss=1.0186  acc=0.868
Best val acc   : 0.8589
Best threshold : 0.85
Best f1        : 0.6642
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[772 117]
 [ 65 180]]
  loss=1.0124  acc=0.875
Best val acc   : 0.8589
Best threshold : 0.79
Best f1        : 0.6691
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[770 119]
 [ 62 183]]
  loss=0.9972  acc=0.870
Best val acc   : 0.8563
Best threshold : 0.84
Best f1        : 0.6632
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[749 140]
 [ 54 191]]
  loss=0.9923  acc=0.862
Best val acc   : 0.8563
Best threshold : 0.80
Best f1        : 0.6667
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[752 137]
 [ 54 191]]
  loss=0.9829  acc=0.873
Best val acc   : 0.8571
Best threshold : 0.82
Best f1        : 0.6679
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[763 126]
 [ 59 186]]
  loss=0.9849  acc=0.872
Best val acc   : 0.8580
Best threshold : 0.79
Best f1        : 0.6655
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[753 136]
 [ 55 190]]
  loss=0.9695  acc=0.878
Best val acc   : 0.8571
Best threshold : 0.76
Best f1        : 0.6678
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[751 138]
 [ 53 192]]
  loss=0.9677  acc=0.875
Best val acc   : 0.8616
Best threshold : 0.77
Best f1        : 0.6679
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[781 108]
 [ 68 177]]
  loss=0.9431  acc=0.865
Best val acc   : 0.8554
Best threshold : 0.77
Best f1        : 0.6667
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[748 141]
 [ 52 193]]
  loss=0.9137  acc=0.873
Best val acc   : 0.8554
Best threshold : 0.78
Best f1        : 0.6678
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[751 138]
 [ 53 192]]
  loss=0.9367  acc=0.875
Best val acc   : 0.8501
Best threshold : 0.76
Best f1        : 0.6642
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[776 113]
 [ 67 178]]
  loss=0.9307  acc=0.874
Best val acc   : 0.8466
Best threshold : 0.73
Best f1        : 0.6642
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[772 117]
 [ 65 180]]
  loss=0.9184  acc=0.861
Best val acc   : 0.8474
Best threshold : 0.73
Best f1        : 0.6679
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[777 112]
 [ 66 179]]
  loss=0.9569  acc=0.869
Best val acc   : 0.8483
Best threshold : 0.81
Best f1        : 0.6667
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[772 117]
 [ 64 181]]
  loss=0.9146  acc=0.871
Best val acc   : 0.8483
Best threshold : 0.75
Best f1        : 0.6655
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[767 122]
 [ 62 183]]
  loss=0.9201  acc=0.867
Best val acc   : 0.8483
Best threshold : 0.81
Best f1        : 0.6642
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[770 119]
 [ 64 181]]
  loss=0.9055  acc=0.875
Best val acc   : 0.8474
Best threshold : 0.75
Best f1        : 0.6655
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[741 148]
 [ 49 196]]
  loss=0.9179  acc=0.873
Best val acc   : 0.8527
Best threshold : 0.76
Best f1        : 0.6667
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[766 123]
 [ 61 184]]
  loss=0.9439  acc=0.867
Best val acc   : 0.8492
Best threshold : 0.74
Best f1        : 0.6679
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[775 114]
 [ 65 180]]
  loss=0.8878  acc=0.872
Best val acc   : 0.8510
Best threshold : 0.72
Best f1        : 0.6655
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[765 124]
 [ 61 184]]
  loss=0.9331  acc=0.875
Best val acc   : 0.8501
Best threshold : 0.72
Best f1        : 0.6655
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[749 140]
 [ 53 192]]
  loss=0.9060  acc=0.875
Best val acc   : 0.8501
Best threshold : 0.72
Best f1        : 0.6679
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[769 120]
 [ 62 183]]
Early stopping at epoch 27
Trial 54: Final val_loss=1.0979, best_thresh (for f1) = 0.400, val_f1=0.669, val_acc=0.859, best_thresh_acc=0.790
  Confusion Matrix:
[[770 119]
 [ 62 183]]
Trial 54 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_f1_v3/trial_54.pt
Trial 55: {'embed_dim': 256, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.4862441202340021, 'dropout': 0.4067385431732052, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.123965472354995, 'gamma': 0.1684874265589204, 'pos_weight_scalar': 1.8295134347063116, 'focal_gamma': -0.5669074762762355, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5147262471668377, 'lr': 0.0001392752842813072, 'weight_decay': 0.0054911685595343705}
  loss=4.2308  recon=1.0879  con=4.9401
  val_loss=3.7850  val_recon=0.9513  val_con=4.8257
Pretrain Epoch 1/128: val_loss=3.7850  val_recon=0.9513  val_con=4.8257
  loss=3.9197  recon=0.9946  con=4.8233
  val_loss=3.6833  val_recon=0.9188  val_con=4.8257
Pretrain Epoch 2/128: val_loss=3.6833  val_recon=0.9188  val_con=4.8257
  loss=3.8179  recon=0.9623  con=4.8180
  val_loss=3.6037  val_recon=0.8933  val_con=4.8257
Pretrain Epoch 3/128: val_loss=3.6037  val_recon=0.8933  val_con=4.8257
  loss=3.7275  recon=0.9335  con=4.8150
  val_loss=3.5552  val_recon=0.8778  val_con=4.8257
Pretrain Epoch 4/128: val_loss=3.5552  val_recon=0.8778  val_con=4.8257
  loss=3.6890  recon=0.9213  con=4.8133
  val_loss=3.5505  val_recon=0.8763  val_con=4.8257
Pretrain Epoch 5/128: val_loss=3.5505  val_recon=0.8763  val_con=4.8257
  loss=3.6594  recon=0.9118  con=4.8125
  val_loss=3.5476  val_recon=0.8753  val_con=4.8257
Pretrain Epoch 6/128: val_loss=3.5476  val_recon=0.8753  val_con=4.8257
  loss=3.6382  recon=0.9051  con=4.8118
  val_loss=3.5295  val_recon=0.8695  val_con=4.8257
Pretrain Epoch 7/128: val_loss=3.5295  val_recon=0.8695  val_con=4.8257
  loss=3.6103  recon=0.8962  con=4.8112
  val_loss=3.5297  val_recon=0.8696  val_con=4.8257
Pretrain Epoch 8/128: val_loss=3.5297  val_recon=0.8696  val_con=4.8257
  loss=3.5966  recon=0.8918  con=4.8110
  val_loss=3.5215  val_recon=0.8670  val_con=4.8257
Pretrain Epoch 9/128: val_loss=3.5215  val_recon=0.8670  val_con=4.8257
  loss=3.5878  recon=0.8890  con=4.8106
  val_loss=3.5099  val_recon=0.8633  val_con=4.8257
Pretrain Epoch 10/128: val_loss=3.5099  val_recon=0.8633  val_con=4.8257
  loss=3.5744  recon=0.8847  con=4.8105
  val_loss=3.5142  val_recon=0.8646  val_con=4.8257
Pretrain Epoch 11/128: val_loss=3.5142  val_recon=0.8646  val_con=4.8257
  loss=3.5575  recon=0.8793  con=4.8100
  val_loss=3.4966  val_recon=0.8590  val_con=4.8257
Pretrain Epoch 12/128: val_loss=3.4966  val_recon=0.8590  val_con=4.8257
  loss=3.5433  recon=0.8748  con=4.8102
  val_loss=3.4965  val_recon=0.8590  val_con=4.8257
Pretrain Epoch 13/128: val_loss=3.4965  val_recon=0.8590  val_con=4.8257
  loss=3.5400  recon=0.8738  con=4.8100
  val_loss=3.4911  val_recon=0.8573  val_con=4.8256
Pretrain Epoch 14/128: val_loss=3.4911  val_recon=0.8573  val_con=4.8256
  loss=3.5255  recon=0.8691  con=4.8098
  val_loss=3.4852  val_recon=0.8554  val_con=4.8257
Pretrain Epoch 15/128: val_loss=3.4852  val_recon=0.8554  val_con=4.8257
  loss=3.5129  recon=0.8651  con=4.8099
  val_loss=3.4794  val_recon=0.8535  val_con=4.8256
Pretrain Epoch 16/128: val_loss=3.4794  val_recon=0.8535  val_con=4.8256
  loss=3.5091  recon=0.8639  con=4.8098
  val_loss=3.4773  val_recon=0.8528  val_con=4.8257
Pretrain Epoch 17/128: val_loss=3.4773  val_recon=0.8528  val_con=4.8257
  loss=3.5062  recon=0.8630  con=4.8097
  val_loss=3.4789  val_recon=0.8534  val_con=4.8257
Pretrain Epoch 18/128: val_loss=3.4789  val_recon=0.8534  val_con=4.8257
  loss=3.5040  recon=0.8622  con=4.8095
  val_loss=3.4799  val_recon=0.8537  val_con=4.8257
Pretrain Epoch 19/128: val_loss=3.4799  val_recon=0.8537  val_con=4.8257
  loss=3.4963  recon=0.8598  con=4.8096
  val_loss=3.4752  val_recon=0.8522  val_con=4.8257
Pretrain Epoch 20/128: val_loss=3.4752  val_recon=0.8522  val_con=4.8257
  loss=3.4969  recon=0.8600  con=4.8095
  val_loss=3.4735  val_recon=0.8516  val_con=4.8257
Pretrain Epoch 21/128: val_loss=3.4735  val_recon=0.8516  val_con=4.8257
  loss=3.4928  recon=0.8587  con=4.8095
  val_loss=3.4734  val_recon=0.8516  val_con=4.8257
Pretrain Epoch 22/128: val_loss=3.4734  val_recon=0.8516  val_con=4.8257
  loss=3.4876  recon=0.8570  con=4.8095
  val_loss=3.4776  val_recon=0.8529  val_con=4.8257
Pretrain Epoch 23/128: val_loss=3.4776  val_recon=0.8529  val_con=4.8257
  loss=3.4760  recon=0.8533  con=4.8094
  val_loss=3.4760  val_recon=0.8524  val_con=4.8257
Pretrain Epoch 24/128: val_loss=3.4760  val_recon=0.8524  val_con=4.8257
  loss=3.4889  recon=0.8574  con=4.8094
  val_loss=3.4682  val_recon=0.8499  val_con=4.8257
Pretrain Epoch 25/128: val_loss=3.4682  val_recon=0.8499  val_con=4.8257
  loss=3.4833  recon=0.8556  con=4.8093
  val_loss=3.4722  val_recon=0.8512  val_con=4.8257
Pretrain Epoch 26/128: val_loss=3.4722  val_recon=0.8512  val_con=4.8257
  loss=3.4867  recon=0.8567  con=4.8093
  val_loss=3.4614  val_recon=0.8477  val_con=4.8257
Pretrain Epoch 27/128: val_loss=3.4614  val_recon=0.8477  val_con=4.8257
  loss=3.4793  recon=0.8544  con=4.8093
  val_loss=3.4681  val_recon=0.8499  val_con=4.8257
Pretrain Epoch 28/128: val_loss=3.4681  val_recon=0.8499  val_con=4.8257
  loss=3.4826  recon=0.8554  con=4.8095
  val_loss=3.4566  val_recon=0.8462  val_con=4.8257
Pretrain Epoch 29/128: val_loss=3.4566  val_recon=0.8462  val_con=4.8257
  loss=3.4724  recon=0.8522  con=4.8092
  val_loss=3.4666  val_recon=0.8494  val_con=4.8257
Pretrain Epoch 30/128: val_loss=3.4666  val_recon=0.8494  val_con=4.8257
  loss=3.4698  recon=0.8513  con=4.8092
  val_loss=3.4674  val_recon=0.8497  val_con=4.8257
Pretrain Epoch 31/128: val_loss=3.4674  val_recon=0.8497  val_con=4.8257
  loss=3.4707  recon=0.8516  con=4.8092
  val_loss=3.4648  val_recon=0.8488  val_con=4.8257
Pretrain Epoch 32/128: val_loss=3.4648  val_recon=0.8488  val_con=4.8257
  loss=3.4741  recon=0.8527  con=4.8093
  val_loss=3.4616  val_recon=0.8478  val_con=4.8257
Pretrain Epoch 33/128: val_loss=3.4616  val_recon=0.8478  val_con=4.8257
  loss=3.4732  recon=0.8524  con=4.8092
  val_loss=3.4674  val_recon=0.8497  val_con=4.8257
Pretrain Epoch 34/128: val_loss=3.4674  val_recon=0.8497  val_con=4.8257
  loss=3.4725  recon=0.8522  con=4.8092
  val_loss=3.4653  val_recon=0.8490  val_con=4.8257
Pretrain Epoch 35/128: val_loss=3.4653  val_recon=0.8490  val_con=4.8257
  loss=3.4688  recon=0.8510  con=4.8092
  val_loss=3.4630  val_recon=0.8483  val_con=4.8257
Pretrain Epoch 36/128: val_loss=3.4630  val_recon=0.8483  val_con=4.8257
  loss=3.4705  recon=0.8516  con=4.8091
  val_loss=3.4682  val_recon=0.8499  val_con=4.8257
Pretrain Epoch 37/128: val_loss=3.4682  val_recon=0.8499  val_con=4.8257
  loss=3.4678  recon=0.8507  con=4.8091
  val_loss=3.4630  val_recon=0.8483  val_con=4.8257
Pretrain Epoch 38/128: val_loss=3.4630  val_recon=0.8483  val_con=4.8257
  loss=3.4649  recon=0.8498  con=4.8091
  val_loss=3.4548  val_recon=0.8456  val_con=4.8257
Pretrain Epoch 39/128: val_loss=3.4548  val_recon=0.8456  val_con=4.8257
  loss=3.4667  recon=0.8503  con=4.8091
  val_loss=3.4616  val_recon=0.8478  val_con=4.8257
Pretrain Epoch 40/128: val_loss=3.4616  val_recon=0.8478  val_con=4.8257
  loss=3.4678  recon=0.8507  con=4.8092
  val_loss=3.4603  val_recon=0.8474  val_con=4.8257
Pretrain Epoch 41/128: val_loss=3.4603  val_recon=0.8474  val_con=4.8257
  loss=3.4661  recon=0.8502  con=4.8091
  val_loss=3.4595  val_recon=0.8471  val_con=4.8257
Pretrain Epoch 42/128: val_loss=3.4595  val_recon=0.8471  val_con=4.8257
  loss=3.4640  recon=0.8495  con=4.8091
  val_loss=3.4620  val_recon=0.8480  val_con=4.8257
Pretrain Epoch 43/128: val_loss=3.4620  val_recon=0.8480  val_con=4.8257
  loss=3.4640  recon=0.8495  con=4.8092
  val_loss=3.4526  val_recon=0.8449  val_con=4.8257
Pretrain Epoch 44/128: val_loss=3.4526  val_recon=0.8449  val_con=4.8257
  loss=3.4636  recon=0.8493  con=4.8091
  val_loss=3.4554  val_recon=0.8458  val_con=4.8257
Pretrain Epoch 45/128: val_loss=3.4554  val_recon=0.8458  val_con=4.8257
