cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1])
Trial 38: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2672593029959288, 'dropout': 0.3680949333122947, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.4134267540483085, 'gamma': 0.027146859519392625, 'pos_weight_scalar': 4.325086661403952, 'focal_gamma': 2.4803417958767313, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8195162646106667, 'lr': 0.0019998623409051247, 'weight_decay': 0.00018974421624909043}
  loss=7.2011  recon=0.9537  con=4.8123
Confusion matrix (optimized for f1):
[[794  95]
 [ 56 189]]
  loss=0.0768  acc=0.973
Best val acc   : 0.8721
Best threshold : 0.80
Best f1        : 0.7115
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[799  90]
 [ 60 185]]
  loss=0.0725  acc=0.971
Best val acc   : 0.8704
Best threshold : 0.71
Best f1        : 0.7074
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[785 104]
 [ 54 191]]
  loss=0.0815  acc=0.971
Best val acc   : 0.8713
Best threshold : 0.73
Best f1        : 0.7092
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[790  99]
 [ 56 189]]
  loss=0.0686  acc=0.972
Best val acc   : 0.8713
Best threshold : 0.77
Best f1        : 0.7129
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[791  98]
 [ 55 190]]
  loss=0.0763  acc=0.969
Best val acc   : 0.8730
Best threshold : 0.91
Best f1        : 0.7168
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[801  88]
 [ 59 186]]
  loss=0.0757  acc=0.970
Best val acc   : 0.8695
Best threshold : 0.82
Best f1        : 0.7119
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[783 106]
 [ 51 194]]
Trial 43: Final val_loss=0.4784, best_thresh (for f1) = 0.550, val_f1=0.722, val_acc=0.874, best_thresh_acc=0.790
  Confusion Matrix:
[[794  95]
 [ 53 192]]
Trial 43 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/trial_43.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/best_model.pt  (val_f1=0.722, trial=43)
Trial 44: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.7424746604996616, 'dropout': 0.12837991718517522, 'n_enc_heads': 1, 'n_dec_frac': 0.5, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.581449911422184, 'gamma': 0.018389729405812228, 'pos_weight_scalar': 4.820032206081222, 'focal_gamma': 2.5492273114265256, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.799676944634312, 'lr': 0.00039903632249760666, 'weight_decay': 0.0014598312073134528}
  loss=4.4376  recon=0.9493  con=4.8127
  val_loss=4.2535  val_recon=0.9090  val_con=4.8264
Pretrain Epoch 1/199: val_loss=4.2535  val_recon=0.9090  val_con=4.8264
  loss=4.2745  recon=0.9137  con=4.8096
  val_loss=4.1364  val_recon=0.8835  val_con=4.8262
Pretrain Epoch 2/199: val_loss=4.1364  val_recon=0.8835  val_con=4.8262
  loss=4.1398  recon=0.8843  con=4.8092
  val_loss=4.0777  val_recon=0.8707  val_con=4.8257
Pretrain Epoch 3/199: val_loss=4.0777  val_recon=0.8707  val_con=4.8257
  loss=4.1033  recon=0.8763  con=4.8092
  val_loss=4.0623  val_recon=0.8673  val_con=4.8257
Pretrain Epoch 4/199: val_loss=4.0623  val_recon=0.8673  val_con=4.8257
  loss=4.0708  recon=0.8692  con=4.8090
  val_loss=4.0251  val_recon=0.8592  val_con=4.8259
Pretrain Epoch 5/199: val_loss=4.0251  val_recon=0.8592  val_con=4.8259
  loss=4.0489  recon=0.8645  con=4.8086
  val_loss=4.0332  val_recon=0.8609  val_con=4.8276
Pretrain Epoch 6/199: val_loss=4.0332  val_recon=0.8609  val_con=4.8276
  loss=4.0425  recon=0.8631  con=4.8089
  val_loss=4.0241  val_recon=0.8590  val_con=4.8257
Pretrain Epoch 7/199: val_loss=4.0241  val_recon=0.8590  val_con=4.8257
  loss=4.0196  recon=0.8581  con=4.8088
  val_loss=4.0021  val_recon=0.8542  val_con=4.8258
Pretrain Epoch 8/199: val_loss=4.0021  val_recon=0.8542  val_con=4.8258
  loss=4.0204  recon=0.8582  con=4.8088
  val_loss=3.9996  val_recon=0.8536  val_con=4.8256
Pretrain Epoch 9/199: val_loss=3.9996  val_recon=0.8536  val_con=4.8256
  loss=4.0057  recon=0.8550  con=4.8086
  val_loss=3.9860  val_recon=0.8507  val_con=4.8252
Pretrain Epoch 10/199: val_loss=3.9860  val_recon=0.8507  val_con=4.8252
  loss=3.9889  recon=0.8514  con=4.8080
  val_loss=3.9757  val_recon=0.8484  val_con=4.8248
Pretrain Epoch 11/199: val_loss=3.9757  val_recon=0.8484  val_con=4.8248
  loss=3.9815  recon=0.8498  con=4.8070
  val_loss=3.9821  val_recon=0.8498  val_con=4.8242
Pretrain Epoch 12/199: val_loss=3.9821  val_recon=0.8498  val_con=4.8242
  loss=3.9696  recon=0.8472  con=4.8067
  val_loss=3.9788  val_recon=0.8491  val_con=4.8243
Pretrain Epoch 13/199: val_loss=3.9788  val_recon=0.8491  val_con=4.8243
  loss=3.9656  recon=0.8463  con=4.8069
  val_loss=3.9922  val_recon=0.8520  val_con=4.8241
Pretrain Epoch 14/199: val_loss=3.9922  val_recon=0.8520  val_con=4.8241
  loss=3.9691  recon=0.8471  con=4.8058
  val_loss=3.9632  val_recon=0.8457  val_con=4.8235
Pretrain Epoch 15/199: val_loss=3.9632  val_recon=0.8457  val_con=4.8235
  loss=3.9516  recon=0.8432  con=4.8052
  val_loss=3.9506  val_recon=0.8429  val_con=4.8242
Pretrain Epoch 16/199: val_loss=3.9506  val_recon=0.8429  val_con=4.8242
  loss=3.9515  recon=0.8432  con=4.8048
  val_loss=3.9373  val_recon=0.8400  val_con=4.8217
Pretrain Epoch 17/199: val_loss=3.9373  val_recon=0.8400  val_con=4.8217
  loss=3.9462  recon=0.8420  con=4.8042
  val_loss=3.9438  val_recon=0.8415  val_con=4.8219
Pretrain Epoch 18/199: val_loss=3.9438  val_recon=0.8415  val_con=4.8219
  loss=3.9415  recon=0.8410  con=4.8030
  val_loss=3.9380  val_recon=0.8402  val_con=4.8217
Pretrain Epoch 19/199: val_loss=3.9380  val_recon=0.8402  val_con=4.8217
  loss=3.9410  recon=0.8409  con=4.8013
  val_loss=3.9329  val_recon=0.8391  val_con=4.8198
Pretrain Epoch 20/199: val_loss=3.9329  val_recon=0.8391  val_con=4.8198
  loss=3.9359  recon=0.8398  con=4.8027
  val_loss=3.9332  val_recon=0.8391  val_con=4.8199
Pretrain Epoch 21/199: val_loss=3.9332  val_recon=0.8391  val_con=4.8199
  loss=3.9338  recon=0.8394  con=4.8013
  val_loss=3.9491  val_recon=0.8426  val_con=4.8206
Pretrain Epoch 22/199: val_loss=3.9491  val_recon=0.8426  val_con=4.8206
  loss=3.9367  recon=0.8400  con=4.8012
  val_loss=3.9273  val_recon=0.8379  val_con=4.8199
Pretrain Epoch 23/199: val_loss=3.9273  val_recon=0.8379  val_con=4.8199
  loss=3.9271  recon=0.8379  con=4.8016
  val_loss=3.9268  val_recon=0.8378  val_con=4.8193
Pretrain Epoch 24/199: val_loss=3.9268  val_recon=0.8378  val_con=4.8193
  loss=3.9235  recon=0.8371  con=4.7992
  val_loss=3.9475  val_recon=0.8423  val_con=4.8198
Pretrain Epoch 25/199: val_loss=3.9475  val_recon=0.8423  val_con=4.8198
  loss=3.9350  recon=0.8396  con=4.8004
  val_loss=3.9298  val_recon=0.8384  val_con=4.8189
Pretrain Epoch 26/199: val_loss=3.9298  val_recon=0.8384  val_con=4.8189
  loss=3.9263  recon=0.8377  con=4.7977
  val_loss=3.9209  val_recon=0.8365  val_con=4.8179
Pretrain Epoch 27/199: val_loss=3.9209  val_recon=0.8365  val_con=4.8179
  loss=3.9249  recon=0.8374  con=4.7967
  val_loss=3.9178  val_recon=0.8358  val_con=4.8186
Pretrain Epoch 28/199: val_loss=3.9178  val_recon=0.8358  val_con=4.8186
  loss=3.9161  recon=0.8355  con=4.7972
  val_loss=3.9177  val_recon=0.8358  val_con=4.8171
Pretrain Epoch 29/199: val_loss=3.9177  val_recon=0.8358  val_con=4.8171
  loss=3.9231  recon=0.8370  con=4.7994
  val_loss=3.9168  val_recon=0.8356  val_con=4.8170
Pretrain Epoch 30/199: val_loss=3.9168  val_recon=0.8356  val_con=4.8170
  loss=3.9204  recon=0.8365  con=4.7972
  val_loss=3.9203  val_recon=0.8364  val_con=4.8158
Pretrain Epoch 31/199: val_loss=3.9203  val_recon=0.8364  val_con=4.8158
  loss=3.9176  recon=0.8358  con=4.7968
  val_loss=3.9160  val_recon=0.8354  val_con=4.8183
Pretrain Epoch 32/199: val_loss=3.9160  val_recon=0.8354  val_con=4.8183
  loss=3.9151  recon=0.8353  con=4.7952
  val_loss=3.9124  val_recon=0.8346  val_con=4.8196
Pretrain Epoch 33/199: val_loss=3.9124  val_recon=0.8346  val_con=4.8196
  loss=3.9112  recon=0.8345  con=4.7968
  val_loss=3.9204  val_recon=0.8364  val_con=4.8167
Pretrain Epoch 34/199: val_loss=3.9204  val_recon=0.8364  val_con=4.8167
  loss=3.9137  recon=0.8350  con=4.7937
  val_loss=3.9161  val_recon=0.8355  val_con=4.8149
Pretrain Epoch 35/199: val_loss=3.9161  val_recon=0.8355  val_con=4.8149
  loss=3.9167  recon=0.8357  con=4.7946
  val_loss=3.9128  val_recon=0.8347  val_con=4.8131
Pretrain Epoch 36/199: val_loss=3.9128  val_recon=0.8347  val_con=4.8131
  loss=3.9112  recon=0.8345  con=4.7907
  val_loss=3.9125  val_recon=0.8347  val_con=4.8117
Pretrain Epoch 37/199: val_loss=3.9125  val_recon=0.8347  val_con=4.8117
  loss=3.9133  recon=0.8349  con=4.7929
  val_loss=3.9080  val_recon=0.8337  val_con=4.8185
Pretrain Epoch 38/199: val_loss=3.9080  val_recon=0.8337  val_con=4.8185
  loss=3.9092  recon=0.8340  con=4.7957
  val_loss=3.9136  val_recon=0.8349  val_con=4.8165
Pretrain Epoch 39/199: val_loss=3.9136  val_recon=0.8349  val_con=4.8165
  loss=3.9095  recon=0.8341  con=4.7910
  val_loss=3.9121  val_recon=0.8346  val_con=4.8134
Pretrain Epoch 40/199: val_loss=3.9121  val_recon=0.8346  val_con=4.8134
  loss=3.9031  recon=0.8327  con=4.7893
  val_loss=3.9142  val_recon=0.8350  val_con=4.8151
Pretrain Epoch 41/199: val_loss=3.9142  val_recon=0.8350  val_con=4.8151
  loss=3.9105  recon=0.8343  con=4.7908
  val_loss=3.9078  val_recon=0.8336  val_con=4.8178
Pretrain Epoch 42/199: val_loss=3.9078  val_recon=0.8336  val_con=4.8178
  loss=3.9049  recon=0.8331  con=4.7914
  val_loss=3.9128  val_recon=0.8347  val_con=4.8177
Pretrain Epoch 43/199: val_loss=3.9128  val_recon=0.8347  val_con=4.8177
  loss=3.9121  recon=0.8347  con=4.7893
  val_loss=3.9146  val_recon=0.8352  val_con=4.8076
Pretrain Epoch 44/199: val_loss=3.9146  val_recon=0.8352  val_con=4.8076
  loss=3.9043  recon=0.8330  con=4.7921
  val_loss=3.9193  val_recon=0.8362  val_con=4.8124
Pretrain Epoch 45/199: val_loss=3.9193  val_recon=0.8362  val_con=4.8124
  loss=3.9042  recon=0.8329  con=4.7917
  val_loss=3.9046  val_recon=0.8330  val_con=4.8133
Pretrain Epoch 46/199: val_loss=3.9046  val_recon=0.8330  val_con=4.8133
  loss=3.9032  recon=0.8327  con=4.7916
  val_loss=3.9049  val_recon=0.8330  val_con=4.8121
Pretrain Epoch 47/199: val_loss=3.9049  val_recon=0.8330  val_con=4.8121
  loss=3.9060  recon=0.8333  con=4.7910
  val_loss=3.9027  val_recon=0.8325  val_con=4.8126
Pretrain Epoch 48/199: val_loss=3.9027  val_recon=0.8325  val_con=4.8126
  loss=3.9024  recon=0.8326  con=4.7889
  val_loss=3.9040  val_recon=0.8328  val_con=4.8116
Pretrain Epoch 49/199: val_loss=3.9040  val_recon=0.8328  val_con=4.8116
  loss=3.9027  recon=0.8326  con=4.7917
  val_loss=3.9047  val_recon=0.8330  val_con=4.8134
Pretrain Epoch 50/199: val_loss=3.9047  val_recon=0.8330  val_con=4.8134
  loss=3.9027  recon=0.8326  con=4.7871
  val_loss=3.9098  val_recon=0.8341  val_con=4.8077
Pretrain Epoch 51/199: val_loss=3.9098  val_recon=0.8341  val_con=4.8077
  loss=3.9034  recon=0.8328  con=4.7870
  val_loss=3.9011  val_recon=0.8322  val_con=4.8151
Pretrain Epoch 52/199: val_loss=3.9011  val_recon=0.8322  val_con=4.8151
  loss=3.9010  recon=0.8323  con=4.7877
  val_loss=3.9033  val_recon=0.8327  val_con=4.8145
Pretrain Epoch 53/199: val_loss=3.9033  val_recon=0.8327  val_con=4.8145
  loss=3.9075  recon=0.8337  con=4.7892
  val_loss=3.9033  val_recon=0.8327  val_con=4.8131
Pretrain Epoch 54/199: val_loss=3.9033  val_recon=0.8327  val_con=4.8131
  loss=3.9015  recon=0.8324  con=4.7849
  val_loss=3.9079  val_recon=0.8336  val_con=4.8185
Pretrain Epoch 55/199: val_loss=3.9079  val_recon=0.8336  val_con=4.8185
  loss=3.8977  recon=0.8315  con=4.7882
  val_loss=3.9033  val_recon=0.8327  val_con=4.8060
Pretrain Epoch 56/199: val_loss=3.9033  val_recon=0.8327  val_con=4.8060
  loss=3.9055  recon=0.8333  con=4.7870
  val_loss=3.9084  val_recon=0.8338  val_con=4.8130
Pretrain Epoch 57/199: val_loss=3.9084  val_recon=0.8338  val_con=4.8130
  loss=3.8952  recon=0.8310  con=4.7825
  val_loss=3.9020  val_recon=0.8324  val_con=4.8134
Pretrain Epoch 58/199: val_loss=3.9020  val_recon=0.8324  val_con=4.8134
  loss=3.9015  recon=0.8324  con=4.7825
  val_loss=3.8967  val_recon=0.8312  val_con=4.8100
Pretrain Epoch 59/199: val_loss=3.8967  val_recon=0.8312  val_con=4.8100
  loss=3.8985  recon=0.8317  con=4.7850
  val_loss=3.9038  val_recon=0.8327  val_con=4.8223
Pretrain Epoch 60/199: val_loss=3.9038  val_recon=0.8327  val_con=4.8223
  loss=3.8982  recon=0.8317  con=4.7878
  val_loss=3.9014  val_recon=0.8322  val_con=4.8108
Pretrain Epoch 61/199: val_loss=3.9014  val_recon=0.8322  val_con=4.8108
  loss=3.9002  recon=0.8321  con=4.7845
  val_loss=3.8981  val_recon=0.8315  val_con=4.8129
Pretrain Epoch 62/199: val_loss=3.8981  val_recon=0.8315  val_con=4.8129
  loss=3.8989  recon=0.8318  con=4.7832
  val_loss=3.8949  val_recon=0.8308  val_con=4.8130
Pretrain Epoch 63/199: val_loss=3.8949  val_recon=0.8308  val_con=4.8130
  loss=3.9036  recon=0.8328  con=4.7870
  val_loss=3.8988  val_recon=0.8316  val_con=4.8228
Pretrain Epoch 64/199: val_loss=3.8988  val_recon=0.8316  val_con=4.8228
  loss=3.9018  recon=0.8324  con=4.7859
  val_loss=3.8993  val_recon=0.8318  val_con=4.8108
Pretrain Epoch 65/199: val_loss=3.8993  val_recon=0.8318  val_con=4.8108
  loss=3.9032  recon=0.8328  con=4.7834
  val_loss=3.9022  val_recon=0.8324  val_con=4.8134
Pretrain Epoch 66/199: val_loss=3.9022  val_recon=0.8324  val_con=4.8134
  loss=3.9001  recon=0.8321  con=4.7861
  val_loss=3.9004  val_recon=0.8320  val_con=4.8114
Pretrain Epoch 67/199: val_loss=3.9004  val_recon=0.8320  val_con=4.8114
  loss=3.8955  recon=0.8311  con=4.7847
  val_loss=3.8954  val_recon=0.8309  val_con=4.8124
Pretrain Epoch 68/199: val_loss=3.8954  val_recon=0.8309  val_con=4.8124
  loss=3.8983  recon=0.8317  con=4.7831
  val_loss=3.8992  val_recon=0.8318  val_con=4.8104
Pretrain Epoch 69/199: val_loss=3.8992  val_recon=0.8318  val_con=4.8104
  loss=3.8957  recon=0.8311  con=4.7823
  val_loss=3.9020  val_recon=0.8324  val_con=4.8079
Pretrain Epoch 70/199: val_loss=3.9020  val_recon=0.8324  val_con=4.8079
  loss=3.8959  recon=0.8312  con=4.7845
  val_loss=3.8957  val_recon=0.8310  val_con=4.8104
Pretrain Epoch 71/199: val_loss=3.8957  val_recon=0.8310  val_con=4.8104
  loss=3.8945  recon=0.8309  con=4.7799
  val_loss=3.9025  val_recon=0.8325  val_con=4.8064
Pretrain Epoch 72/199: val_loss=3.9025  val_recon=0.8325  val_con=4.8064
  loss=3.8928  recon=0.8305  con=4.7854
  val_loss=3.8935  val_recon=0.8305  val_con=4.8132
Pretrain Epoch 73/199: val_loss=3.8935  val_recon=0.8305  val_con=4.8132
  loss=3.8970  recon=0.8314  con=4.7827
  val_loss=3.8959  val_recon=0.8311  val_con=4.8121
Pretrain Epoch 74/199: val_loss=3.8959  val_recon=0.8311  val_con=4.8121
  loss=3.8964  recon=0.8313  con=4.7813
  val_loss=3.8974  val_recon=0.8314  val_con=4.8081
Pretrain Epoch 75/199: val_loss=3.8974  val_recon=0.8314  val_con=4.8081
  loss=3.8951  recon=0.8310  con=4.7796
  val_loss=3.9019  val_recon=0.8324  val_con=4.8051
Pretrain Epoch 76/199: val_loss=3.9019  val_recon=0.8324  val_con=4.8051
  loss=3.8967  recon=0.8314  con=4.7798
  val_loss=3.9037  val_recon=0.8328  val_con=4.8049
Pretrain Epoch 77/199: val_loss=3.9037  val_recon=0.8328  val_con=4.8049
  loss=3.8948  recon=0.8309  con=4.7801
  val_loss=3.8986  val_recon=0.8316  val_con=4.8237
Pretrain Epoch 78/199: val_loss=3.8986  val_recon=0.8316  val_con=4.8237
  loss=3.8960  recon=0.8312  con=4.7845
  val_loss=3.9000  val_recon=0.8320  val_con=4.8087
Pretrain Epoch 79/199: val_loss=3.9000  val_recon=0.8320  val_con=4.8087
  loss=3.8931  recon=0.8306  con=4.7790
  val_loss=3.8991  val_recon=0.8317  val_con=4.8181
Pretrain Epoch 80/199: val_loss=3.8991  val_recon=0.8317  val_con=4.8181
  loss=3.8974  recon=0.8315  con=4.7830
  val_loss=3.8997  val_recon=0.8319  val_con=4.8051
Pretrain Epoch 81/199: val_loss=3.8997  val_recon=0.8319  val_con=4.8051
  loss=3.8966  recon=0.8313  con=4.7794
  val_loss=3.8949  val_recon=0.8308  val_con=4.8136
Pretrain Epoch 82/199: val_loss=3.8949  val_recon=0.8308  val_con=4.8136
  loss=3.8882  recon=0.8295  con=4.7849
  val_loss=3.8959  val_recon=0.8311  val_con=4.8038
Pretrain Epoch 83/199: val_loss=3.8959  val_recon=0.8311  val_con=4.8038
  loss=3.8936  recon=0.8307  con=4.7777
  val_loss=3.9013  val_recon=0.8322  val_con=4.8139
Pretrain Epoch 84/199: val_loss=3.9013  val_recon=0.8322  val_con=4.8139
  loss=3.8936  recon=0.8307  con=4.7826
  val_loss=3.8944  val_recon=0.8307  val_con=4.8079
Pretrain Epoch 85/199: val_loss=3.8944  val_recon=0.8307  val_con=4.8079
  loss=3.8874  recon=0.8293  con=4.7802
  val_loss=3.8958  val_recon=0.8310  val_con=4.8095
Pretrain Epoch 86/199: val_loss=3.8958  val_recon=0.8310  val_con=4.8095
  loss=3.8895  recon=0.8298  con=4.7786
  val_loss=3.8937  val_recon=0.8305  val_con=4.8153
Pretrain Epoch 87/199: val_loss=3.8937  val_recon=0.8305  val_con=4.8153
  loss=3.8936  recon=0.8307  con=4.7788
  val_loss=3.8880  val_recon=0.8294  val_con=4.8043
Pretrain Epoch 88/199: val_loss=3.8880  val_recon=0.8294  val_con=4.8043
  loss=3.8925  recon=0.8304  con=4.7785
  val_loss=3.8954  val_recon=0.8309  val_con=4.8137
Pretrain Epoch 89/199: val_loss=3.8954  val_recon=0.8309  val_con=4.8137
  loss=3.8927  recon=0.8305  con=4.7811
  val_loss=3.8903  val_recon=0.8299  val_con=4.7998
Pretrain Epoch 90/199: val_loss=3.8903  val_recon=0.8299  val_con=4.7998
  loss=3.8830  recon=0.8284  con=4.7766
  val_loss=3.8955  val_recon=0.8310  val_con=4.8038
Pretrain Epoch 91/199: val_loss=3.8955  val_recon=0.8310  val_con=4.8038
  loss=3.8935  recon=0.8307  con=4.7773
  val_loss=3.8924  val_recon=0.8303  val_con=4.8128
Pretrain Epoch 92/199: val_loss=3.8924  val_recon=0.8303  val_con=4.8128
  loss=3.8871  recon=0.8293  con=4.7803
  val_loss=3.8935  val_recon=0.8305  val_con=4.8103
Pretrain Epoch 93/199: val_loss=3.8935  val_recon=0.8305  val_con=4.8103
  loss=3.8924  recon=0.8304  con=4.7777
  val_loss=3.8980  val_recon=0.8315  val_con=4.8038
Pretrain Epoch 94/199: val_loss=3.8980  val_recon=0.8315  val_con=4.8038
  loss=3.8918  recon=0.8303  con=4.7797
  val_loss=3.8906  val_recon=0.8299  val_con=4.8106
Pretrain Epoch 95/199: val_loss=3.8906  val_recon=0.8299  val_con=4.8106
  loss=3.8834  recon=0.8285  con=4.7784
  val_loss=3.8933  val_recon=0.8305  val_con=4.8081
Pretrain Epoch 96/199: val_loss=3.8933  val_recon=0.8305  val_con=4.8081
  loss=3.8964  recon=0.8313  con=4.7806
  val_loss=3.8941  val_recon=0.8307  val_con=4.8050
Pretrain Epoch 97/199: val_loss=3.8941  val_recon=0.8307  val_con=4.8050
  loss=3.8889  recon=0.8296  con=4.7798
  val_loss=3.8920  val_recon=0.8302  val_con=4.8089
Pretrain Epoch 98/199: val_loss=3.8920  val_recon=0.8302  val_con=4.8089
  loss=3.8958  recon=0.8312  con=4.7812
  val_loss=3.8928  val_recon=0.8304  val_con=4.8085
Pretrain Epoch 99/199: val_loss=3.8928  val_recon=0.8304  val_con=4.8085
  loss=3.8907  recon=0.8300  con=4.7851
  val_loss=3.8913  val_recon=0.8301  val_con=4.8043
Pretrain Epoch 100/199: val_loss=3.8913  val_recon=0.8301  val_con=4.8043
  loss=3.8886  recon=0.8296  con=4.7799
  val_loss=3.8917  val_recon=0.8302  val_con=4.8075
Pretrain Epoch 101/199: val_loss=3.8917  val_recon=0.8302  val_con=4.8075
  loss=3.8919  recon=0.8303  con=4.7747
  val_loss=3.8949  val_recon=0.8309  val_con=4.8038
Pretrain Epoch 102/199: val_loss=3.8949  val_recon=0.8309  val_con=4.8038
  loss=3.8913  recon=0.8302  con=4.7725
  val_loss=3.8949  val_recon=0.8308  val_con=4.8090
Pretrain Epoch 103/199: val_loss=3.8949  val_recon=0.8308  val_con=4.8090
  loss=3.8901  recon=0.8299  con=4.7774
  val_loss=3.8918  val_recon=0.8302  val_con=4.8062
Pretrain Epoch 104/199: val_loss=3.8918  val_recon=0.8302  val_con=4.8062
  loss=3.8817  recon=0.8281  con=4.7732
  val_loss=3.8879  val_recon=0.8293  val_con=4.8003
Pretrain Epoch 105/199: val_loss=3.8879  val_recon=0.8293  val_con=4.8003
  loss=3.8871  recon=0.8293  con=4.7737
  val_loss=3.8853  val_recon=0.8288  val_con=4.7968
Pretrain Epoch 106/199: val_loss=3.8853  val_recon=0.8288  val_con=4.7968
  loss=3.8842  recon=0.8287  con=4.7641
  val_loss=3.8877  val_recon=0.8293  val_con=4.8043
Pretrain Epoch 107/199: val_loss=3.8877  val_recon=0.8293  val_con=4.8043
  loss=3.8839  recon=0.8286  con=4.7695
  val_loss=3.8898  val_recon=0.8298  val_con=4.8059
Pretrain Epoch 108/199: val_loss=3.8898  val_recon=0.8298  val_con=4.8059
  loss=3.8865  recon=0.8292  con=4.7680
  val_loss=3.8860  val_recon=0.8289  val_con=4.7981
Pretrain Epoch 109/199: val_loss=3.8860  val_recon=0.8289  val_con=4.7981
  loss=3.8856  recon=0.8290  con=4.7636
  val_loss=3.8852  val_recon=0.8288  val_con=4.8025
Pretrain Epoch 110/199: val_loss=3.8852  val_recon=0.8288  val_con=4.8025
  loss=3.8803  recon=0.8278  con=4.7658
  val_loss=3.8891  val_recon=0.8296  val_con=4.7953
Pretrain Epoch 111/199: val_loss=3.8891  val_recon=0.8296  val_con=4.7953
  loss=3.8800  recon=0.8278  con=4.7666
  val_loss=3.8826  val_recon=0.8282  val_con=4.8008
Pretrain Epoch 112/199: val_loss=3.8826  val_recon=0.8282  val_con=4.8008
  loss=3.8744  recon=0.8265  con=4.7707
  val_loss=3.8889  val_recon=0.8296  val_con=4.7958
Pretrain Epoch 113/199: val_loss=3.8889  val_recon=0.8296  val_con=4.7958
  loss=3.8834  recon=0.8285  con=4.7699
  val_loss=3.8896  val_recon=0.8297  val_con=4.8038
Pretrain Epoch 114/199: val_loss=3.8896  val_recon=0.8297  val_con=4.8038
  loss=3.8819  recon=0.8282  con=4.7611
  val_loss=3.8921  val_recon=0.8302  val_con=4.8070
Pretrain Epoch 115/199: val_loss=3.8921  val_recon=0.8302  val_con=4.8070
  loss=3.8831  recon=0.8284  con=4.7706
  val_loss=3.8856  val_recon=0.8288  val_con=4.8037
Pretrain Epoch 116/199: val_loss=3.8856  val_recon=0.8288  val_con=4.8037
  loss=3.8827  recon=0.8283  con=4.7697
  val_loss=3.8906  val_recon=0.8300  val_con=4.7944
Pretrain Epoch 117/199: val_loss=3.8906  val_recon=0.8300  val_con=4.7944
  loss=3.8829  recon=0.8284  con=4.7657
  val_loss=3.8893  val_recon=0.8296  val_con=4.8011
Pretrain Epoch 118/199: val_loss=3.8893  val_recon=0.8296  val_con=4.8011
  loss=3.8812  recon=0.8280  con=4.7633
  val_loss=3.8935  val_recon=0.8306  val_con=4.7943
Pretrain Epoch 119/199: val_loss=3.8935  val_recon=0.8306  val_con=4.7943
  loss=3.8819  recon=0.8282  con=4.7663
  val_loss=3.8856  val_recon=0.8288  val_con=4.8012
Pretrain Epoch 120/199: val_loss=3.8856  val_recon=0.8288  val_con=4.8012
  loss=3.8765  recon=0.8270  con=4.7653
  val_loss=3.8901  val_recon=0.8299  val_con=4.7935
Pretrain Epoch 121/199: val_loss=3.8901  val_recon=0.8299  val_con=4.7935
  loss=3.8823  recon=0.8283  con=4.7622
  val_loss=3.8875  val_recon=0.8293  val_con=4.7965
Pretrain Epoch 122/199: val_loss=3.8875  val_recon=0.8293  val_con=4.7965
  loss=3.8830  recon=0.8284  con=4.7618
  val_loss=3.8867  val_recon=0.8291  val_con=4.7895
Pretrain Epoch 123/199: val_loss=3.8867  val_recon=0.8291  val_con=4.7895
  loss=3.8774  recon=0.8272  con=4.7639
  val_loss=3.8884  val_recon=0.8295  val_con=4.8002
Pretrain Epoch 124/199: val_loss=3.8884  val_recon=0.8295  val_con=4.8002
  loss=3.8794  recon=0.8276  con=4.7617
  val_loss=3.8869  val_recon=0.8291  val_con=4.7996
Pretrain Epoch 125/199: val_loss=3.8869  val_recon=0.8291  val_con=4.7996
  loss=3.8773  recon=0.8272  con=4.7562
  val_loss=3.8843  val_recon=0.8285  val_con=4.8124
