cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=8.7390  recon=0.9602  con=4.9156
[[648  63]
 [ 69 128]]
  loss=0.2017  acc=0.987
Best val acc   : 0.8348
Best threshold : 0.94
Best f1        : 0.6547
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[608 103]
 [ 51 146]]
  loss=0.1824  acc=0.986
Best val acc   : 0.8590
Best threshold : 0.95
Best f1        : 0.6614
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[653  58]
 [ 71 126]]
  loss=0.1915  acc=0.986
Best val acc   : 0.8590
Best threshold : 0.94
Best f1        : 0.6596
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[654  57]
 [ 72 125]]
  loss=0.1847  acc=0.987
Best val acc   : 0.8535
Best threshold : 0.93
Best f1        : 0.6581
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[647  64]
 [ 69 128]]
  loss=0.1824  acc=0.987
Best val acc   : 0.8403
Best threshold : 0.95
Best f1        : 0.6494
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[596 115]
 [ 47 150]]
  loss=0.1684  acc=0.988
Best val acc   : 0.8436
Best threshold : 0.93
Best f1        : 0.6522
Best threshold f1: 0.88
Confusion matrix (optimized for f1):
[[629  82]
 [ 62 135]]
  loss=0.1853  acc=0.988
Best val acc   : 0.8425
Best threshold : 0.95
Best f1        : 0.6554
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[629  82]
 [ 61 136]]
  loss=0.1699  acc=0.988
Best val acc   : 0.8469
Best threshold : 0.94
Best f1        : 0.6618
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[633  78]
 [ 61 136]]
  loss=0.1733  acc=0.987
Best val acc   : 0.8403
Best threshold : 0.95
Best f1        : 0.6473
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[605 106]
 [ 52 145]]
  loss=0.1634  acc=0.988
Best val acc   : 0.8436
Best threshold : 0.95
Best f1        : 0.6558
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[619  92]
 [ 56 141]]
  loss=0.1600  acc=0.988
Best val acc   : 0.8425
Best threshold : 0.95
Best f1        : 0.6521
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[631  80]
 [ 63 134]]
  loss=0.1661  acc=0.990
Best val acc   : 0.8491
Best threshold : 0.95
Best f1        : 0.6519
Best threshold f1: 0.88
Confusion matrix (optimized for f1):
[[635  76]
 [ 65 132]]
  loss=0.1694  acc=0.989
Best val acc   : 0.8425
Best threshold : 0.95
Best f1        : 0.6558
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[619  92]
 [ 56 141]]
  loss=0.1569  acc=0.989
Best val acc   : 0.8381
Best threshold : 0.95
Best f1        : 0.6485
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[610 101]
 [ 54 143]]
  loss=0.1532  acc=0.989
Best val acc   : 0.8381
Best threshold : 0.87
Best f1        : 0.6516
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[610 101]
 [ 53 144]]
  loss=0.1481  acc=0.989
Best val acc   : 0.8381
Best threshold : 0.95
Best f1        : 0.6498
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[615  96]
 [ 56 141]]
  loss=0.1405  acc=0.990
Best val acc   : 0.8491
Best threshold : 0.94
Best f1        : 0.6516
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[639  72]
 [ 67 130]]
  loss=0.1692  acc=0.988
Best val acc   : 0.8370
Best threshold : 0.95
Best f1        : 0.6485
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[610 101]
 [ 54 143]]
Early stopping at epoch 21
Fold 1 result: val_loss=1.4073, best_thresh(f1)=0.950, val_f1=0.677, val_acc=0.868, best_thresh_acc=0.950
  Confusion Matrix:
[[662  49]
 [ 71 126]]
Fold 1 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/fold_0.pt

===== Fold 2/5 =====
Train: 3629 | repeaters: 785 (21.6%)
Val:   907   | repeaters: 196   (21.6%)
  loss=8.7213  recon=0.9605  con=4.8795
  val_loss=8.0906  val_recon=0.8744  val_con=4.7241
Pretrain Epoch 1/139: val_loss=8.0906  val_recon=0.8744  val_con=4.7241
  loss=8.1769  recon=0.8782  con=4.8401
  val_loss=8.0088  val_recon=0.8615  val_con=4.7242
Pretrain Epoch 2/139: val_loss=8.0088  val_recon=0.8615  val_con=4.7242
  loss=8.0618  recon=0.8601  con=4.8391
  val_loss=7.9558  val_recon=0.8532  val_con=4.7242
Pretrain Epoch 3/139: val_loss=7.9558  val_recon=0.8532  val_con=4.7242
  loss=8.0235  recon=0.8542  con=4.8387
  val_loss=7.9184  val_recon=0.8473  val_con=4.7242
Pretrain Epoch 4/139: val_loss=7.9184  val_recon=0.8473  val_con=4.7242
  loss=7.9947  recon=0.8497  con=4.8384
  val_loss=7.9148  val_recon=0.8467  val_con=4.7242
Pretrain Epoch 5/139: val_loss=7.9148  val_recon=0.8467  val_con=4.7242
  loss=7.9790  recon=0.8472  con=4.8382
  val_loss=7.9241  val_recon=0.8482  val_con=4.7242
Pretrain Epoch 6/139: val_loss=7.9241  val_recon=0.8482  val_con=4.7242
  loss=7.9697  recon=0.8458  con=4.8381
  val_loss=7.8944  val_recon=0.8435  val_con=4.7242
Pretrain Epoch 7/139: val_loss=7.8944  val_recon=0.8435  val_con=4.7242
  loss=7.9613  recon=0.8444  con=4.8381
  val_loss=7.8968  val_recon=0.8439  val_con=4.7241
Pretrain Epoch 8/139: val_loss=7.8968  val_recon=0.8439  val_con=4.7241
  loss=7.9535  recon=0.8432  con=4.8381
  val_loss=7.8691  val_recon=0.8395  val_con=4.7241
Pretrain Epoch 9/139: val_loss=7.8691  val_recon=0.8395  val_con=4.7241
  loss=7.9427  recon=0.8415  con=4.8380
  val_loss=7.8692  val_recon=0.8396  val_con=4.7240
Pretrain Epoch 10/139: val_loss=7.8692  val_recon=0.8396  val_con=4.7240
  loss=7.9351  recon=0.8403  con=4.8380
  val_loss=7.8599  val_recon=0.8381  val_con=4.7240
Pretrain Epoch 11/139: val_loss=7.8599  val_recon=0.8381  val_con=4.7240
  loss=7.9248  recon=0.8387  con=4.8378
  val_loss=7.8538  val_recon=0.8372  val_con=4.7237
Pretrain Epoch 12/139: val_loss=7.8538  val_recon=0.8372  val_con=4.7237
  loss=7.9201  recon=0.8380  con=4.8372
  val_loss=7.8504  val_recon=0.8369  val_con=4.7200
Pretrain Epoch 13/139: val_loss=7.8504  val_recon=0.8369  val_con=4.7200
  loss=7.9135  recon=0.8372  con=4.8352
  val_loss=7.8290  val_recon=0.8337  val_con=4.7180
Pretrain Epoch 14/139: val_loss=7.8290  val_recon=0.8337  val_con=4.7180
  loss=7.9092  recon=0.8368  con=4.8317
  val_loss=7.8152  val_recon=0.8328  val_con=4.7032
Pretrain Epoch 15/139: val_loss=7.8152  val_recon=0.8328  val_con=4.7032
  loss=7.8981  recon=0.8358  con=4.8227
  val_loss=7.8354  val_recon=0.8364  val_con=4.6983
Pretrain Epoch 16/139: val_loss=7.8354  val_recon=0.8364  val_con=4.6983
  loss=7.8955  recon=0.8357  con=4.8189
  val_loss=7.8355  val_recon=0.8368  val_con=4.6938
Pretrain Epoch 17/139: val_loss=7.8355  val_recon=0.8368  val_con=4.6938
  loss=7.8931  recon=0.8357  con=4.8148
  val_loss=7.8124  val_recon=0.8334  val_con=4.6910
Pretrain Epoch 18/139: val_loss=7.8124  val_recon=0.8334  val_con=4.6910
  loss=7.8883  recon=0.8342  con=4.8231
  val_loss=7.8229  val_recon=0.8343  val_con=4.7005
Pretrain Epoch 19/139: val_loss=7.8229  val_recon=0.8343  val_con=4.7005
  loss=7.8805  recon=0.8341  con=4.8097
  val_loss=7.7859  val_recon=0.8297  val_con=4.6854
Pretrain Epoch 20/139: val_loss=7.7859  val_recon=0.8297  val_con=4.6854
  loss=7.8709  recon=0.8332  con=4.8025
  val_loss=7.8369  val_recon=0.8354  val_con=4.7134
Pretrain Epoch 21/139: val_loss=7.8369  val_recon=0.8354  val_con=4.7134
  loss=7.8867  recon=0.8341  con=4.8211
  val_loss=7.8031  val_recon=0.8295  val_con=4.7202
Pretrain Epoch 22/139: val_loss=7.8031  val_recon=0.8295  val_con=4.7202
  loss=7.8669  recon=0.8323  con=4.8060
  val_loss=7.8049  val_recon=0.8329  val_con=4.6831
Pretrain Epoch 23/139: val_loss=7.8049  val_recon=0.8329  val_con=4.6831
  loss=7.8598  recon=0.8320  con=4.7964
  val_loss=7.8030  val_recon=0.8322  val_con=4.6874
Pretrain Epoch 24/139: val_loss=7.8030  val_recon=0.8322  val_con=4.6874
  loss=7.8615  recon=0.8330  con=4.7876
  val_loss=7.8126  val_recon=0.8300  val_con=4.7322
Pretrain Epoch 25/139: val_loss=7.8126  val_recon=0.8300  val_con=4.7322
  loss=7.8612  recon=0.8324  con=4.7939
  val_loss=7.7953  val_recon=0.8314  val_con=4.6829
Pretrain Epoch 26/139: val_loss=7.7953  val_recon=0.8314  val_con=4.6829
  loss=7.8534  recon=0.8324  con=4.7793
  val_loss=7.8138  val_recon=0.8302  val_con=4.7316
Pretrain Epoch 27/139: val_loss=7.8138  val_recon=0.8302  val_con=4.7316
  loss=7.8506  recon=0.8325  con=4.7732
  val_loss=7.8001  val_recon=0.8302  val_con=4.7055
Pretrain Epoch 28/139: val_loss=7.8001  val_recon=0.8302  val_con=4.7055
  loss=7.8531  recon=0.8329  con=4.7733
  val_loss=7.8146  val_recon=0.8323  val_con=4.7077
Pretrain Epoch 29/139: val_loss=7.8146  val_recon=0.8323  val_con=4.7077
  loss=7.8484  recon=0.8321  con=4.7733
  val_loss=7.8093  val_recon=0.8312  val_con=4.7111
Pretrain Epoch 30/139: val_loss=7.8093  val_recon=0.8312  val_con=4.7111
  loss=7.8627  recon=0.8326  con=4.7944
  val_loss=7.7963  val_recon=0.8298  val_con=4.7041
Pretrain Epoch 31/139: val_loss=7.7963  val_recon=0.8298  val_con=4.7041
  loss=7.8467  recon=0.8322  con=4.7694
  val_loss=7.7780  val_recon=0.8290  val_con=4.6790
Pretrain Epoch 32/139: val_loss=7.7780  val_recon=0.8290  val_con=4.6790
  loss=7.8431  recon=0.8318  con=4.7673
  val_loss=7.7791  val_recon=0.8295  val_con=4.6756
Pretrain Epoch 33/139: val_loss=7.7791  val_recon=0.8295  val_con=4.6756
  loss=7.8321  recon=0.8313  con=4.7529
  val_loss=7.8007  val_recon=0.8315  val_con=4.6922
Pretrain Epoch 34/139: val_loss=7.8007  val_recon=0.8315  val_con=4.6922
  loss=7.8381  recon=0.8316  con=4.7602
  val_loss=7.8075  val_recon=0.8309  val_con=4.7114
Pretrain Epoch 35/139: val_loss=7.8075  val_recon=0.8309  val_con=4.7114
  loss=7.8357  recon=0.8317  con=4.7549
  val_loss=7.7955  val_recon=0.8297  val_con=4.7029
Pretrain Epoch 36/139: val_loss=7.7955  val_recon=0.8297  val_con=4.7029
  loss=7.8351  recon=0.8323  con=4.7461
  val_loss=7.8044  val_recon=0.8321  val_con=4.6917
Pretrain Epoch 37/139: val_loss=7.8044  val_recon=0.8321  val_con=4.6917
  loss=7.8297  recon=0.8319  con=4.7411
  val_loss=7.8192  val_recon=0.8317  val_con=4.7239
Pretrain Epoch 38/139: val_loss=7.8192  val_recon=0.8317  val_con=4.7239
  loss=7.8200  recon=0.8310  con=4.7341
  val_loss=7.7889  val_recon=0.8291  val_con=4.6980
Pretrain Epoch 39/139: val_loss=7.7889  val_recon=0.8291  val_con=4.6980
  loss=7.8216  recon=0.8312  con=4.7337
  val_loss=7.7801  val_recon=0.8282  val_con=4.6921
Pretrain Epoch 40/139: val_loss=7.7801  val_recon=0.8282  val_con=4.6921
  loss=7.8243  recon=0.8312  con=4.7398
  val_loss=7.8037  val_recon=0.8303  val_con=4.7113
Pretrain Epoch 41/139: val_loss=7.8037  val_recon=0.8303  val_con=4.7113
  loss=7.8137  recon=0.8303  con=4.7305
  val_loss=7.7883  val_recon=0.8257  val_con=4.7370
Pretrain Epoch 42/139: val_loss=7.7883  val_recon=0.8257  val_con=4.7370
  loss=7.8140  recon=0.8311  con=4.7219
  val_loss=7.7896  val_recon=0.8293  val_con=4.6973
Pretrain Epoch 43/139: val_loss=7.7896  val_recon=0.8293  val_con=4.6973
  loss=7.8136  recon=0.8313  con=4.7178
  val_loss=7.7899  val_recon=0.8286  val_con=4.7060
Pretrain Epoch 44/139: val_loss=7.7899  val_recon=0.8286  val_con=4.7060
  loss=7.8104  recon=0.8307  con=4.7189
  val_loss=7.7917  val_recon=0.8282  val_con=4.7141
Pretrain Epoch 45/139: val_loss=7.7917  val_recon=0.8282  val_con=4.7141
  loss=7.8066  recon=0.8300  con=4.7205
  val_loss=7.8048  val_recon=0.8268  val_con=4.7554
Pretrain Epoch 46/139: val_loss=7.8048  val_recon=0.8268  val_con=4.7554
  loss=7.8040  recon=0.8305  con=4.7099
  val_loss=7.7919  val_recon=0.8296  val_con=4.6982
Pretrain Epoch 47/139: val_loss=7.7919  val_recon=0.8296  val_con=4.6982
  loss=7.8015  recon=0.8302  con=4.7091
  val_loss=7.8068  val_recon=0.8293  val_con=4.7294
Pretrain Epoch 48/139: val_loss=7.8068  val_recon=0.8293  val_con=4.7294
  loss=7.7893  recon=0.8298  con=4.6903
  val_loss=7.8069  val_recon=0.8281  val_con=4.7435
Pretrain Epoch 49/139: val_loss=7.8069  val_recon=0.8281  val_con=4.7435
  loss=7.7797  recon=0.8292  con=4.6798
  val_loss=7.7837  val_recon=0.8265  val_con=4.7197
Pretrain Epoch 50/139: val_loss=7.7837  val_recon=0.8265  val_con=4.7197
  loss=7.7810  recon=0.8294  con=4.6797
  val_loss=7.7948  val_recon=0.8297  val_con=4.7020
Pretrain Epoch 51/139: val_loss=7.7948  val_recon=0.8297  val_con=4.7020
  loss=7.7774  recon=0.8300  con=4.6663
  val_loss=7.8041  val_recon=0.8293  val_con=4.7245
Pretrain Epoch 52/139: val_loss=7.8041  val_recon=0.8293  val_con=4.7245
  loss=7.7713  recon=0.8293  con=4.6625
  val_loss=7.8120  val_recon=0.8279  val_con=4.7559
Pretrain Epoch 53/139: val_loss=7.8120  val_recon=0.8279  val_con=4.7559
  loss=7.7807  recon=0.8299  con=4.6739
  val_loss=7.8127  val_recon=0.8293  val_con=4.7400
Pretrain Epoch 54/139: val_loss=7.8127  val_recon=0.8293  val_con=4.7400
  loss=7.7732  recon=0.8294  con=4.6655
  val_loss=7.7937  val_recon=0.8264  val_con=4.7399
Pretrain Epoch 55/139: val_loss=7.7937  val_recon=0.8264  val_con=4.7399
  loss=7.7798  recon=0.8299  con=4.6721
  val_loss=7.8176  val_recon=0.8295  val_con=4.7472
Pretrain Epoch 56/139: val_loss=7.8176  val_recon=0.8295  val_con=4.7472
  loss=7.7679  recon=0.8289  con=4.6613
  val_loss=7.7756  val_recon=0.8271  val_con=4.6976
Pretrain Epoch 57/139: val_loss=7.7756  val_recon=0.8271  val_con=4.6976
  loss=7.7642  recon=0.8284  con=4.6600
  val_loss=7.8233  val_recon=0.8260  val_con=4.7990
Pretrain Epoch 58/139: val_loss=7.8233  val_recon=0.8260  val_con=4.7990
  loss=7.7562  recon=0.8288  con=4.6414
  val_loss=7.8097  val_recon=0.8257  val_con=4.7770
Pretrain Epoch 59/139: val_loss=7.8097  val_recon=0.8257  val_con=4.7770
  loss=7.7584  recon=0.8288  con=4.6455
  val_loss=7.8199  val_recon=0.8254  val_con=4.8002
Pretrain Epoch 60/139: val_loss=7.8199  val_recon=0.8254  val_con=4.8002
  loss=7.7519  recon=0.8284  con=4.6372
  val_loss=7.7920  val_recon=0.8269  val_con=4.7298
Pretrain Epoch 61/139: val_loss=7.7920  val_recon=0.8269  val_con=4.7298
  loss=7.7637  recon=0.8290  con=4.6525
  val_loss=7.8180  val_recon=0.8283  val_con=4.7617
Pretrain Epoch 62/139: val_loss=7.8180  val_recon=0.8283  val_con=4.7617
  loss=7.7598  recon=0.8293  con=4.6422
  val_loss=7.7938  val_recon=0.8252  val_con=4.7540
Pretrain Epoch 63/139: val_loss=7.7938  val_recon=0.8252  val_con=4.7540
  loss=7.7553  recon=0.8286  con=4.6419
  val_loss=7.8060  val_recon=0.8271  val_con=4.7539
Pretrain Epoch 64/139: val_loss=7.8060  val_recon=0.8271  val_con=4.7539
  loss=7.7528  recon=0.8287  con=4.6360
  val_loss=7.8177  val_recon=0.8276  val_con=4.7695
Pretrain Epoch 65/139: val_loss=7.8177  val_recon=0.8276  val_con=4.7695
  loss=7.7473  recon=0.8281  con=4.6321
  val_loss=7.8456  val_recon=0.8301  val_con=4.7919
Pretrain Epoch 66/139: val_loss=7.8456  val_recon=0.8301  val_con=4.7919
  loss=7.7547  recon=0.8291  con=4.6346
  val_loss=7.8370  val_recon=0.8258  val_con=4.8272
Pretrain Epoch 67/139: val_loss=7.8370  val_recon=0.8258  val_con=4.8272
  loss=7.7482  recon=0.8286  con=4.6283
  val_loss=7.8218  val_recon=0.8250  val_con=4.8088
Pretrain Epoch 68/139: val_loss=7.8218  val_recon=0.8250  val_con=4.8088
  loss=7.7531  recon=0.8291  con=4.6311
  val_loss=7.8180  val_recon=0.8267  val_con=4.7809
Pretrain Epoch 69/139: val_loss=7.8180  val_recon=0.8267  val_con=4.7809
  loss=7.7486  recon=0.8288  con=4.6266
  val_loss=7.8209  val_recon=0.8276  val_con=4.7761
Pretrain Epoch 70/139: val_loss=7.8209  val_recon=0.8276  val_con=4.7761
  loss=7.7571  recon=0.8292  con=4.6375
  val_loss=7.8203  val_recon=0.8274  val_con=4.7767
Pretrain Epoch 71/139: val_loss=7.8203  val_recon=0.8274  val_con=4.7767
  loss=7.7410  recon=0.8283  con=4.6181
  val_loss=7.8482  val_recon=0.8275  val_con=4.8277
Pretrain Epoch 72/139: val_loss=7.8482  val_recon=0.8275  val_con=4.8277
  loss=7.7426  recon=0.8285  con=4.6185
  val_loss=7.8314  val_recon=0.8280  val_con=4.7901
Pretrain Epoch 73/139: val_loss=7.8314  val_recon=0.8280  val_con=4.7901
  loss=7.7316  recon=0.8283  con=4.6005
  val_loss=7.8217  val_recon=0.8265  val_con=4.7909
Pretrain Epoch 74/139: val_loss=7.8217  val_recon=0.8265  val_con=4.7909
  loss=7.7316  recon=0.8295  con=4.5871
  val_loss=7.8243  val_recon=0.8280  val_con=4.7774
Pretrain Epoch 75/139: val_loss=7.8243  val_recon=0.8280  val_con=4.7774
  loss=7.7253  recon=0.8277  con=4.5957
  val_loss=7.8331  val_recon=0.8268  val_con=4.8074
Pretrain Epoch 76/139: val_loss=7.8331  val_recon=0.8268  val_con=4.8074
  loss=7.7315  recon=0.8282  con=4.6020
  val_loss=7.7955  val_recon=0.8247  val_con=4.7630
Pretrain Epoch 77/139: val_loss=7.7955  val_recon=0.8247  val_con=4.7630
  loss=7.7304  recon=0.8278  con=4.6050
  val_loss=7.8138  val_recon=0.8252  val_con=4.7912
Pretrain Epoch 78/139: val_loss=7.8138  val_recon=0.8252  val_con=4.7912
  loss=7.7236  recon=0.8281  con=4.5880
  val_loss=7.8187  val_recon=0.8241  val_con=4.8130
Pretrain Epoch 79/139: val_loss=7.8187  val_recon=0.8241  val_con=4.8130
  loss=7.7241  recon=0.8283  con=4.5868
  val_loss=7.8782  val_recon=0.8269  val_con=4.8907
Pretrain Epoch 80/139: val_loss=7.8782  val_recon=0.8269  val_con=4.8907
  loss=7.7245  recon=0.8279  con=4.5926
  val_loss=7.8564  val_recon=0.8279  val_con=4.8388
Pretrain Epoch 81/139: val_loss=7.8564  val_recon=0.8279  val_con=4.8388
  loss=7.7325  recon=0.8286  con=4.5986
  val_loss=7.8052  val_recon=0.8250  val_con=4.7775
Pretrain Epoch 82/139: val_loss=7.8052  val_recon=0.8250  val_con=4.7775
  loss=7.7182  recon=0.8277  con=4.5828
  val_loss=7.7922  val_recon=0.8256  val_con=4.7463
Pretrain Epoch 83/139: val_loss=7.7922  val_recon=0.8256  val_con=4.7463
  loss=7.7225  recon=0.8280  con=4.5868
  val_loss=7.8440  val_recon=0.8271  val_con=4.8249
Pretrain Epoch 84/139: val_loss=7.8440  val_recon=0.8271  val_con=4.8249
  loss=7.7153  recon=0.8278  con=4.5759
  val_loss=7.8390  val_recon=0.8251  val_con=4.8394
Pretrain Epoch 85/139: val_loss=7.8390  val_recon=0.8251  val_con=4.8394
  loss=7.7260  recon=0.8285  con=4.5876
  val_loss=7.8353  val_recon=0.8261  val_con=4.8209
Pretrain Epoch 86/139: val_loss=7.8353  val_recon=0.8261  val_con=4.8209
  loss=7.7217  recon=0.8283  con=4.5822
  val_loss=7.8180  val_recon=0.8259  val_con=4.7908
Pretrain Epoch 87/139: val_loss=7.8180  val_recon=0.8259  val_con=4.7908
  loss=7.7123  recon=0.8284  con=4.5637
  val_loss=7.8484  val_recon=0.8267  val_con=4.8381
Pretrain Epoch 88/139: val_loss=7.8484  val_recon=0.8267  val_con=4.8381
  loss=7.7151  recon=0.8275  con=4.5791
  val_loss=7.8209  val_recon=0.8265  val_con=4.7892
Pretrain Epoch 89/139: val_loss=7.8209  val_recon=0.8265  val_con=4.7892
  loss=7.7153  recon=0.8278  con=4.5765
  val_loss=7.8296  val_recon=0.8243  val_con=4.8311
Pretrain Epoch 90/139: val_loss=7.8296  val_recon=0.8243  val_con=4.8311
  loss=7.7139  recon=0.8281  con=4.5697
  val_loss=7.8229  val_recon=0.8274  val_con=4.7812
Pretrain Epoch 91/139: val_loss=7.8229  val_recon=0.8274  val_con=4.7812
  loss=7.7149  recon=0.8285  con=4.5676
  val_loss=7.8550  val_recon=0.8254  val_con=4.8654
Pretrain Epoch 92/139: val_loss=7.8550  val_recon=0.8254  val_con=4.8654
  loss=7.7150  recon=0.8281  con=4.5722
  val_loss=7.8212  val_recon=0.8256  val_con=4.7995
Pretrain Epoch 93/139: val_loss=7.8212  val_recon=0.8256  val_con=4.7995
  loss=7.7077  recon=0.8278  con=4.5621
  val_loss=7.8221  val_recon=0.8265  val_con=4.7908
Pretrain Epoch 94/139: val_loss=7.8221  val_recon=0.8265  val_con=4.7908
  loss=7.7106  recon=0.8276  con=4.5700
  val_loss=7.8503  val_recon=0.8286  val_con=4.8193
Pretrain Epoch 95/139: val_loss=7.8503  val_recon=0.8286  val_con=4.8193
  loss=7.7067  recon=0.8274  con=4.5657
  val_loss=7.8440  val_recon=0.8242  val_con=4.8590
Pretrain Epoch 96/139: val_loss=7.8440  val_recon=0.8242  val_con=4.8590
  loss=7.7140  recon=0.8283  con=4.5674
  val_loss=7.8327  val_recon=0.8291  val_con=4.7798
Pretrain Epoch 97/139: val_loss=7.8327  val_recon=0.8291  val_con=4.7798
  loss=7.7081  recon=0.8283  con=4.5564
  val_loss=7.8586  val_recon=0.8251  val_con=4.8762
Pretrain Epoch 98/139: val_loss=7.8586  val_recon=0.8251  val_con=4.8762
  loss=7.7073  recon=0.8277  con=4.5630
  val_loss=7.8403  val_recon=0.8244  val_con=4.8497
Pretrain Epoch 99/139: val_loss=7.8403  val_recon=0.8244  val_con=4.8497
  loss=7.7050  recon=0.8264  con=4.5730
  val_loss=7.8318  val_recon=0.8260  val_con=4.8156
Pretrain Epoch 100/139: val_loss=7.8318  val_recon=0.8260  val_con=4.8156
  loss=7.7109  recon=0.8280  con=4.5659
  val_loss=7.8725  val_recon=0.8258  val_con=4.8932
Pretrain Epoch 101/139: val_loss=7.8725  val_recon=0.8258  val_con=4.8932
  loss=7.7139  recon=0.8281  con=4.5701
  val_loss=7.8302  val_recon=0.8244  val_con=4.8306
Pretrain Epoch 102/139: val_loss=7.8302  val_recon=0.8244  val_con=4.8306
  loss=7.7183  recon=0.8280  con=4.5799
  val_loss=7.8194  val_recon=0.8260  val_con=4.7925
Pretrain Epoch 103/139: val_loss=7.8194  val_recon=0.8260  val_con=4.7925
  loss=7.7178  recon=0.8291  con=4.5649
  val_loss=7.8393  val_recon=0.8253  val_con=4.8368
Pretrain Epoch 104/139: val_loss=7.8393  val_recon=0.8253  val_con=4.8368
  loss=7.7072  recon=0.8278  con=4.5609
  val_loss=7.8511  val_recon=0.8251  val_con=4.8619
Pretrain Epoch 105/139: val_loss=7.8511  val_recon=0.8251  val_con=4.8619
  loss=7.7038  recon=0.8280  con=4.5524
  val_loss=7.8368  val_recon=0.8261  val_con=4.8231
Pretrain Epoch 106/139: val_loss=7.8368  val_recon=0.8261  val_con=4.8231
  loss=7.7066  recon=0.8282  con=4.5554
  val_loss=7.8558  val_recon=0.8258  val_con=4.8622
Pretrain Epoch 107/139: val_loss=7.8558  val_recon=0.8258  val_con=4.8622
  loss=7.6963  recon=0.8274  con=4.5459
  val_loss=7.8447  val_recon=0.8247  val_con=4.8550
Pretrain Epoch 108/139: val_loss=7.8447  val_recon=0.8247  val_con=4.8550
  loss=7.7011  recon=0.8272  con=4.5571
  val_loss=7.8471  val_recon=0.8264  val_con=4.8392
Pretrain Epoch 109/139: val_loss=7.8471  val_recon=0.8264  val_con=4.8392
  loss=7.7049  recon=0.8283  con=4.5506
  val_loss=7.8384  val_recon=0.8269  val_con=4.8165
Pretrain Epoch 110/139: val_loss=7.8384  val_recon=0.8269  val_con=4.8165
  loss=7.7050  recon=0.8274  con=4.5620
  val_loss=7.8628  val_recon=0.8280  val_con=4.8489
Pretrain Epoch 111/139: val_loss=7.8628  val_recon=0.8280  val_con=4.8489
  loss=7.7032  recon=0.8273  con=4.5597
  val_loss=7.8843  val_recon=0.8276  val_con=4.8937
Pretrain Epoch 112/139: val_loss=7.8843  val_recon=0.8276  val_con=4.8937
  loss=7.7029  recon=0.8274  con=4.5580
  val_loss=7.8280  val_recon=0.8240  val_con=4.8320
Pretrain Epoch 113/139: val_loss=7.8280  val_recon=0.8240  val_con=4.8320
  loss=7.7045  recon=0.8281  con=4.5530
  val_loss=7.8383  val_recon=0.8253  val_con=4.8358
Pretrain Epoch 114/139: val_loss=7.8383  val_recon=0.8253  val_con=4.8358
  loss=7.7034  recon=0.8276  con=4.5564
  val_loss=7.8496  val_recon=0.8235  val_con=4.8774
Pretrain Epoch 115/139: val_loss=7.8496  val_recon=0.8235  val_con=4.8774
  loss=7.7034  recon=0.8277  con=4.5553
  val_loss=7.8162  val_recon=0.8252  val_con=4.7958
Pretrain Epoch 116/139: val_loss=7.8162  val_recon=0.8252  val_con=4.7958
  loss=7.7002  recon=0.8278  con=4.5476
  val_loss=7.8263  val_recon=0.8239  val_con=4.8299
Pretrain Epoch 117/139: val_loss=7.8263  val_recon=0.8239  val_con=4.8299
  loss=7.6976  recon=0.8277  con=4.5450
  val_loss=7.8581  val_recon=0.8261  val_con=4.8630
Pretrain Epoch 118/139: val_loss=7.8581  val_recon=0.8261  val_con=4.8630
  loss=7.7097  recon=0.8281  con=4.5618
  val_loss=7.8498  val_recon=0.8259  val_con=4.8495
Pretrain Epoch 119/139: val_loss=7.8498  val_recon=0.8259  val_con=4.8495
  loss=7.6974  recon=0.8276  con=4.5455
  val_loss=7.8313  val_recon=0.8257  val_con=4.8172
Pretrain Epoch 120/139: val_loss=7.8313  val_recon=0.8257  val_con=4.8172
  loss=7.7053  recon=0.8275  con=4.5615
  val_loss=7.8195  val_recon=0.8256  val_con=4.7965
Pretrain Epoch 121/139: val_loss=7.8195  val_recon=0.8256  val_con=4.7965
  loss=7.7034  recon=0.8276  con=4.5561
  val_loss=7.8384  val_recon=0.8268  val_con=4.8176
Pretrain Epoch 122/139: val_loss=7.8384  val_recon=0.8268  val_con=4.8176
  loss=7.7014  recon=0.8270  con=4.5593
