cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4029115835894693, 'dropout': 0.42655694408134226, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6603433826876974, 'gamma': 0.028219475185830508, 'pos_weight_scalar': 4.642584868653961, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6499297200821592, 'lr': 0.0001364851763223692, 'weight_decay': 0.005968930695211867}
  loss=0.8307  recon=1.0368  con=5.1755
Pretrain Epoch 44/202: val_loss=9.8745  val_recon=0.8687  val_con=4.8256
  loss=9.6994  recon=0.8454  con=4.8089
  val_loss=9.8789  val_recon=0.8693  val_con=4.8256
Pretrain Epoch 45/202: val_loss=9.8789  val_recon=0.8693  val_con=4.8256
  loss=9.6853  recon=0.8434  con=4.8089
  val_loss=9.8832  val_recon=0.8699  val_con=4.8256
Pretrain Epoch 46/202: val_loss=9.8832  val_recon=0.8699  val_con=4.8256
  loss=9.6789  recon=0.8425  con=4.8087
  val_loss=9.8782  val_recon=0.8692  val_con=4.8255
Pretrain Epoch 47/202: val_loss=9.8782  val_recon=0.8692  val_con=4.8255
  loss=9.7040  recon=0.8461  con=4.8089
  val_loss=9.9005  val_recon=0.8724  val_con=4.8254
Pretrain Epoch 48/202: val_loss=9.9005  val_recon=0.8724  val_con=4.8254
  loss=9.6845  recon=0.8433  con=4.8088
  val_loss=9.9573  val_recon=0.8806  val_con=4.8254
Pretrain Epoch 49/202: val_loss=9.9573  val_recon=0.8806  val_con=4.8254
  loss=9.6872  recon=0.8437  con=4.8087
  val_loss=9.8756  val_recon=0.8689  val_con=4.8253
Pretrain Epoch 50/202: val_loss=9.8756  val_recon=0.8689  val_con=4.8253
  loss=9.6724  recon=0.8415  con=4.8087
  val_loss=9.8448  val_recon=0.8644  val_con=4.8255
Pretrain Epoch 51/202: val_loss=9.8448  val_recon=0.8644  val_con=4.8255
  loss=9.6763  recon=0.8421  con=4.8087
  val_loss=9.8640  val_recon=0.8672  val_con=4.8254
Pretrain Epoch 52/202: val_loss=9.8640  val_recon=0.8672  val_con=4.8254
  loss=9.6884  recon=0.8438  con=4.8087
  val_loss=9.8837  val_recon=0.8700  val_con=4.8253
Pretrain Epoch 53/202: val_loss=9.8837  val_recon=0.8700  val_con=4.8253
  loss=9.6747  recon=0.8419  con=4.8088
  val_loss=9.8750  val_recon=0.8688  val_con=4.8253
Pretrain Epoch 54/202: val_loss=9.8750  val_recon=0.8688  val_con=4.8253
  loss=9.6630  recon=0.8402  con=4.8085
  val_loss=9.9034  val_recon=0.8728  val_con=4.8256
Pretrain Epoch 55/202: val_loss=9.9034  val_recon=0.8728  val_con=4.8256
  loss=9.6789  recon=0.8425  con=4.8088
  val_loss=9.8875  val_recon=0.8706  val_con=4.8252
Pretrain Epoch 56/202: val_loss=9.8875  val_recon=0.8706  val_con=4.8252
  loss=9.6715  recon=0.8414  con=4.8086
  val_loss=9.8768  val_recon=0.8691  val_con=4.8251
Pretrain Epoch 57/202: val_loss=9.8768  val_recon=0.8691  val_con=4.8251
  loss=9.6723  recon=0.8415  con=4.8086
  val_loss=9.8773  val_recon=0.8691  val_con=4.8253
Pretrain Epoch 58/202: val_loss=9.8773  val_recon=0.8691  val_con=4.8253
  loss=9.6606  recon=0.8399  con=4.8084
  val_loss=9.8733  val_recon=0.8685  val_con=4.8253
Pretrain Epoch 59/202: val_loss=9.8733  val_recon=0.8685  val_con=4.8253
  loss=9.6805  recon=0.8427  con=4.8086
  val_loss=9.8890  val_recon=0.8708  val_con=4.8253
Pretrain Epoch 60/202: val_loss=9.8890  val_recon=0.8708  val_con=4.8253
  loss=9.6661  recon=0.8407  con=4.8084
  val_loss=9.8978  val_recon=0.8721  val_con=4.8252
Pretrain Epoch 61/202: val_loss=9.8978  val_recon=0.8721  val_con=4.8252
  loss=9.6870  recon=0.8437  con=4.8085
  val_loss=9.9049  val_recon=0.8731  val_con=4.8251
Pretrain Epoch 62/202: val_loss=9.9049  val_recon=0.8731  val_con=4.8251
  loss=9.6738  recon=0.8418  con=4.8085
  val_loss=9.8747  val_recon=0.8688  val_con=4.8252
Pretrain Epoch 63/202: val_loss=9.8747  val_recon=0.8688  val_con=4.8252
  loss=9.6837  recon=0.8432  con=4.8084
  val_loss=9.8342  val_recon=0.8629  val_con=4.8252
Pretrain Epoch 64/202: val_loss=9.8342  val_recon=0.8629  val_con=4.8252
  loss=9.6688  recon=0.8411  con=4.8084
  val_loss=9.8907  val_recon=0.8711  val_con=4.8249
Pretrain Epoch 65/202: val_loss=9.8907  val_recon=0.8711  val_con=4.8249
  loss=9.6550  recon=0.8391  con=4.8083
  val_loss=9.8419  val_recon=0.8640  val_con=4.8251
Pretrain Epoch 66/202: val_loss=9.8419  val_recon=0.8640  val_con=4.8251
  loss=9.6548  recon=0.8391  con=4.8081
  val_loss=9.8795  val_recon=0.8695  val_con=4.8249
Pretrain Epoch 67/202: val_loss=9.8795  val_recon=0.8695  val_con=4.8249
  loss=9.6463  recon=0.8379  con=4.8079
  val_loss=9.8771  val_recon=0.8692  val_con=4.8246
Pretrain Epoch 68/202: val_loss=9.8771  val_recon=0.8692  val_con=4.8246
  loss=9.6670  recon=0.8409  con=4.8079
  val_loss=9.8972  val_recon=0.8721  val_con=4.8243
Pretrain Epoch 69/202: val_loss=9.8972  val_recon=0.8721  val_con=4.8243
  loss=9.6673  recon=0.8409  con=4.8081
  val_loss=9.8934  val_recon=0.8715  val_con=4.8247
Pretrain Epoch 70/202: val_loss=9.8934  val_recon=0.8715  val_con=4.8247
  loss=9.6627  recon=0.8402  con=4.8082
  val_loss=9.9115  val_recon=0.8741  val_con=4.8247
Pretrain Epoch 71/202: val_loss=9.9115  val_recon=0.8741  val_con=4.8247
  loss=9.6706  recon=0.8414  con=4.8078
  val_loss=9.8992  val_recon=0.8723  val_con=4.8246
Pretrain Epoch 72/202: val_loss=9.8992  val_recon=0.8723  val_con=4.8246
  loss=9.6576  recon=0.8395  con=4.8076
  val_loss=9.8862  val_recon=0.8705  val_con=4.8247
Pretrain Epoch 73/202: val_loss=9.8862  val_recon=0.8705  val_con=4.8247
  loss=9.6705  recon=0.8413  con=4.8083
  val_loss=9.8965  val_recon=0.8719  val_con=4.8248
Pretrain Epoch 74/202: val_loss=9.8965  val_recon=0.8719  val_con=4.8248
  loss=9.6554  recon=0.8392  con=4.8081
  val_loss=9.8665  val_recon=0.8676  val_con=4.8248
Pretrain Epoch 75/202: val_loss=9.8665  val_recon=0.8676  val_con=4.8248
  loss=9.6563  recon=0.8393  con=4.8077
  val_loss=9.9036  val_recon=0.8730  val_con=4.8246
Pretrain Epoch 76/202: val_loss=9.9036  val_recon=0.8730  val_con=4.8246
  loss=9.6581  recon=0.8396  con=4.8079
  val_loss=9.8998  val_recon=0.8724  val_con=4.8253
Pretrain Epoch 77/202: val_loss=9.8998  val_recon=0.8724  val_con=4.8253
  loss=9.6634  recon=0.8404  con=4.8075
  val_loss=9.9084  val_recon=0.8736  val_con=4.8249
Pretrain Epoch 78/202: val_loss=9.9084  val_recon=0.8736  val_con=4.8249
  loss=9.6649  recon=0.8406  con=4.8076
  val_loss=9.8656  val_recon=0.8675  val_con=4.8245
Pretrain Epoch 79/202: val_loss=9.8656  val_recon=0.8675  val_con=4.8245
  loss=9.6638  recon=0.8404  con=4.8077
  val_loss=9.8811  val_recon=0.8697  val_con=4.8249
Pretrain Epoch 80/202: val_loss=9.8811  val_recon=0.8697  val_con=4.8249
  loss=9.6625  recon=0.8402  con=4.8075
  val_loss=9.8785  val_recon=0.8693  val_con=4.8252
Pretrain Epoch 81/202: val_loss=9.8785  val_recon=0.8693  val_con=4.8252
  loss=9.6572  recon=0.8395  con=4.8074
  val_loss=9.8895  val_recon=0.8709  val_con=4.8247
Pretrain Epoch 82/202: val_loss=9.8895  val_recon=0.8709  val_con=4.8247
  loss=9.6600  recon=0.8399  con=4.8078
  val_loss=9.9089  val_recon=0.8738  val_con=4.8245
Pretrain Epoch 83/202: val_loss=9.9089  val_recon=0.8738  val_con=4.8245
  loss=9.6487  recon=0.8383  con=4.8073
  val_loss=9.8953  val_recon=0.8718  val_con=4.8247
Pretrain Epoch 84/202: val_loss=9.8953  val_recon=0.8718  val_con=4.8247
  loss=9.6594  recon=0.8398  con=4.8076
  val_loss=9.8785  val_recon=0.8694  val_con=4.8244
Pretrain Epoch 85/202: val_loss=9.8785  val_recon=0.8694  val_con=4.8244
  loss=9.6556  recon=0.8393  con=4.8075
  val_loss=9.8796  val_recon=0.8696  val_con=4.8242
Pretrain Epoch 86/202: val_loss=9.8796  val_recon=0.8696  val_con=4.8242
  loss=9.6429  recon=0.8374  con=4.8076
  val_loss=9.8677  val_recon=0.8679  val_con=4.8241
Pretrain Epoch 87/202: val_loss=9.8677  val_recon=0.8679  val_con=4.8241
  loss=9.6560  recon=0.8394  con=4.8071
  val_loss=9.8566  val_recon=0.8662  val_con=4.8247
Pretrain Epoch 88/202: val_loss=9.8566  val_recon=0.8662  val_con=4.8247
  loss=9.6662  recon=0.8408  con=4.8073
  val_loss=9.8705  val_recon=0.8682  val_con=4.8251
Pretrain Epoch 89/202: val_loss=9.8705  val_recon=0.8682  val_con=4.8251
  loss=9.6570  recon=0.8395  con=4.8075
  val_loss=9.8636  val_recon=0.8672  val_con=4.8245
Pretrain Epoch 90/202: val_loss=9.8636  val_recon=0.8672  val_con=4.8245
  loss=9.6503  recon=0.8384  con=4.8080
  val_loss=9.8774  val_recon=0.8693  val_con=4.8235
Pretrain Epoch 91/202: val_loss=9.8774  val_recon=0.8693  val_con=4.8235
  loss=9.6632  recon=0.8404  con=4.8073
  val_loss=9.9048  val_recon=0.8732  val_con=4.8240
Pretrain Epoch 92/202: val_loss=9.9048  val_recon=0.8732  val_con=4.8240
  loss=9.6567  recon=0.8394  con=4.8073
  val_loss=9.8883  val_recon=0.8708  val_con=4.8244
Pretrain Epoch 93/202: val_loss=9.8883  val_recon=0.8708  val_con=4.8244
  loss=9.6580  recon=0.8396  con=4.8075
  val_loss=9.8786  val_recon=0.8694  val_con=4.8248
Pretrain Epoch 94/202: val_loss=9.8786  val_recon=0.8694  val_con=4.8248
  loss=9.6565  recon=0.8394  con=4.8074
  val_loss=9.8783  val_recon=0.8694  val_con=4.8245
Pretrain Epoch 95/202: val_loss=9.8783  val_recon=0.8694  val_con=4.8245
  loss=9.6451  recon=0.8377  con=4.8075
  val_loss=9.8806  val_recon=0.8697  val_con=4.8241
Pretrain Epoch 96/202: val_loss=9.8806  val_recon=0.8697  val_con=4.8241
  loss=9.6464  recon=0.8379  con=4.8076
  val_loss=9.8594  val_recon=0.8666  val_con=4.8243
Pretrain Epoch 97/202: val_loss=9.8594  val_recon=0.8666  val_con=4.8243
  loss=9.6366  recon=0.8366  con=4.8072
  val_loss=9.8767  val_recon=0.8692  val_con=4.8235
Pretrain Epoch 98/202: val_loss=9.8767  val_recon=0.8692  val_con=4.8235
  loss=9.6552  recon=0.8393  con=4.8067
  val_loss=9.8798  val_recon=0.8696  val_con=4.8245
Pretrain Epoch 99/202: val_loss=9.8798  val_recon=0.8696  val_con=4.8245
  loss=9.6513  recon=0.8386  con=4.8076
  val_loss=9.8925  val_recon=0.8715  val_con=4.8240
Pretrain Epoch 100/202: val_loss=9.8925  val_recon=0.8715  val_con=4.8240
  loss=9.6519  recon=0.8388  con=4.8069
  val_loss=9.8958  val_recon=0.8719  val_con=4.8241
Pretrain Epoch 101/202: val_loss=9.8958  val_recon=0.8719  val_con=4.8241
  loss=9.6534  recon=0.8390  con=4.8071
  val_loss=9.8765  val_recon=0.8691  val_con=4.8240
Pretrain Epoch 102/202: val_loss=9.8765  val_recon=0.8691  val_con=4.8240
  loss=9.6392  recon=0.8370  con=4.8067
  val_loss=9.9079  val_recon=0.8736  val_con=4.8242
Pretrain Epoch 103/202: val_loss=9.9079  val_recon=0.8736  val_con=4.8242
  loss=9.6544  recon=0.8392  con=4.8067
  val_loss=9.8787  val_recon=0.8694  val_con=4.8242
Pretrain Epoch 104/202: val_loss=9.8787  val_recon=0.8694  val_con=4.8242
  loss=9.6472  recon=0.8381  con=4.8070
  val_loss=9.9010  val_recon=0.8727  val_con=4.8237
Pretrain Epoch 105/202: val_loss=9.9010  val_recon=0.8727  val_con=4.8237
  loss=9.6530  recon=0.8389  con=4.8069
  val_loss=9.8873  val_recon=0.8707  val_con=4.8242
Pretrain Epoch 106/202: val_loss=9.8873  val_recon=0.8707  val_con=4.8242
  loss=9.6565  recon=0.8394  con=4.8073
  val_loss=9.8964  val_recon=0.8720  val_con=4.8239
Pretrain Epoch 107/202: val_loss=9.8964  val_recon=0.8720  val_con=4.8239
  loss=9.6398  recon=0.8371  con=4.8066
  val_loss=9.8851  val_recon=0.8704  val_con=4.8235
Pretrain Epoch 108/202: val_loss=9.8851  val_recon=0.8704  val_con=4.8235
  loss=9.6569  recon=0.8395  con=4.8068
  val_loss=9.8866  val_recon=0.8706  val_con=4.8238
Pretrain Epoch 109/202: val_loss=9.8866  val_recon=0.8706  val_con=4.8238
  loss=9.6281  recon=0.8354  con=4.8067
  val_loss=9.8768  val_recon=0.8692  val_con=4.8238
Pretrain Epoch 110/202: val_loss=9.8768  val_recon=0.8692  val_con=4.8238
  loss=9.6486  recon=0.8383  con=4.8072
  val_loss=9.8997  val_recon=0.8725  val_con=4.8237
Pretrain Epoch 111/202: val_loss=9.8997  val_recon=0.8725  val_con=4.8237
  loss=9.6411  recon=0.8372  con=4.8072
  val_loss=9.9138  val_recon=0.8745  val_con=4.8241
Pretrain Epoch 112/202: val_loss=9.9138  val_recon=0.8745  val_con=4.8241
  loss=9.6691  recon=0.8412  con=4.8073
  val_loss=9.8957  val_recon=0.8719  val_con=4.8238
Pretrain Epoch 113/202: val_loss=9.8957  val_recon=0.8719  val_con=4.8238
  loss=9.6476  recon=0.8382  con=4.8069
  val_loss=9.8929  val_recon=0.8715  val_con=4.8244
Pretrain Epoch 114/202: val_loss=9.8929  val_recon=0.8715  val_con=4.8244
  loss=9.6528  recon=0.8389  con=4.8075
  val_loss=9.8841  val_recon=0.8702  val_con=4.8243
Pretrain Epoch 115/202: val_loss=9.8841  val_recon=0.8702  val_con=4.8243
  loss=9.6532  recon=0.8390  con=4.8070
  val_loss=9.8684  val_recon=0.8679  val_con=4.8246
Pretrain Epoch 116/202: val_loss=9.8684  val_recon=0.8679  val_con=4.8246
  loss=9.6522  recon=0.8388  con=4.8069
  val_loss=9.8697  val_recon=0.8682  val_con=4.8241
Pretrain Epoch 117/202: val_loss=9.8697  val_recon=0.8682  val_con=4.8241
  loss=9.6601  recon=0.8400  con=4.8071
  val_loss=9.8811  val_recon=0.8698  val_con=4.8244
Pretrain Epoch 118/202: val_loss=9.8811  val_recon=0.8698  val_con=4.8244
  loss=9.6447  recon=0.8377  con=4.8071
  val_loss=9.8586  val_recon=0.8666  val_con=4.8237
Pretrain Epoch 119/202: val_loss=9.8586  val_recon=0.8666  val_con=4.8237
  loss=9.6566  recon=0.8395  con=4.8070
  val_loss=9.8831  val_recon=0.8701  val_con=4.8237
Pretrain Epoch 120/202: val_loss=9.8831  val_recon=0.8701  val_con=4.8237
  loss=9.6535  recon=0.8391  con=4.8067
  val_loss=9.8853  val_recon=0.8704  val_con=4.8239
Pretrain Epoch 121/202: val_loss=9.8853  val_recon=0.8704  val_con=4.8239
  loss=9.6526  recon=0.8389  con=4.8072
  val_loss=9.8968  val_recon=0.8721  val_con=4.8240
Pretrain Epoch 122/202: val_loss=9.8968  val_recon=0.8721  val_con=4.8240
  loss=9.6636  recon=0.8405  con=4.8068
  val_loss=9.8847  val_recon=0.8703  val_con=4.8239
Pretrain Epoch 123/202: val_loss=9.8847  val_recon=0.8703  val_con=4.8239
  loss=9.6377  recon=0.8367  con=4.8070
  val_loss=9.8797  val_recon=0.8696  val_con=4.8244
Pretrain Epoch 124/202: val_loss=9.8797  val_recon=0.8696  val_con=4.8244
  loss=9.6457  recon=0.8379  con=4.8069
  val_loss=9.8815  val_recon=0.8698  val_con=4.8241
Pretrain Epoch 125/202: val_loss=9.8815  val_recon=0.8698  val_con=4.8241
  loss=9.6461  recon=0.8380  con=4.8068
  val_loss=9.8787  val_recon=0.8695  val_con=4.8240
Pretrain Epoch 126/202: val_loss=9.8787  val_recon=0.8695  val_con=4.8240
  loss=9.6460  recon=0.8379  con=4.8070
  val_loss=9.8906  val_recon=0.8712  val_con=4.8240
Pretrain Epoch 127/202: val_loss=9.8906  val_recon=0.8712  val_con=4.8240
  loss=9.6564  recon=0.8394  con=4.8069
  val_loss=9.8602  val_recon=0.8668  val_con=4.8237
Pretrain Epoch 128/202: val_loss=9.8602  val_recon=0.8668  val_con=4.8237
  loss=9.6621  recon=0.8403  con=4.8068
  val_loss=9.8858  val_recon=0.8705  val_con=4.8240
Pretrain Epoch 129/202: val_loss=9.8858  val_recon=0.8705  val_con=4.8240
  loss=9.6578  recon=0.8397  con=4.8067
  val_loss=9.8825  val_recon=0.8699  val_con=4.8247
Pretrain Epoch 130/202: val_loss=9.8825  val_recon=0.8699  val_con=4.8247
  loss=9.6466  recon=0.8380  con=4.8069
  val_loss=9.8510  val_recon=0.8655  val_con=4.8238
Pretrain Epoch 131/202: val_loss=9.8510  val_recon=0.8655  val_con=4.8238
  loss=9.6468  recon=0.8380  con=4.8074
  val_loss=9.8772  val_recon=0.8692  val_con=4.8240
Pretrain Epoch 132/202: val_loss=9.8772  val_recon=0.8692  val_con=4.8240
  loss=9.6479  recon=0.8382  con=4.8071
  val_loss=9.8798  val_recon=0.8697  val_con=4.8236
Pretrain Epoch 133/202: val_loss=9.8798  val_recon=0.8697  val_con=4.8236
  loss=9.6380  recon=0.8368  con=4.8071
  val_loss=9.8765  val_recon=0.8691  val_con=4.8241
Pretrain Epoch 134/202: val_loss=9.8765  val_recon=0.8691  val_con=4.8241
  loss=9.6537  recon=0.8390  con=4.8071
  val_loss=9.8806  val_recon=0.8698  val_con=4.8239
Pretrain Epoch 135/202: val_loss=9.8806  val_recon=0.8698  val_con=4.8239
  loss=9.6398  recon=0.8371  con=4.8068
  val_loss=9.8852  val_recon=0.8705  val_con=4.8234
Pretrain Epoch 136/202: val_loss=9.8852  val_recon=0.8705  val_con=4.8234
  loss=9.6474  recon=0.8381  con=4.8073
  val_loss=9.8876  val_recon=0.8707  val_con=4.8244
Pretrain Epoch 137/202: val_loss=9.8876  val_recon=0.8707  val_con=4.8244
  loss=9.6370  recon=0.8367  con=4.8068
  val_loss=9.8580  val_recon=0.8665  val_con=4.8242
Pretrain Epoch 138/202: val_loss=9.8580  val_recon=0.8665  val_con=4.8242
  loss=9.6381  recon=0.8368  con=4.8067
  val_loss=9.8692  val_recon=0.8681  val_con=4.8240
Pretrain Epoch 139/202: val_loss=9.8692  val_recon=0.8681  val_con=4.8240
  loss=9.6605  recon=0.8400  con=4.8071
  val_loss=9.8882  val_recon=0.8708  val_con=4.8243
Pretrain Epoch 140/202: val_loss=9.8882  val_recon=0.8708  val_con=4.8243
  loss=9.6461  recon=0.8380  con=4.8068
  val_loss=9.8897  val_recon=0.8710  val_con=4.8245
Pretrain Epoch 141/202: val_loss=9.8897  val_recon=0.8710  val_con=4.8245
  loss=9.6540  recon=0.8391  con=4.8073
  val_loss=9.8776  val_recon=0.8693  val_con=4.8237
Pretrain Epoch 142/202: val_loss=9.8776  val_recon=0.8693  val_con=4.8237
  loss=9.6450  recon=0.8378  con=4.8071
  val_loss=9.8784  val_recon=0.8695  val_con=4.8232
Pretrain Epoch 143/202: val_loss=9.8784  val_recon=0.8695  val_con=4.8232
  loss=9.6566  recon=0.8395  con=4.8067
  val_loss=9.8806  val_recon=0.8697  val_con=4.8240
Pretrain Epoch 144/202: val_loss=9.8806  val_recon=0.8697  val_con=4.8240
  loss=9.6492  recon=0.8384  con=4.8072
  val_loss=9.8695  val_recon=0.8681  val_con=4.8241
Pretrain Epoch 145/202: val_loss=9.8695  val_recon=0.8681  val_con=4.8241
  loss=9.6476  recon=0.8382  con=4.8069
  val_loss=9.8903  val_recon=0.8711  val_con=4.8244
Pretrain Epoch 146/202: val_loss=9.8903  val_recon=0.8711  val_con=4.8244
  loss=9.6480  recon=0.8382  con=4.8071
  val_loss=9.8798  val_recon=0.8696  val_con=4.8246
Pretrain Epoch 147/202: val_loss=9.8798  val_recon=0.8696  val_con=4.8246
  loss=9.6363  recon=0.8366  con=4.8064
  val_loss=9.8809  val_recon=0.8698  val_con=4.8238
Pretrain Epoch 148/202: val_loss=9.8809  val_recon=0.8698  val_con=4.8238
  loss=9.6525  recon=0.8389  con=4.8072
  val_loss=9.8751  val_recon=0.8689  val_con=4.8240
Pretrain Epoch 149/202: val_loss=9.8751  val_recon=0.8689  val_con=4.8240
  loss=9.6484  recon=0.8383  con=4.8070
  val_loss=9.8745  val_recon=0.8689  val_con=4.8239
Pretrain Epoch 150/202: val_loss=9.8745  val_recon=0.8689  val_con=4.8239
  loss=9.6339  recon=0.8363  con=4.8063
  val_loss=9.8615  val_recon=0.8670  val_con=4.8239
Pretrain Epoch 151/202: val_loss=9.8615  val_recon=0.8670  val_con=4.8239
  loss=9.6575  recon=0.8396  con=4.8073
  val_loss=9.8873  val_recon=0.8707  val_con=4.8237
Pretrain Epoch 152/202: val_loss=9.8873  val_recon=0.8707  val_con=4.8237
  loss=9.6446  recon=0.8378  con=4.8068
  val_loss=9.8786  val_recon=0.8695  val_con=4.8238
Pretrain Epoch 153/202: val_loss=9.8786  val_recon=0.8695  val_con=4.8238
  loss=9.6574  recon=0.8396  con=4.8064
  val_loss=9.8760  val_recon=0.8690  val_con=4.8244
Pretrain Epoch 154/202: val_loss=9.8760  val_recon=0.8690  val_con=4.8244
  loss=9.6456  recon=0.8379  con=4.8071
  val_loss=9.8751  val_recon=0.8689  val_con=4.8241
Pretrain Epoch 155/202: val_loss=9.8751  val_recon=0.8689  val_con=4.8241
  loss=9.6336  recon=0.8362  con=4.8066
  val_loss=9.9043  val_recon=0.8731  val_con=4.8242
Pretrain Epoch 156/202: val_loss=9.9043  val_recon=0.8731  val_con=4.8242
  loss=9.6545  recon=0.8392  con=4.8065
  val_loss=9.8838  val_recon=0.8702  val_con=4.8238
Pretrain Epoch 157/202: val_loss=9.8838  val_recon=0.8702  val_con=4.8238
  loss=9.6412  recon=0.8373  con=4.8066
  val_loss=9.8675  val_recon=0.8678  val_con=4.8243
Pretrain Epoch 158/202: val_loss=9.8675  val_recon=0.8678  val_con=4.8243
  loss=9.6509  recon=0.8387  con=4.8069
  val_loss=9.8754  val_recon=0.8690  val_con=4.8241
Pretrain Epoch 159/202: val_loss=9.8754  val_recon=0.8690  val_con=4.8241
  loss=9.6455  recon=0.8379  con=4.8067
  val_loss=9.8761  val_recon=0.8691  val_con=4.8240
Pretrain Epoch 160/202: val_loss=9.8761  val_recon=0.8691  val_con=4.8240
  loss=9.6390  recon=0.8370  con=4.8068
  val_loss=9.8729  val_recon=0.8686  val_con=4.8240
Pretrain Epoch 161/202: val_loss=9.8729  val_recon=0.8686  val_con=4.8240
  loss=9.6366  recon=0.8366  con=4.8071
  val_loss=9.8758  val_recon=0.8690  val_con=4.8240
Pretrain Epoch 162/202: val_loss=9.8758  val_recon=0.8690  val_con=4.8240
  loss=9.6414  recon=0.8373  con=4.8070
  val_loss=9.8704  val_recon=0.8683  val_con=4.8237
Pretrain Epoch 163/202: val_loss=9.8704  val_recon=0.8683  val_con=4.8237
  loss=9.6405  recon=0.8372  con=4.8067
  val_loss=9.8640  val_recon=0.8674  val_con=4.8240
Pretrain Epoch 164/202: val_loss=9.8640  val_recon=0.8674  val_con=4.8240
  loss=9.6492  recon=0.8384  con=4.8071
  val_loss=9.8698  val_recon=0.8682  val_con=4.8241
Pretrain Epoch 165/202: val_loss=9.8698  val_recon=0.8682  val_con=4.8241
  loss=9.6478  recon=0.8383  con=4.8064
  val_loss=9.8617  val_recon=0.8671  val_con=4.8237
Pretrain Epoch 166/202: val_loss=9.8617  val_recon=0.8671  val_con=4.8237
  loss=9.6535  recon=0.8391  con=4.8063
  val_loss=9.8982  val_recon=0.8723  val_con=4.8241
Pretrain Epoch 167/202: val_loss=9.8982  val_recon=0.8723  val_con=4.8241
  loss=9.6408  recon=0.8372  con=4.8067
  val_loss=9.8846  val_recon=0.8704  val_con=4.8236
Pretrain Epoch 168/202: val_loss=9.8846  val_recon=0.8704  val_con=4.8236
  loss=9.6477  recon=0.8381  con=4.8073
  val_loss=9.8771  val_recon=0.8693  val_con=4.8236
Pretrain Epoch 169/202: val_loss=9.8771  val_recon=0.8693  val_con=4.8236
  loss=9.6545  recon=0.8392  con=4.8065
  val_loss=9.8838  val_recon=0.8702  val_con=4.8236
Pretrain Epoch 170/202: val_loss=9.8838  val_recon=0.8702  val_con=4.8236
  loss=9.6491  recon=0.8384  con=4.8072
  val_loss=9.8754  val_recon=0.8690  val_con=4.8241
Pretrain Epoch 171/202: val_loss=9.8754  val_recon=0.8690  val_con=4.8241
  loss=9.6482  recon=0.8383  con=4.8069
  val_loss=9.8761  val_recon=0.8691  val_con=4.8241
Pretrain Epoch 172/202: val_loss=9.8761  val_recon=0.8691  val_con=4.8241
  loss=9.6435  recon=0.8376  con=4.8066
  val_loss=9.8663  val_recon=0.8677  val_con=4.8234
Pretrain Epoch 173/202: val_loss=9.8663  val_recon=0.8677  val_con=4.8234
  loss=9.6540  recon=0.8391  con=4.8069
  val_loss=9.8768  val_recon=0.8692  val_con=4.8237
Pretrain Epoch 174/202: val_loss=9.8768  val_recon=0.8692  val_con=4.8237
  loss=9.6437  recon=0.8376  con=4.8066
  val_loss=9.8701  val_recon=0.8683  val_con=4.8236
Pretrain Epoch 175/202: val_loss=9.8701  val_recon=0.8683  val_con=4.8236
  loss=9.6451  recon=0.8378  con=4.8067
  val_loss=9.9150  val_recon=0.8746  val_con=4.8244
Pretrain Epoch 176/202: val_loss=9.9150  val_recon=0.8746  val_con=4.8244
  loss=9.6448  recon=0.8378  con=4.8071
  val_loss=9.8777  val_recon=0.8692  val_con=4.8249
Pretrain Epoch 177/202: val_loss=9.8777  val_recon=0.8692  val_con=4.8249
  loss=9.6436  recon=0.8376  con=4.8068
  val_loss=9.8838  val_recon=0.8702  val_con=4.8239
Pretrain Epoch 178/202: val_loss=9.8838  val_recon=0.8702  val_con=4.8239
  loss=9.6369  recon=0.8367  con=4.8067
  val_loss=9.8749  val_recon=0.8689  val_con=4.8245
Pretrain Epoch 179/202: val_loss=9.8749  val_recon=0.8689  val_con=4.8245
  loss=9.6616  recon=0.8402  con=4.8065
  val_loss=9.8573  val_recon=0.8664  val_con=4.8239
Pretrain Epoch 180/202: val_loss=9.8573  val_recon=0.8664  val_con=4.8239
  loss=9.6364  recon=0.8366  con=4.8069
  val_loss=9.8879  val_recon=0.8708  val_con=4.8239
Pretrain Epoch 181/202: val_loss=9.8879  val_recon=0.8708  val_con=4.8239
  loss=9.6325  recon=0.8360  con=4.8068
