cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1])
Trial 0: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.615301817661934, 'dropout': 0.22900120987462108, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.088865055629181, 'gamma': 0.03069825223049383, 'pos_weight_scalar': 1.0087436915450714, 'focal_gamma': 1.5072465598242824, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8505984963453992, 'lr': 0.000695593696766431, 'weight_decay': 0.0063958853257370775}
  loss=7.9180  recon=0.9602  con=4.9247
  val_loss=2.2134  val_recon=0.9255  val_con=4.8257
Pretrain Epoch 99/224: val_loss=2.2134  val_recon=0.9255  val_con=4.8257
  loss=2.2128  recon=0.9262  con=4.8090
  val_loss=2.2068  val_recon=0.9217  val_con=4.8257
Pretrain Epoch 100/224: val_loss=2.2068  val_recon=0.9217  val_con=4.8257
  loss=2.2069  recon=0.9229  con=4.8090
  val_loss=2.2088  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 101/224: val_loss=2.2088  val_recon=0.9228  val_con=4.8257
  loss=2.2062  recon=0.9225  con=4.8090
  val_loss=2.2092  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 102/224: val_loss=2.2092  val_recon=0.9231  val_con=4.8257
  loss=2.2090  recon=0.9241  con=4.8090
  val_loss=2.2128  val_recon=0.9251  val_con=4.8257
Pretrain Epoch 103/224: val_loss=2.2128  val_recon=0.9251  val_con=4.8257
  loss=2.2092  recon=0.9242  con=4.8090
  val_loss=2.2122  val_recon=0.9248  val_con=4.8257
Pretrain Epoch 104/224: val_loss=2.2122  val_recon=0.9248  val_con=4.8257
  loss=2.2067  recon=0.9228  con=4.8090
  val_loss=2.2086  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 105/224: val_loss=2.2086  val_recon=0.9227  val_con=4.8257
  loss=2.2088  recon=0.9240  con=4.8090
  val_loss=2.2054  val_recon=0.9209  val_con=4.8257
Pretrain Epoch 106/224: val_loss=2.2054  val_recon=0.9209  val_con=4.8257
  loss=2.2079  recon=0.9235  con=4.8090
  val_loss=2.2084  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 107/224: val_loss=2.2084  val_recon=0.9227  val_con=4.8257
  loss=2.2106  recon=0.9250  con=4.8090
  val_loss=2.2083  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 108/224: val_loss=2.2083  val_recon=0.9226  val_con=4.8257
  loss=2.2077  recon=0.9234  con=4.8090
  val_loss=2.2136  val_recon=0.9256  val_con=4.8257
Pretrain Epoch 109/224: val_loss=2.2136  val_recon=0.9256  val_con=4.8257
  loss=2.2085  recon=0.9238  con=4.8090
  val_loss=2.2159  val_recon=0.9269  val_con=4.8257
Pretrain Epoch 110/224: val_loss=2.2159  val_recon=0.9269  val_con=4.8257
  loss=2.2072  recon=0.9231  con=4.8090
  val_loss=2.2097  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 111/224: val_loss=2.2097  val_recon=0.9234  val_con=4.8257
  loss=2.2130  recon=0.9263  con=4.8090
  val_loss=2.2079  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 112/224: val_loss=2.2079  val_recon=0.9224  val_con=4.8257
  loss=2.2056  recon=0.9222  con=4.8090
  val_loss=2.2169  val_recon=0.9274  val_con=4.8257
Pretrain Epoch 113/224: val_loss=2.2169  val_recon=0.9274  val_con=4.8257
  loss=2.2102  recon=0.9248  con=4.8090
  val_loss=2.2131  val_recon=0.9253  val_con=4.8257
Pretrain Epoch 114/224: val_loss=2.2131  val_recon=0.9253  val_con=4.8257
  loss=2.2077  recon=0.9233  con=4.8090
  val_loss=2.2155  val_recon=0.9266  val_con=4.8257
Pretrain Epoch 115/224: val_loss=2.2155  val_recon=0.9266  val_con=4.8257
  loss=2.2067  recon=0.9228  con=4.8090
  val_loss=2.2113  val_recon=0.9243  val_con=4.8257
Pretrain Epoch 116/224: val_loss=2.2113  val_recon=0.9243  val_con=4.8257
  loss=2.2076  recon=0.9233  con=4.8090
  val_loss=2.2124  val_recon=0.9249  val_con=4.8257
Pretrain Epoch 117/224: val_loss=2.2124  val_recon=0.9249  val_con=4.8257
  loss=2.2013  recon=0.9198  con=4.8090
  val_loss=2.2040  val_recon=0.9201  val_con=4.8257
Pretrain Epoch 118/224: val_loss=2.2040  val_recon=0.9201  val_con=4.8257
  loss=2.2070  recon=0.9230  con=4.8090
  val_loss=2.2110  val_recon=0.9241  val_con=4.8257
Pretrain Epoch 119/224: val_loss=2.2110  val_recon=0.9241  val_con=4.8257
  loss=2.2073  recon=0.9231  con=4.8090
  val_loss=2.2091  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 120/224: val_loss=2.2091  val_recon=0.9230  val_con=4.8257
  loss=2.2101  recon=0.9247  con=4.8090
  val_loss=2.2120  val_recon=0.9247  val_con=4.8257
Pretrain Epoch 121/224: val_loss=2.2120  val_recon=0.9247  val_con=4.8257
  loss=2.2080  recon=0.9235  con=4.8090
  val_loss=2.2084  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 122/224: val_loss=2.2084  val_recon=0.9227  val_con=4.8257
  loss=2.2100  recon=0.9247  con=4.8090
  val_loss=2.2152  val_recon=0.9265  val_con=4.8257
Pretrain Epoch 123/224: val_loss=2.2152  val_recon=0.9265  val_con=4.8257
  loss=2.2046  recon=0.9216  con=4.8090
  val_loss=2.2077  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 124/224: val_loss=2.2077  val_recon=0.9223  val_con=4.8257
  loss=2.2053  recon=0.9220  con=4.8090
  val_loss=2.2054  val_recon=0.9209  val_con=4.8257
Pretrain Epoch 125/224: val_loss=2.2054  val_recon=0.9209  val_con=4.8257
  loss=2.2023  recon=0.9203  con=4.8090
  val_loss=2.1989  val_recon=0.9173  val_con=4.8257
Pretrain Epoch 126/224: val_loss=2.1989  val_recon=0.9173  val_con=4.8257
  loss=2.1935  recon=0.9153  con=4.8090
  val_loss=2.1979  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 127/224: val_loss=2.1979  val_recon=0.9167  val_con=4.8257
  loss=2.1932  recon=0.9152  con=4.8090
  val_loss=2.1973  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 128/224: val_loss=2.1973  val_recon=0.9164  val_con=4.8257
  loss=2.1948  recon=0.9161  con=4.8090
  val_loss=2.2023  val_recon=0.9192  val_con=4.8257
Pretrain Epoch 129/224: val_loss=2.2023  val_recon=0.9192  val_con=4.8257
  loss=2.1923  recon=0.9146  con=4.8090
  val_loss=2.1963  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 130/224: val_loss=2.1963  val_recon=0.9158  val_con=4.8257
  loss=2.1927  recon=0.9149  con=4.8090
  val_loss=2.1960  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 131/224: val_loss=2.1960  val_recon=0.9156  val_con=4.8257
  loss=2.1918  recon=0.9144  con=4.8090
  val_loss=2.1972  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 132/224: val_loss=2.1972  val_recon=0.9163  val_con=4.8257
  loss=2.1921  recon=0.9146  con=4.8090
  val_loss=2.1944  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 133/224: val_loss=2.1944  val_recon=0.9148  val_con=4.8257
  loss=2.1961  recon=0.9168  con=4.8090
  val_loss=2.1989  val_recon=0.9173  val_con=4.8257
Pretrain Epoch 134/224: val_loss=2.1989  val_recon=0.9173  val_con=4.8257
  loss=2.1957  recon=0.9166  con=4.8090
  val_loss=2.1957  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 135/224: val_loss=2.1957  val_recon=0.9155  val_con=4.8257
  loss=2.1945  recon=0.9159  con=4.8090
  val_loss=2.1963  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 136/224: val_loss=2.1963  val_recon=0.9158  val_con=4.8257
  loss=2.1956  recon=0.9165  con=4.8090
  val_loss=2.1977  val_recon=0.9166  val_con=4.8257
Pretrain Epoch 137/224: val_loss=2.1977  val_recon=0.9166  val_con=4.8257
  loss=2.1938  recon=0.9155  con=4.8090
  val_loss=2.1913  val_recon=0.9130  val_con=4.8257
Pretrain Epoch 138/224: val_loss=2.1913  val_recon=0.9130  val_con=4.8257
  loss=2.1927  recon=0.9149  con=4.8090
  val_loss=2.1953  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 139/224: val_loss=2.1953  val_recon=0.9153  val_con=4.8257
  loss=2.1937  recon=0.9154  con=4.8090
  val_loss=2.1912  val_recon=0.9129  val_con=4.8257
Pretrain Epoch 140/224: val_loss=2.1912  val_recon=0.9129  val_con=4.8257
  loss=2.1958  recon=0.9166  con=4.8090
  val_loss=2.1873  val_recon=0.9107  val_con=4.8257
Pretrain Epoch 141/224: val_loss=2.1873  val_recon=0.9107  val_con=4.8257
  loss=2.1887  recon=0.9127  con=4.8090
  val_loss=2.1901  val_recon=0.9123  val_con=4.8257
Pretrain Epoch 142/224: val_loss=2.1901  val_recon=0.9123  val_con=4.8257
  loss=2.1955  recon=0.9165  con=4.8090
  val_loss=2.1969  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 143/224: val_loss=2.1969  val_recon=0.9161  val_con=4.8257
  loss=2.1954  recon=0.9164  con=4.8090
  val_loss=2.1939  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 144/224: val_loss=2.1939  val_recon=0.9144  val_con=4.8257
  loss=2.1939  recon=0.9155  con=4.8090
  val_loss=2.1995  val_recon=0.9176  val_con=4.8257
Pretrain Epoch 145/224: val_loss=2.1995  val_recon=0.9176  val_con=4.8257
  loss=2.1936  recon=0.9154  con=4.8090
  val_loss=2.1932  val_recon=0.9140  val_con=4.8257
Pretrain Epoch 146/224: val_loss=2.1932  val_recon=0.9140  val_con=4.8257
  loss=2.1972  recon=0.9174  con=4.8090
  val_loss=2.1972  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 147/224: val_loss=2.1972  val_recon=0.9163  val_con=4.8257
  loss=2.1902  recon=0.9135  con=4.8090
  val_loss=2.1920  val_recon=0.9134  val_con=4.8257
Pretrain Epoch 148/224: val_loss=2.1920  val_recon=0.9134  val_con=4.8257
  loss=2.1906  recon=0.9137  con=4.8090
  val_loss=2.1998  val_recon=0.9178  val_con=4.8257
Pretrain Epoch 149/224: val_loss=2.1998  val_recon=0.9178  val_con=4.8257
  loss=2.1900  recon=0.9134  con=4.8090
  val_loss=2.1924  val_recon=0.9136  val_con=4.8257
Pretrain Epoch 150/224: val_loss=2.1924  val_recon=0.9136  val_con=4.8257
  loss=2.1934  recon=0.9153  con=4.8090
  val_loss=2.1977  val_recon=0.9166  val_con=4.8257
Pretrain Epoch 151/224: val_loss=2.1977  val_recon=0.9166  val_con=4.8257
  loss=2.1899  recon=0.9133  con=4.8090
  val_loss=2.1957  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 152/224: val_loss=2.1957  val_recon=0.9155  val_con=4.8257
  loss=2.1965  recon=0.9170  con=4.8090
  val_loss=2.1997  val_recon=0.9177  val_con=4.8257
Pretrain Epoch 153/224: val_loss=2.1997  val_recon=0.9177  val_con=4.8257
  loss=2.1901  recon=0.9134  con=4.8090
  val_loss=2.1961  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 154/224: val_loss=2.1961  val_recon=0.9157  val_con=4.8257
  loss=2.1893  recon=0.9130  con=4.8090
  val_loss=2.1961  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 155/224: val_loss=2.1961  val_recon=0.9157  val_con=4.8257
  loss=2.1938  recon=0.9155  con=4.8090
  val_loss=2.1915  val_recon=0.9131  val_con=4.8257
Pretrain Epoch 156/224: val_loss=2.1915  val_recon=0.9131  val_con=4.8257
  loss=2.1974  recon=0.9176  con=4.8090
  val_loss=2.1970  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 157/224: val_loss=2.1970  val_recon=0.9162  val_con=4.8257
  loss=2.1937  recon=0.9155  con=4.8090
  val_loss=2.1952  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 158/224: val_loss=2.1952  val_recon=0.9152  val_con=4.8257
  loss=2.1948  recon=0.9161  con=4.8090
  val_loss=2.1980  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 159/224: val_loss=2.1980  val_recon=0.9168  val_con=4.8257
  loss=2.1929  recon=0.9150  con=4.8090
  val_loss=2.1949  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 160/224: val_loss=2.1949  val_recon=0.9150  val_con=4.8257
  loss=2.1928  recon=0.9149  con=4.8090
  val_loss=2.1930  val_recon=0.9140  val_con=4.8257
Pretrain Epoch 161/224: val_loss=2.1930  val_recon=0.9140  val_con=4.8257
  loss=2.1950  recon=0.9162  con=4.8090
  val_loss=2.1875  val_recon=0.9108  val_con=4.8257
Pretrain Epoch 162/224: val_loss=2.1875  val_recon=0.9108  val_con=4.8257
  loss=2.1962  recon=0.9169  con=4.8090
  val_loss=2.1923  val_recon=0.9135  val_con=4.8257
Pretrain Epoch 163/224: val_loss=2.1923  val_recon=0.9135  val_con=4.8257
  loss=2.1950  recon=0.9162  con=4.8090
  val_loss=2.1956  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 164/224: val_loss=2.1956  val_recon=0.9154  val_con=4.8257
  loss=2.1914  recon=0.9141  con=4.8090
  val_loss=2.1964  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 165/224: val_loss=2.1964  val_recon=0.9159  val_con=4.8257
  loss=2.1940  recon=0.9156  con=4.8090
  val_loss=2.1910  val_recon=0.9128  val_con=4.8257
Pretrain Epoch 166/224: val_loss=2.1910  val_recon=0.9128  val_con=4.8257
  loss=2.1953  recon=0.9164  con=4.8090
  val_loss=2.1980  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 167/224: val_loss=2.1980  val_recon=0.9168  val_con=4.8257
  loss=2.1909  recon=0.9139  con=4.8090
  val_loss=2.1953  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 168/224: val_loss=2.1953  val_recon=0.9152  val_con=4.8257
  loss=2.1907  recon=0.9138  con=4.8090
  val_loss=2.1924  val_recon=0.9136  val_con=4.8257
Pretrain Epoch 169/224: val_loss=2.1924  val_recon=0.9136  val_con=4.8257
  loss=2.1882  recon=0.9124  con=4.8090
  val_loss=2.1911  val_recon=0.9129  val_con=4.8257
Pretrain Epoch 170/224: val_loss=2.1911  val_recon=0.9129  val_con=4.8257
  loss=2.1869  recon=0.9116  con=4.8090
  val_loss=2.1916  val_recon=0.9131  val_con=4.8257
Pretrain Epoch 171/224: val_loss=2.1916  val_recon=0.9131  val_con=4.8257
  loss=2.1892  recon=0.9129  con=4.8090
  val_loss=2.1908  val_recon=0.9127  val_con=4.8257
Pretrain Epoch 172/224: val_loss=2.1908  val_recon=0.9127  val_con=4.8257
  loss=2.1899  recon=0.9133  con=4.8090
  val_loss=2.1938  val_recon=0.9144  val_con=4.8256
Pretrain Epoch 173/224: val_loss=2.1938  val_recon=0.9144  val_con=4.8256
  loss=2.1897  recon=0.9132  con=4.8090
  val_loss=2.1839  val_recon=0.9088  val_con=4.8256
Pretrain Epoch 174/224: val_loss=2.1839  val_recon=0.9088  val_con=4.8256
  loss=2.1862  recon=0.9112  con=4.8090
  val_loss=2.1913  val_recon=0.9130  val_con=4.8256
Pretrain Epoch 175/224: val_loss=2.1913  val_recon=0.9130  val_con=4.8256
  loss=2.1870  recon=0.9117  con=4.8090
  val_loss=2.1868  val_recon=0.9105  val_con=4.8256
Pretrain Epoch 176/224: val_loss=2.1868  val_recon=0.9105  val_con=4.8256
  loss=2.1840  recon=0.9100  con=4.8090
  val_loss=2.1900  val_recon=0.9123  val_con=4.8256
Pretrain Epoch 177/224: val_loss=2.1900  val_recon=0.9123  val_con=4.8256
  loss=2.1863  recon=0.9113  con=4.8090
  val_loss=2.1912  val_recon=0.9129  val_con=4.8256
Pretrain Epoch 178/224: val_loss=2.1912  val_recon=0.9129  val_con=4.8256
  loss=2.1821  recon=0.9089  con=4.8090
  val_loss=2.1898  val_recon=0.9121  val_con=4.8256
Pretrain Epoch 179/224: val_loss=2.1898  val_recon=0.9121  val_con=4.8256
  loss=2.1864  recon=0.9113  con=4.8090
  val_loss=2.1918  val_recon=0.9133  val_con=4.8256
Pretrain Epoch 180/224: val_loss=2.1918  val_recon=0.9133  val_con=4.8256
  loss=2.1861  recon=0.9112  con=4.8090
  val_loss=2.1894  val_recon=0.9119  val_con=4.8256
Pretrain Epoch 181/224: val_loss=2.1894  val_recon=0.9119  val_con=4.8256
  loss=2.1839  recon=0.9100  con=4.8090
  val_loss=2.1873  val_recon=0.9107  val_con=4.8256
Pretrain Epoch 182/224: val_loss=2.1873  val_recon=0.9107  val_con=4.8256
  loss=2.1848  recon=0.9104  con=4.8090
  val_loss=2.1885  val_recon=0.9114  val_con=4.8256
Pretrain Epoch 183/224: val_loss=2.1885  val_recon=0.9114  val_con=4.8256
  loss=2.1843  recon=0.9101  con=4.8089
  val_loss=2.1835  val_recon=0.9086  val_con=4.8256
Pretrain Epoch 184/224: val_loss=2.1835  val_recon=0.9086  val_con=4.8256
  loss=2.1911  recon=0.9140  con=4.8090
  val_loss=2.1871  val_recon=0.9106  val_con=4.8256
Pretrain Epoch 185/224: val_loss=2.1871  val_recon=0.9106  val_con=4.8256
  loss=2.1861  recon=0.9112  con=4.8089
  val_loss=2.1905  val_recon=0.9125  val_con=4.8256
Pretrain Epoch 186/224: val_loss=2.1905  val_recon=0.9125  val_con=4.8256
  loss=2.1841  recon=0.9100  con=4.8089
  val_loss=2.1868  val_recon=0.9105  val_con=4.8256
Pretrain Epoch 187/224: val_loss=2.1868  val_recon=0.9105  val_con=4.8256
  loss=2.1841  recon=0.9100  con=4.8089
  val_loss=2.1914  val_recon=0.9131  val_con=4.8255
Pretrain Epoch 188/224: val_loss=2.1914  val_recon=0.9131  val_con=4.8255
  loss=2.1831  recon=0.9095  con=4.8088
  val_loss=2.1860  val_recon=0.9100  val_con=4.8255
Pretrain Epoch 189/224: val_loss=2.1860  val_recon=0.9100  val_con=4.8255
  loss=2.1862  recon=0.9112  con=4.8088
  val_loss=2.1872  val_recon=0.9107  val_con=4.8255
Pretrain Epoch 190/224: val_loss=2.1872  val_recon=0.9107  val_con=4.8255
  loss=2.1813  recon=0.9085  con=4.8088
  val_loss=2.1847  val_recon=0.9093  val_con=4.8255
Pretrain Epoch 191/224: val_loss=2.1847  val_recon=0.9093  val_con=4.8255
  loss=2.1869  recon=0.9116  con=4.8088
  val_loss=2.1867  val_recon=0.9104  val_con=4.8255
Pretrain Epoch 192/224: val_loss=2.1867  val_recon=0.9104  val_con=4.8255
  loss=2.1831  recon=0.9095  con=4.8088
  val_loss=2.1910  val_recon=0.9128  val_con=4.8255
Pretrain Epoch 193/224: val_loss=2.1910  val_recon=0.9128  val_con=4.8255
  loss=2.1828  recon=0.9093  con=4.8088
  val_loss=2.1835  val_recon=0.9086  val_con=4.8255
Pretrain Epoch 194/224: val_loss=2.1835  val_recon=0.9086  val_con=4.8255
  loss=2.1772  recon=0.9061  con=4.8089
  val_loss=2.1736  val_recon=0.9030  val_con=4.8255
Pretrain Epoch 195/224: val_loss=2.1736  val_recon=0.9030  val_con=4.8255
  loss=2.1640  recon=0.8987  con=4.8089
  val_loss=2.1609  val_recon=0.8958  val_con=4.8256
Pretrain Epoch 196/224: val_loss=2.1609  val_recon=0.8958  val_con=4.8256
  loss=2.1511  recon=0.8914  con=4.8091
  val_loss=2.1490  val_recon=0.8891  val_con=4.8257
Pretrain Epoch 197/224: val_loss=2.1490  val_recon=0.8891  val_con=4.8257
  loss=2.1359  recon=0.8828  con=4.8089
  val_loss=2.1365  val_recon=0.8820  val_con=4.8256
Pretrain Epoch 198/224: val_loss=2.1365  val_recon=0.8820  val_con=4.8256
  loss=2.1348  recon=0.8822  con=4.8089
  val_loss=2.1360  val_recon=0.8818  val_con=4.8257
Pretrain Epoch 199/224: val_loss=2.1360  val_recon=0.8818  val_con=4.8257
  loss=2.1319  recon=0.8806  con=4.8087
  val_loss=2.1253  val_recon=0.8757  val_con=4.8258
Pretrain Epoch 200/224: val_loss=2.1253  val_recon=0.8757  val_con=4.8258
  loss=2.1209  recon=0.8743  con=4.8089
  val_loss=2.1386  val_recon=0.8832  val_con=4.8257
Pretrain Epoch 201/224: val_loss=2.1386  val_recon=0.8832  val_con=4.8257
  loss=2.1206  recon=0.8742  con=4.8090
  val_loss=2.1128  val_recon=0.8686  val_con=4.8257
Pretrain Epoch 202/224: val_loss=2.1128  val_recon=0.8686  val_con=4.8257
  loss=2.1099  recon=0.8681  con=4.8090
  val_loss=2.1064  val_recon=0.8651  val_con=4.8257
Pretrain Epoch 203/224: val_loss=2.1064  val_recon=0.8651  val_con=4.8257
  loss=2.1078  recon=0.8670  con=4.8090
  val_loss=2.1069  val_recon=0.8653  val_con=4.8257
Pretrain Epoch 204/224: val_loss=2.1069  val_recon=0.8653  val_con=4.8257
  loss=2.1035  recon=0.8646  con=4.8090
  val_loss=2.1006  val_recon=0.8618  val_con=4.8257
Pretrain Epoch 205/224: val_loss=2.1006  val_recon=0.8618  val_con=4.8257
  loss=2.1053  recon=0.8656  con=4.8090
  val_loss=2.1057  val_recon=0.8647  val_con=4.8257
Pretrain Epoch 206/224: val_loss=2.1057  val_recon=0.8647  val_con=4.8257
  loss=2.1064  recon=0.8662  con=4.8090
  val_loss=2.1083  val_recon=0.8661  val_con=4.8257
Pretrain Epoch 207/224: val_loss=2.1083  val_recon=0.8661  val_con=4.8257
  loss=2.1037  recon=0.8646  con=4.8090
  val_loss=2.1004  val_recon=0.8617  val_con=4.8257
Pretrain Epoch 208/224: val_loss=2.1004  val_recon=0.8617  val_con=4.8257
  loss=2.1029  recon=0.8642  con=4.8090
  val_loss=2.1110  val_recon=0.8677  val_con=4.8257
Pretrain Epoch 209/224: val_loss=2.1110  val_recon=0.8677  val_con=4.8257
  loss=2.1026  recon=0.8640  con=4.8090
  val_loss=2.1069  val_recon=0.8653  val_con=4.8257
Pretrain Epoch 210/224: val_loss=2.1069  val_recon=0.8653  val_con=4.8257
  loss=2.1034  recon=0.8645  con=4.8090
  val_loss=2.1045  val_recon=0.8640  val_con=4.8257
Pretrain Epoch 211/224: val_loss=2.1045  val_recon=0.8640  val_con=4.8257
  loss=2.1048  recon=0.8653  con=4.8090
  val_loss=2.1038  val_recon=0.8636  val_con=4.8256
Pretrain Epoch 212/224: val_loss=2.1038  val_recon=0.8636  val_con=4.8256
  loss=2.0993  recon=0.8621  con=4.8090
  val_loss=2.1023  val_recon=0.8627  val_con=4.8256
Pretrain Epoch 213/224: val_loss=2.1023  val_recon=0.8627  val_con=4.8256
  loss=2.1019  recon=0.8636  con=4.8090
  val_loss=2.1029  val_recon=0.8631  val_con=4.8256
Pretrain Epoch 214/224: val_loss=2.1029  val_recon=0.8631  val_con=4.8256
  loss=2.1013  recon=0.8633  con=4.8090
  val_loss=2.0999  val_recon=0.8614  val_con=4.8256
Pretrain Epoch 215/224: val_loss=2.0999  val_recon=0.8614  val_con=4.8256
  loss=2.0988  recon=0.8619  con=4.8090
  val_loss=2.1026  val_recon=0.8629  val_con=4.8256
Pretrain Epoch 216/224: val_loss=2.1026  val_recon=0.8629  val_con=4.8256
  loss=2.0979  recon=0.8613  con=4.8089
  val_loss=2.1042  val_recon=0.8638  val_con=4.8256
Pretrain Epoch 217/224: val_loss=2.1042  val_recon=0.8638  val_con=4.8256
  loss=2.1072  recon=0.8666  con=4.8090
  val_loss=2.1026  val_recon=0.8629  val_con=4.8256
Pretrain Epoch 218/224: val_loss=2.1026  val_recon=0.8629  val_con=4.8256
  loss=2.1024  recon=0.8639  con=4.8089
  val_loss=2.1036  val_recon=0.8635  val_con=4.8256
Pretrain Epoch 219/224: val_loss=2.1036  val_recon=0.8635  val_con=4.8256
  loss=2.0984  recon=0.8617  con=4.8089
  val_loss=2.1008  val_recon=0.8619  val_con=4.8256
Pretrain Epoch 220/224: val_loss=2.1008  val_recon=0.8619  val_con=4.8256
  loss=2.1023  recon=0.8639  con=4.8089
  val_loss=2.1000  val_recon=0.8614  val_con=4.8256
Pretrain Epoch 221/224: val_loss=2.1000  val_recon=0.8614  val_con=4.8256
  loss=2.0988  recon=0.8619  con=4.8089
  val_loss=2.0971  val_recon=0.8598  val_con=4.8256
Pretrain Epoch 222/224: val_loss=2.0971  val_recon=0.8598  val_con=4.8256
  loss=2.1025  recon=0.8640  con=4.8089
  val_loss=2.1055  val_recon=0.8646  val_con=4.8256
Pretrain Epoch 223/224: val_loss=2.1055  val_recon=0.8646  val_con=4.8256
  loss=2.0991  recon=0.8621  con=4.8089
  val_loss=2.1025  val_recon=0.8628  val_con=4.8255
Pretrain Epoch 224/224: val_loss=2.1025  val_recon=0.8628  val_con=4.8255
  loss=0.2733  acc=0.603
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.4227
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[466 423]
 [ 66 179]]
  loss=0.2498  acc=0.699
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.4221
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[390 499]
 [ 46 199]]
  loss=0.2457  acc=0.615
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.4294
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[494 395]
 [ 70 175]]
  loss=0.2434  acc=0.561
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.4365
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[500 389]
 [ 68 177]]
  loss=0.2385  acc=0.638
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.4450
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[519 370]
 [ 69 176]]
  loss=0.2378  acc=0.615
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.4453
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[530 359]
 [ 72 173]]
  loss=0.2409  acc=0.625
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.4478
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[517 372]
 [ 67 178]]
  loss=0.2403  acc=0.556
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.4497
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[541 348]
 [ 73 172]]
  loss=0.2369  acc=0.621
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.4545
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[539 350]
 [ 70 175]]
  loss=0.2367  acc=0.625
Best val acc   : 0.7840
Best threshold : 0.54
Best f1        : 0.4189
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[383 506]
 [ 46 199]]
  loss=0.2423  acc=0.526
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.4663
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[588 301]
 [ 79 166]]
  loss=0.2373  acc=0.617
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.4584
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
