cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
Trial 15: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.45289608899918565, 'dropout': 0.43492865026880656, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.163782673525757, 'gamma': 0.20917661230667153, 'pos_weight_scalar': 1.8947425181715445, 'focal_gamma': 1.32718697117464, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5751602370099632, 'lr': 0.00011304857321217676, 'weight_decay': 0.0025331767859186178}
  loss=3.7917  recon=1.2379  con=5.3214
Pretrain Epoch 34/133: val_loss=3.7169  val_recon=0.8668  val_con=4.8255
  loss=3.7718  recon=0.8822  con=4.8100
  val_loss=3.7176  val_recon=0.8670  val_con=4.8254
Pretrain Epoch 35/133: val_loss=3.7176  val_recon=0.8670  val_con=4.8254
  loss=3.7704  recon=0.8818  con=4.8100
  val_loss=3.7146  val_recon=0.8662  val_con=4.8253
Pretrain Epoch 36/133: val_loss=3.7146  val_recon=0.8662  val_con=4.8253
  loss=3.7631  recon=0.8798  con=4.8099
  val_loss=3.7165  val_recon=0.8667  val_con=4.8252
Pretrain Epoch 37/133: val_loss=3.7165  val_recon=0.8667  val_con=4.8252
  loss=3.7631  recon=0.8798  con=4.8099
  val_loss=3.7126  val_recon=0.8656  val_con=4.8252
Pretrain Epoch 38/133: val_loss=3.7126  val_recon=0.8656  val_con=4.8252
  loss=3.7581  recon=0.8785  con=4.8098
  val_loss=3.7109  val_recon=0.8652  val_con=4.8252
Pretrain Epoch 39/133: val_loss=3.7109  val_recon=0.8652  val_con=4.8252
  loss=3.7619  recon=0.8795  con=4.8095
  val_loss=3.7086  val_recon=0.8646  val_con=4.8251
Pretrain Epoch 40/133: val_loss=3.7086  val_recon=0.8646  val_con=4.8251
  loss=3.7579  recon=0.8784  con=4.8097
  val_loss=3.7087  val_recon=0.8646  val_con=4.8250
Pretrain Epoch 41/133: val_loss=3.7087  val_recon=0.8646  val_con=4.8250
  loss=3.7517  recon=0.8767  con=4.8095
  val_loss=3.7040  val_recon=0.8633  val_con=4.8250
Pretrain Epoch 42/133: val_loss=3.7040  val_recon=0.8633  val_con=4.8250
  loss=3.7523  recon=0.8769  con=4.8093
  val_loss=3.6992  val_recon=0.8620  val_con=4.8248
Pretrain Epoch 43/133: val_loss=3.6992  val_recon=0.8620  val_con=4.8248
  loss=3.7502  recon=0.8764  con=4.8093
  val_loss=3.7008  val_recon=0.8624  val_con=4.8243
Pretrain Epoch 44/133: val_loss=3.7008  val_recon=0.8624  val_con=4.8243
  loss=3.7500  recon=0.8763  con=4.8092
  val_loss=3.7036  val_recon=0.8632  val_con=4.8243
Pretrain Epoch 45/133: val_loss=3.7036  val_recon=0.8632  val_con=4.8243
  loss=3.7493  recon=0.8761  con=4.8091
  val_loss=3.7022  val_recon=0.8628  val_con=4.8240
Pretrain Epoch 46/133: val_loss=3.7022  val_recon=0.8628  val_con=4.8240
  loss=3.7477  recon=0.8757  con=4.8090
  val_loss=3.7025  val_recon=0.8629  val_con=4.8238
Pretrain Epoch 47/133: val_loss=3.7025  val_recon=0.8629  val_con=4.8238
  loss=3.7417  recon=0.8741  con=4.8083
  val_loss=3.6893  val_recon=0.8594  val_con=4.8232
Pretrain Epoch 48/133: val_loss=3.6893  val_recon=0.8594  val_con=4.8232
  loss=3.7395  recon=0.8735  con=4.8086
  val_loss=3.6918  val_recon=0.8601  val_con=4.8229
Pretrain Epoch 49/133: val_loss=3.6918  val_recon=0.8601  val_con=4.8229
  loss=3.7388  recon=0.8733  con=4.8082
  val_loss=3.6935  val_recon=0.8605  val_con=4.8225
Pretrain Epoch 50/133: val_loss=3.6935  val_recon=0.8605  val_con=4.8225
  loss=3.7392  recon=0.8734  con=4.8082
  val_loss=3.6858  val_recon=0.8584  val_con=4.8229
Pretrain Epoch 51/133: val_loss=3.6858  val_recon=0.8584  val_con=4.8229
  loss=3.7368  recon=0.8727  con=4.8078
  val_loss=3.6795  val_recon=0.8567  val_con=4.8217
Pretrain Epoch 52/133: val_loss=3.6795  val_recon=0.8567  val_con=4.8217
  loss=3.7381  recon=0.8731  con=4.8076
  val_loss=3.6810  val_recon=0.8572  val_con=4.8210
Pretrain Epoch 53/133: val_loss=3.6810  val_recon=0.8572  val_con=4.8210
  loss=3.7258  recon=0.8698  con=4.8068
  val_loss=3.6773  val_recon=0.8562  val_con=4.8204
Pretrain Epoch 54/133: val_loss=3.6773  val_recon=0.8562  val_con=4.8204
  loss=3.7254  recon=0.8697  con=4.8063
  val_loss=3.6746  val_recon=0.8555  val_con=4.8187
Pretrain Epoch 55/133: val_loss=3.6746  val_recon=0.8555  val_con=4.8187
  loss=3.7239  recon=0.8693  con=4.8047
  val_loss=3.6653  val_recon=0.8530  val_con=4.8178
Pretrain Epoch 56/133: val_loss=3.6653  val_recon=0.8530  val_con=4.8178
  loss=3.7218  recon=0.8688  con=4.8048
  val_loss=3.6592  val_recon=0.8514  val_con=4.8171
Pretrain Epoch 57/133: val_loss=3.6592  val_recon=0.8514  val_con=4.8171
  loss=3.7172  recon=0.8675  con=4.8050
  val_loss=3.6535  val_recon=0.8498  val_con=4.8162
Pretrain Epoch 58/133: val_loss=3.6535  val_recon=0.8498  val_con=4.8162
  loss=3.7167  recon=0.8674  con=4.8034
  val_loss=3.6558  val_recon=0.8505  val_con=4.8133
Pretrain Epoch 59/133: val_loss=3.6558  val_recon=0.8505  val_con=4.8133
  loss=3.7183  recon=0.8679  con=4.8022
  val_loss=3.6438  val_recon=0.8472  val_con=4.8147
Pretrain Epoch 60/133: val_loss=3.6438  val_recon=0.8472  val_con=4.8147
  loss=3.7167  recon=0.8675  con=4.8023
  val_loss=3.6377  val_recon=0.8457  val_con=4.8118
Pretrain Epoch 61/133: val_loss=3.6377  val_recon=0.8457  val_con=4.8118
  loss=3.7103  recon=0.8658  con=4.7998
  val_loss=3.6307  val_recon=0.8438  val_con=4.8106
Pretrain Epoch 62/133: val_loss=3.6307  val_recon=0.8438  val_con=4.8106
  loss=3.7056  recon=0.8645  con=4.7991
  val_loss=3.6274  val_recon=0.8428  val_con=4.8135
Pretrain Epoch 63/133: val_loss=3.6274  val_recon=0.8428  val_con=4.8135
  loss=3.7015  recon=0.8634  con=4.7991
  val_loss=3.6175  val_recon=0.8400  val_con=4.8170
Pretrain Epoch 64/133: val_loss=3.6175  val_recon=0.8400  val_con=4.8170
  loss=3.7013  recon=0.8634  con=4.7967
  val_loss=3.6152  val_recon=0.8396  val_con=4.8093
Pretrain Epoch 65/133: val_loss=3.6152  val_recon=0.8396  val_con=4.8093
  loss=3.6992  recon=0.8627  con=4.8002
  val_loss=3.6049  val_recon=0.8368  val_con=4.8104
Pretrain Epoch 66/133: val_loss=3.6049  val_recon=0.8368  val_con=4.8104
  loss=3.6930  recon=0.8611  con=4.7997
  val_loss=3.5977  val_recon=0.8348  val_con=4.8105
Pretrain Epoch 67/133: val_loss=3.5977  val_recon=0.8348  val_con=4.8105
  loss=3.6921  recon=0.8609  con=4.7989
  val_loss=3.5901  val_recon=0.8328  val_con=4.8099
Pretrain Epoch 68/133: val_loss=3.5901  val_recon=0.8328  val_con=4.8099
  loss=3.6884  recon=0.8598  con=4.7991
  val_loss=3.5819  val_recon=0.8306  val_con=4.8090
Pretrain Epoch 69/133: val_loss=3.5819  val_recon=0.8306  val_con=4.8090
  loss=3.6808  recon=0.8578  con=4.7980
  val_loss=3.5738  val_recon=0.8282  val_con=4.8139
Pretrain Epoch 70/133: val_loss=3.5738  val_recon=0.8282  val_con=4.8139
  loss=3.6790  recon=0.8574  con=4.7960
  val_loss=3.5661  val_recon=0.8262  val_con=4.8108
Pretrain Epoch 71/133: val_loss=3.5661  val_recon=0.8262  val_con=4.8108
  loss=3.6743  recon=0.8561  con=4.7962
  val_loss=3.5603  val_recon=0.8246  val_con=4.8108
Pretrain Epoch 72/133: val_loss=3.5603  val_recon=0.8246  val_con=4.8108
  loss=3.6709  recon=0.8551  con=4.7966
  val_loss=3.5518  val_recon=0.8223  val_con=4.8100
Pretrain Epoch 73/133: val_loss=3.5518  val_recon=0.8223  val_con=4.8100
  loss=3.6657  recon=0.8538  con=4.7959
  val_loss=3.5355  val_recon=0.8179  val_con=4.8104
Pretrain Epoch 74/133: val_loss=3.5355  val_recon=0.8179  val_con=4.8104
  loss=3.6616  recon=0.8527  con=4.7957
  val_loss=3.5340  val_recon=0.8173  val_con=4.8167
Pretrain Epoch 75/133: val_loss=3.5340  val_recon=0.8173  val_con=4.8167
  loss=3.6614  recon=0.8526  con=4.7936
  val_loss=3.5245  val_recon=0.8149  val_con=4.8116
Pretrain Epoch 76/133: val_loss=3.5245  val_recon=0.8149  val_con=4.8116
  loss=3.6511  recon=0.8499  con=4.7938
  val_loss=3.5189  val_recon=0.8133  val_con=4.8127
Pretrain Epoch 77/133: val_loss=3.5189  val_recon=0.8133  val_con=4.8127
  loss=3.6512  recon=0.8499  con=4.7935
  val_loss=3.5096  val_recon=0.8108  val_con=4.8117
Pretrain Epoch 78/133: val_loss=3.5096  val_recon=0.8108  val_con=4.8117
  loss=3.6488  recon=0.8493  con=4.7918
  val_loss=3.5042  val_recon=0.8095  val_con=4.8067
Pretrain Epoch 79/133: val_loss=3.5042  val_recon=0.8095  val_con=4.8067
  loss=3.6487  recon=0.8493  con=4.7915
  val_loss=3.5048  val_recon=0.8095  val_con=4.8117
Pretrain Epoch 80/133: val_loss=3.5048  val_recon=0.8095  val_con=4.8117
  loss=3.6449  recon=0.8482  con=4.7929
  val_loss=3.4936  val_recon=0.8065  val_con=4.8105
Pretrain Epoch 81/133: val_loss=3.4936  val_recon=0.8065  val_con=4.8105
  loss=3.6403  recon=0.8469  con=4.7923
  val_loss=3.4941  val_recon=0.8067  val_con=4.8092
Pretrain Epoch 82/133: val_loss=3.4941  val_recon=0.8067  val_con=4.8092
  loss=3.6402  recon=0.8470  con=4.7910
  val_loss=3.4938  val_recon=0.8066  val_con=4.8068
Pretrain Epoch 83/133: val_loss=3.4938  val_recon=0.8066  val_con=4.8068
  loss=3.6381  recon=0.8464  con=4.7900
  val_loss=3.4843  val_recon=0.8041  val_con=4.8068
Pretrain Epoch 84/133: val_loss=3.4843  val_recon=0.8041  val_con=4.8068
  loss=3.6348  recon=0.8455  con=4.7908
  val_loss=3.4814  val_recon=0.8032  val_con=4.8089
Pretrain Epoch 85/133: val_loss=3.4814  val_recon=0.8032  val_con=4.8089
  loss=3.6361  recon=0.8459  con=4.7899
  val_loss=3.4826  val_recon=0.8035  val_con=4.8104
Pretrain Epoch 86/133: val_loss=3.4826  val_recon=0.8035  val_con=4.8104
  loss=3.6302  recon=0.8443  con=4.7885
  val_loss=3.4825  val_recon=0.8036  val_con=4.8056
Pretrain Epoch 87/133: val_loss=3.4825  val_recon=0.8036  val_con=4.8056
  loss=3.6264  recon=0.8432  con=4.7901
  val_loss=3.4775  val_recon=0.8021  val_con=4.8102
Pretrain Epoch 88/133: val_loss=3.4775  val_recon=0.8021  val_con=4.8102
  loss=3.6284  recon=0.8438  con=4.7911
  val_loss=3.4731  val_recon=0.8010  val_con=4.8058
Pretrain Epoch 89/133: val_loss=3.4731  val_recon=0.8010  val_con=4.8058
  loss=3.6275  recon=0.8436  con=4.7881
  val_loss=3.4735  val_recon=0.8010  val_con=4.8090
Pretrain Epoch 90/133: val_loss=3.4735  val_recon=0.8010  val_con=4.8090
  loss=3.6209  recon=0.8418  con=4.7889
  val_loss=3.4698  val_recon=0.8000  val_con=4.8112
Pretrain Epoch 91/133: val_loss=3.4698  val_recon=0.8000  val_con=4.8112
  loss=3.6236  recon=0.8425  con=4.7879
  val_loss=3.4637  val_recon=0.7986  val_con=4.8008
Pretrain Epoch 92/133: val_loss=3.4637  val_recon=0.7986  val_con=4.8008
  loss=3.6162  recon=0.8407  con=4.7833
  val_loss=3.4594  val_recon=0.7974  val_con=4.8038
Pretrain Epoch 93/133: val_loss=3.4594  val_recon=0.7974  val_con=4.8038
  loss=3.6155  recon=0.8403  con=4.7876
  val_loss=3.4560  val_recon=0.7963  val_con=4.8090
Pretrain Epoch 94/133: val_loss=3.4560  val_recon=0.7963  val_con=4.8090
  loss=3.6138  recon=0.8399  con=4.7857
  val_loss=3.4512  val_recon=0.7951  val_con=4.8049
Pretrain Epoch 95/133: val_loss=3.4512  val_recon=0.7951  val_con=4.8049
  loss=3.6122  recon=0.8396  con=4.7829
  val_loss=3.4496  val_recon=0.7947  val_con=4.8036
Pretrain Epoch 96/133: val_loss=3.4496  val_recon=0.7947  val_con=4.8036
  loss=3.6101  recon=0.8392  con=4.7784
  val_loss=3.4438  val_recon=0.7932  val_con=4.8017
Pretrain Epoch 97/133: val_loss=3.4438  val_recon=0.7932  val_con=4.8017
  loss=3.6042  recon=0.8375  con=4.7804
  val_loss=3.4383  val_recon=0.7916  val_con=4.8054
Pretrain Epoch 98/133: val_loss=3.4383  val_recon=0.7916  val_con=4.8054
  loss=3.6037  recon=0.8374  con=4.7794
  val_loss=3.4298  val_recon=0.7892  val_con=4.8088
Pretrain Epoch 99/133: val_loss=3.4298  val_recon=0.7892  val_con=4.8088
  loss=3.5977  recon=0.8358  con=4.7779
  val_loss=3.4260  val_recon=0.7882  val_con=4.8064
Pretrain Epoch 100/133: val_loss=3.4260  val_recon=0.7882  val_con=4.8064
  loss=3.6014  recon=0.8368  con=4.7781
  val_loss=3.4237  val_recon=0.7874  val_con=4.8115
Pretrain Epoch 101/133: val_loss=3.4237  val_recon=0.7874  val_con=4.8115
  loss=3.6000  recon=0.8364  con=4.7784
  val_loss=3.4170  val_recon=0.7862  val_con=4.7925
Pretrain Epoch 102/133: val_loss=3.4170  val_recon=0.7862  val_con=4.7925
  loss=3.5958  recon=0.8354  con=4.7726
  val_loss=3.4184  val_recon=0.7862  val_con=4.8029
Pretrain Epoch 103/133: val_loss=3.4184  val_recon=0.7862  val_con=4.8029
  loss=3.5967  recon=0.8357  con=4.7708
  val_loss=3.4146  val_recon=0.7853  val_con=4.8016
Pretrain Epoch 104/133: val_loss=3.4146  val_recon=0.7853  val_con=4.8016
  loss=3.5926  recon=0.8346  con=4.7702
  val_loss=3.4116  val_recon=0.7844  val_con=4.8024
Pretrain Epoch 105/133: val_loss=3.4116  val_recon=0.7844  val_con=4.8024
  loss=3.5932  recon=0.8347  con=4.7721
  val_loss=3.4123  val_recon=0.7846  val_con=4.8032
Pretrain Epoch 106/133: val_loss=3.4123  val_recon=0.7846  val_con=4.8032
  loss=3.5883  recon=0.8335  con=4.7696
  val_loss=3.4077  val_recon=0.7837  val_con=4.7916
Pretrain Epoch 107/133: val_loss=3.4077  val_recon=0.7837  val_con=4.7916
  loss=3.5910  recon=0.8343  con=4.7679
  val_loss=3.4097  val_recon=0.7841  val_con=4.7936
Pretrain Epoch 108/133: val_loss=3.4097  val_recon=0.7841  val_con=4.7936
  loss=3.5880  recon=0.8334  con=4.7688
  val_loss=3.4056  val_recon=0.7828  val_con=4.8005
Pretrain Epoch 109/133: val_loss=3.4056  val_recon=0.7828  val_con=4.8005
  loss=3.5889  recon=0.8338  con=4.7631
  val_loss=3.4072  val_recon=0.7834  val_con=4.7949
Pretrain Epoch 110/133: val_loss=3.4072  val_recon=0.7834  val_con=4.7949
  loss=3.5866  recon=0.8332  con=4.7619
  val_loss=3.4072  val_recon=0.7830  val_con=4.8090
Pretrain Epoch 111/133: val_loss=3.4072  val_recon=0.7830  val_con=4.8090
  loss=3.5806  recon=0.8314  con=4.7694
  val_loss=3.4052  val_recon=0.7827  val_con=4.8009
Pretrain Epoch 112/133: val_loss=3.4052  val_recon=0.7827  val_con=4.8009
  loss=3.5845  recon=0.8325  con=4.7685
  val_loss=3.4054  val_recon=0.7830  val_con=4.7913
Pretrain Epoch 113/133: val_loss=3.4054  val_recon=0.7830  val_con=4.7913
  loss=3.5822  recon=0.8322  con=4.7580
  val_loss=3.4010  val_recon=0.7816  val_con=4.8001
Pretrain Epoch 114/133: val_loss=3.4010  val_recon=0.7816  val_con=4.8001
  loss=3.5842  recon=0.8328  con=4.7562
  val_loss=3.4033  val_recon=0.7823  val_con=4.7981
Pretrain Epoch 115/133: val_loss=3.4033  val_recon=0.7823  val_con=4.7981
  loss=3.5787  recon=0.8313  con=4.7564
  val_loss=3.4007  val_recon=0.7815  val_con=4.7991
Pretrain Epoch 116/133: val_loss=3.4007  val_recon=0.7815  val_con=4.7991
  loss=3.5794  recon=0.8314  con=4.7573
  val_loss=3.4010  val_recon=0.7814  val_con=4.8053
Pretrain Epoch 117/133: val_loss=3.4010  val_recon=0.7814  val_con=4.8053
  loss=3.5827  recon=0.8323  con=4.7576
  val_loss=3.3981  val_recon=0.7810  val_con=4.7930
Pretrain Epoch 118/133: val_loss=3.3981  val_recon=0.7810  val_con=4.7930
  loss=3.5756  recon=0.8305  con=4.7546
  val_loss=3.3948  val_recon=0.7802  val_con=4.7910
Pretrain Epoch 119/133: val_loss=3.3948  val_recon=0.7802  val_con=4.7910
  loss=3.5827  recon=0.8323  con=4.7573
  val_loss=3.3972  val_recon=0.7809  val_con=4.7894
Pretrain Epoch 120/133: val_loss=3.3972  val_recon=0.7809  val_con=4.7894
  loss=3.5798  recon=0.8317  con=4.7514
  val_loss=3.4003  val_recon=0.7816  val_con=4.7924
Pretrain Epoch 121/133: val_loss=3.4003  val_recon=0.7816  val_con=4.7924
  loss=3.5836  recon=0.8327  con=4.7539
  val_loss=3.3954  val_recon=0.7804  val_con=4.7893
Pretrain Epoch 122/133: val_loss=3.3954  val_recon=0.7804  val_con=4.7893
  loss=3.5800  recon=0.8319  con=4.7483
  val_loss=3.3976  val_recon=0.7803  val_con=4.8137
Pretrain Epoch 123/133: val_loss=3.3976  val_recon=0.7803  val_con=4.8137
  loss=3.5753  recon=0.8302  con=4.7600
  val_loss=3.3945  val_recon=0.7801  val_con=4.7898
Pretrain Epoch 124/133: val_loss=3.3945  val_recon=0.7801  val_con=4.7898
  loss=3.5763  recon=0.8310  con=4.7451
  val_loss=3.3972  val_recon=0.7807  val_con=4.7946
Pretrain Epoch 125/133: val_loss=3.3972  val_recon=0.7807  val_con=4.7946
  loss=3.5795  recon=0.8315  con=4.7562
  val_loss=3.3968  val_recon=0.7806  val_con=4.7941
Pretrain Epoch 126/133: val_loss=3.3968  val_recon=0.7806  val_con=4.7941
  loss=3.5731  recon=0.8299  con=4.7506
  val_loss=3.3928  val_recon=0.7798  val_con=4.7859
Pretrain Epoch 127/133: val_loss=3.3928  val_recon=0.7798  val_con=4.7859
  loss=3.5740  recon=0.8301  con=4.7527
  val_loss=3.3930  val_recon=0.7799  val_con=4.7856
Pretrain Epoch 128/133: val_loss=3.3930  val_recon=0.7799  val_con=4.7856
  loss=3.5793  recon=0.8317  con=4.7469
  val_loss=3.3933  val_recon=0.7797  val_con=4.7949
Pretrain Epoch 129/133: val_loss=3.3933  val_recon=0.7797  val_con=4.7949
  loss=3.5781  recon=0.8314  con=4.7471
  val_loss=3.3888  val_recon=0.7786  val_con=4.7898
Pretrain Epoch 130/133: val_loss=3.3888  val_recon=0.7786  val_con=4.7898
  loss=3.5730  recon=0.8299  con=4.7488
  val_loss=3.3969  val_recon=0.7809  val_con=4.7867
Pretrain Epoch 131/133: val_loss=3.3969  val_recon=0.7809  val_con=4.7867
  loss=3.5753  recon=0.8305  con=4.7517
  val_loss=3.3945  val_recon=0.7800  val_con=4.7950
Pretrain Epoch 132/133: val_loss=3.3945  val_recon=0.7800  val_con=4.7950
  loss=3.5712  recon=0.8295  con=4.7473
  val_loss=3.3923  val_recon=0.7793  val_con=4.7980
Pretrain Epoch 133/133: val_loss=3.3923  val_recon=0.7793  val_con=4.7980
  loss=0.2033  acc=0.760
Best val acc   : 0.8536
Best threshold : 0.45
Best f1        : 0.6514
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[751 138]
 [ 60 185]]
  loss=0.1475  acc=0.841
Best val acc   : 0.8545
Best threshold : 0.57
Best f1        : 0.6631
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[761 128]
 [ 60 185]]
  loss=0.1312  acc=0.874
Best val acc   : 0.8571
Best threshold : 0.57
Best f1        : 0.6606
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[767 122]
 [ 64 181]]
  loss=0.1307  acc=0.876
Best val acc   : 0.8607
Best threshold : 0.61
Best f1        : 0.6632
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[753 136]
 [ 56 189]]
  loss=0.1270  acc=0.877
Best val acc   : 0.8624
Best threshold : 0.58
Best f1        : 0.6643
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[758 131]
 [ 58 187]]
  loss=0.1230  acc=0.883
Best val acc   : 0.8642
Best threshold : 0.64
Best f1        : 0.6608
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[753 136]
 [ 57 188]]
  loss=0.1247  acc=0.883
Best val acc   : 0.8677
Best threshold : 0.63
Best f1        : 0.6632
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[753 136]
 [ 56 189]]
  loss=0.1188  acc=0.884
Best val acc   : 0.8642
Best threshold : 0.60
Best f1        : 0.6642
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[778 111]
 [ 68 177]]
  loss=0.1207  acc=0.890
Best val acc   : 0.8642
Best threshold : 0.63
Best f1        : 0.6642
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[774 115]
 [ 66 179]]
  loss=0.1178  acc=0.887
Best val acc   : 0.8651
Best threshold : 0.61
Best f1        : 0.6654
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[777 112]
 [ 67 178]]
  loss=0.1227  acc=0.877
Best val acc   : 0.8660
Best threshold : 0.63
Best f1        : 0.6642
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[770 119]
 [ 64 181]]
  loss=0.1180  acc=0.889
Best val acc   : 0.8668
Best threshold : 0.59
Best f1        : 0.6642
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[774 115]
 [ 66 179]]
  loss=0.1202  acc=0.885
Best val acc   : 0.8660
Best threshold : 0.61
Best f1        : 0.6630
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[767 122]
 [ 63 182]]
  loss=0.1170  acc=0.886
Best val acc   : 0.8660
Best threshold : 0.62
Best f1        : 0.6618
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[770 119]
 [ 65 180]]
  loss=0.1200  acc=0.887
Best val acc   : 0.8660
Best threshold : 0.62
Best f1        : 0.6679
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[771 118]
 [ 63 182]]
  loss=0.1190  acc=0.889
Best val acc   : 0.8668
Best threshold : 0.63
Best f1        : 0.6679
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[773 116]
 [ 64 181]]
  loss=0.1194  acc=0.889
Best val acc   : 0.8677
Best threshold : 0.60
Best f1        : 0.6679
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[769 120]
 [ 62 183]]
  loss=0.1159  acc=0.887
Best val acc   : 0.8677
Best threshold : 0.61
Best f1        : 0.6691
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[774 115]
 [ 64 181]]
  loss=0.1123  acc=0.896
Best val acc   : 0.8668
Best threshold : 0.63
Best f1        : 0.6654
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[769 120]
 [ 63 182]]
  loss=0.1176  acc=0.888
Best val acc   : 0.8686
Best threshold : 0.60
Best f1        : 0.6667
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[766 123]
 [ 61 184]]
  loss=0.1135  acc=0.890
Best val acc   : 0.8677
Best threshold : 0.63
Best f1        : 0.6703
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[767 122]
 [ 60 185]]
  loss=0.1159  acc=0.894
Best val acc   : 0.8695
Best threshold : 0.62
Best f1        : 0.6703
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[767 122]
 [ 60 185]]
  loss=0.1157  acc=0.886
Best val acc   : 0.8668
Best threshold : 0.62
Best f1        : 0.6667
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[766 123]
 [ 61 184]]
  loss=0.1146  acc=0.888
Best val acc   : 0.8660
Best threshold : 0.61
Best f1        : 0.6679
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[767 122]
 [ 61 184]]
  loss=0.1170  acc=0.884
Best val acc   : 0.8668
Best threshold : 0.59
Best f1        : 0.6704
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[775 114]
 [ 64 181]]
  loss=0.1147  acc=0.889
Best val acc   : 0.8651
Best threshold : 0.58
Best f1        : 0.6655
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[765 124]
 [ 61 184]]
  loss=0.1174  acc=0.886
Best val acc   : 0.8660
Best threshold : 0.59
Best f1        : 0.6728
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[773 116]
 [ 62 183]]
  loss=0.1167  acc=0.889
Best val acc   : 0.8677
Best threshold : 0.59
Best f1        : 0.6691
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[772 117]
 [ 63 182]]
  loss=0.1147  acc=0.887
Best val acc   : 0.8668
Best threshold : 0.60
Best f1        : 0.6642
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[766 123]
 [ 62 183]]
  loss=0.1160  acc=0.891
Best val acc   : 0.8668
Best threshold : 0.60
Best f1        : 0.6715
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[770 119]
 [ 61 184]]
Trial 26: {'embed_dim': 256, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.6259685216465836, 'dropout': 0.3966269909832333, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.653038394821558, 'gamma': 0.20075978535649536, 'pos_weight_scalar': 1.5481357442528978, 'focal_gamma': 0.8181862820119689, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6081036332222941, 'lr': 0.0002517707988602221, 'weight_decay': 0.0017544308856178885}
  loss=1.7134  recon=1.1186  con=4.8960
  val_loss=1.5883  val_recon=0.9486  val_con=4.8257
Pretrain Epoch 1/152: val_loss=1.5883  val_recon=0.9486  val_con=4.8257
  loss=1.6340  recon=1.0204  con=4.8201
  val_loss=1.5838  val_recon=0.9418  val_con=4.8255
Pretrain Epoch 2/152: val_loss=1.5838  val_recon=0.9418  val_con=4.8255
  loss=1.6128  recon=0.9892  con=4.8156
  val_loss=1.5693  val_recon=0.9197  val_con=4.8249
Pretrain Epoch 3/152: val_loss=1.5693  val_recon=0.9197  val_con=4.8249
  loss=1.5943  recon=0.9617  con=4.8132
  val_loss=1.5589  val_recon=0.9043  val_con=4.8234
Pretrain Epoch 4/152: val_loss=1.5589  val_recon=0.9043  val_con=4.8234
  loss=1.5813  recon=0.9426  con=4.8104
  val_loss=1.5529  val_recon=0.8958  val_con=4.8210
